environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: token
variant_fusion_gate_last_dim: 1
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.0
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.4045509397983551
full_MSE: 0.4045509397983551
MAE: 0.4134988784790039
inv_only_MSE: 0.404231995344162
inv_only_MAE: 0.41327428817749023
inv_only_minus_full_MSE: -0.00031894445419311523
inv_MSE: 0.404231995344162
inv_minus_full: -0.00031890138052403927
var_predictive_loss: 0.445408433675766
conditional_var_MSE: 0.445408433675766
conditional_pair_MSE: 0.4454084038734436
conditional_shuffle_MSE: 0.46604984998703003
conditional_gain_mean: 0.020641449838876724
conditional_gain_median: 0.0025062263011932373
conditional_positive_ratio: 0.589360773563385
conditional_gain_p10: -0.013058900833129883
conditional_gain_p50: 0.0025062263011932373
conditional_gain_p90: 0.025928020477294922
corr_conditional_gain_main_gain: 0.08384877540736292
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.00031890138052403927
median_gain: -3.802776336669922e-05
positive_gain_ratio: 0.46723291277885437
gain_p10: -0.0012898445129394531
gain_p50: -3.802776336669922e-05
gain_p90: 0.0006701647653244436
corr_reliability_gain: -0.14877201673376345
corr_reliability_gain_type: Spearman
g_z_mean: 0.0010634246282279491
mask_mean: 0.0010634246282279491
mask_std: 0.006817515008151531
g_z_p10: 4.91752361995168e-05
g_z_p50: 0.00023410600260831416
g_z_p90: 0.001510731060989201
feature_variation_to_Zinv: 0.014776905998587608
DeltaZ/Zinv: 0.014776905998587608
var_gain_loss: 0.007153591141104698
fusion_rms_ratio_mean: 0.22705458104610443
fusion_rms_ratio_p10: 0.17538905143737793
fusion_rms_ratio_p50: 0.22504349052906036
fusion_rms_ratio_p90: 0.27414873242378235
mapping_variation: removed
gate/mean: -0.7310503351867794
gate/std: 0.37948706957689937
gate/positive_ratio: 0.07020140840198395
gate/negative_ratio: 0.929798591598016
gate/abs_mean: 0.7798924998837945
gate/near_zero_ratio: 0.028771141911866447
reconstruction_error: 8.839626022326075e-09
inv_energy_ratio: 0.23153062934687907
var_energy_ratio: 0.8850474254862241
g_mean: 0.0010634246282279491
g_p10: 4.91752361995168e-05
g_p50: 0.00023410600260831416
g_p90: 0.001510731060989201
gate_pos: 0.07020140840198395
gate_neg: 0.929798591598016
gate_abs: 0.7798924998837945
inv_energy: 0.23153062934687907
var_energy: 0.8850474254862241
future_var_loss: 0.9961291551589966
future_var_cosine: 0.0038708564825356007
future_var_l2: 5.808063983917236
future_var_pred_norm: 4.614619255065918
future_var_target_norm: 3.4727251529693604
corr_future_var_similarity_with_sample_gain: -0.01984268428667063
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 34129
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.3443889021873474, 0.25768807530403137, 0.3580765128135681]
env_similarity_mean: 0.33312851190567017
env_similarity_std: 0.2061251699924469
corr_inv_env: 0.008231040090322495
corr_var_env: 0.01900639943778515
hsic_inv_env: 4.0336837514587387e-07
hsic_var_env: 8.350308235094417e-06
hsic_inv_var: 1.3978328752273228e-06
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.076392650604248
var_env_soft_ce: 0.8805592060089111
inv_env_accuracy_argmax: 0.4424096941947937
var_env_accuracy_argmax: 0.6691669821739197
inv_env_entropy: 1.0881366729736328
var_env_entropy: 0.9033941626548767
var_acc: 0.6691669821739197
inv_acc: 0.4424096941947937
env_acc_gap_var_minus_inv: 0.22675728797912598
h_prediction_MSE: 0.39476555585861206
h_prediction_MAE: 0.4381510317325592
h_prediction_drift_from_pretrained: 0.047744423151016235
h_prediction_corr_with_pretrained: 0.9699025839936144
H_norm: 0.8613467812538147
H_norm_ratio_to_pretrained: 0.966392457485199
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 96
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
