environment_count: 2
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: horizon_future_var
variant_fusion_gate_type: feature
variant_fusion_gate_last_dim: 6
film_gamma_scale: 0.1
film_beta_scale: 0.1
y_film_gamma_scale: 0.1
y_film_beta_scale: 0.1
y_film_decay_bias: -4.0
horizon_future_dim: 32
horizon_future_gamma_scale: 0.1
horizon_future_beta_scale: 0.1
future_patch_len: 16
future_patch_count: 6
future_var_anchor_count: 6
future_teacher_patches_per_batch: 1
lambda_future_h: 0.1
lambda_horizon_reliability: 0.0
horizon_reliability_temperature: 0.05
horizon_reliability_loss: 0.2500812808672587
variant_training_schedule: gradient_relative_invariant_anchored
loss/inv: 0.8183877127511161
loss/full: 0.8183877127511161
loss/mod: 0.8183877127511161
loss/anchor: 1.252273278345853e-10
loss/variant_total: 0.8183877128763434
variant/lambda_maturity: 0.0067466129548847675
maturity: 0.0067466129548847675
G_inv_L2: 0.6974853873252869
G_var_L2: 0.004737626761198044
G_inv: 0.6974853873252869
G_var: 0.004737626761198044
variant/full_inv_distance: 2.555648285588556e-11
variant/inv_error: 0.8183877127511161
variant/effect_abs_mean: 3.3551436250231096e-06
variant/raw_full_inv_distance: 1.0248450765275374e-10
variant/raw_effect_abs_mean: 6.718878423617709e-06
lambda_decay_mono: 0.0
lambda_decay_far: 0.0
horizon_decay_bins: 4
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 0.5
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.0
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.0
var_conditional_margin: 0.0
MSE: 0.8183877127511161
full_MSE: 0.8183877127511161
raw_full_MSE: 0.8183877127511161
MAE: 0.5929422832670665
raw_full_MAE: 0.592941647484189
inv_only_MSE: 0.8183877127511161
inv_only_MAE: 0.5929429190499442
inv_only_minus_full_MSE: 0.0
inv_MSE: 0.8183877127511161
inv_minus_full: -7.450580596923828e-08
var_predictive_loss: 0.8885474432082403
conditional_var_MSE: 0.8885474432082403
conditional_pair_MSE: 0.888547420501709
conditional_shuffle_MSE: 0.8884077072143555
conditional_gain_mean: -0.00013975799083709717
conditional_gain_median: -0.0014334917068481445
conditional_positive_ratio: 0.5
conditional_gain_p10: -0.00471346965059638
conditional_gain_p50: -0.00040924549102783203
conditional_gain_p90: 0.004069911316037178
corr_conditional_gain_main_gain: -0.4523809523809525
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -7.450580596923828e-08
median_gain: 0.0
positive_gain_ratio: 0.5
gain_p10: -8.404255140703754e-07
gain_p50: 1.1920928955078125e-07
gain_p90: 6.318092005130893e-07
corr_reliability_gain: 0.03217391304347826
corr_reliability_gain_type: Spearman
g_z_mean: 0.4993525743484497
mask_mean: 0.4993525743484497
mask_std: 0.0
g_z_p10: 0.499332994222641
g_z_p50: 0.49935662746429443
g_z_p90: 0.4993789494037628
feature_variation_to_Zinv: 2.1903255401412025e-05
DeltaZ/Zinv: 2.1903255401412025e-05
YDelta/Yinv: 2.1903255401412025e-05
YDelta_to_Yinv: 2.1903255401412025e-05
var_gain_loss: 0.0069315084256231785
fusion_rms_ratio_mean: 0.5005812048912048
fusion_rms_ratio_p10: 0.5001518726348877
fusion_rms_ratio_p50: 0.5005852580070496
fusion_rms_ratio_p90: 0.5009598135948181
mapping_variation: removed
var_effect_mean: 4.861754405283136e-06
var_effect_far_near_ratio: 1.3379408121109009
decay_mono_loss: 2.998068339366e-06
decay_far_loss: 2.522601789678447e-06
r_pred_mean: 0.4993525445461273
r_target_mean: 0.5625
corr_r_pred_r_target: 0.05058619192357794
reliability_objective: mse
reliability_fraction_mse: 0.25008127093315125
reliability_ranking_loss: 0.6931476593017578
reliability_usefulness_bce: 0.6933097243309021
reliability_usefulness_accuracy: 0.4375
reliability_usefulness_positive_ratio: 0.5625
r_pred_bin1: 0.49937373399734497
r_pred_bin2: 0.4993521571159363
r_pred_bin3: 0.4993365705013275
r_pred_bin4: 0.4993268847465515
r_target_bin1: 0.625
r_target_bin2: 0.4375
r_target_bin3: 0.5
r_target_bin4: 0.75
raw_variant_gain: -1.2665987014770508e-07
gated_variant_gain: -7.450580596923828e-08
variant_effect_raw_bin1: 5.5365135267493315e-06
variant_effect_raw_bin2: 7.984672265592963e-06
variant_effect_raw_bin3: 5.927053280174732e-06
variant_effect_raw_bin4: 7.427275704685599e-06
variant_effect_gated_bin1: 2.7648864033835707e-06
variant_effect_gated_bin2: 3.986870524386177e-06
variant_effect_gated_bin3: 2.9601092137454543e-06
variant_effect_gated_bin4: 3.7087097553012427e-06
reliability_environment_disagreement_mean: nan
reliability_environment_disagreement_p90: nan
var_effect_bin1: 3.99163764086552e-06
var_effect_bin2: 5.881967808818445e-06
var_effect_bin3: 4.232836545270402e-06
var_effect_bin4: 5.340574716683477e-06
gain_bin1: 4.805624485015869e-07
gain_bin2: -1.0492901765246643e-06
gain_bin3: 2.3717682040569343e-07
gain_bin4: 1.5397867514366226e-07
reliability_mean: 0.4993525743484497
reliability_p10: 0.499332994222641
reliability_p50: 0.49935662746429443
reliability_p90: 0.4993789494037628
future_zvar_change_from_current_bin1: 0.017095351591706276
future_zvar_change_from_current_bin2: 0.0181692223995924
future_zvar_change_from_current_bin3: 0.01890421099960804
future_zvar_change_from_current_bin4: 0.019344834610819817
reliability_bin1: nan
reliability_bin2: nan
reliability_bin3: nan
reliability_bin4: nan
gate/mean: -0.0009227378205174492
gate/std: 0.05300420236078092
gate/positive_ratio: 0.4886358351934524
gate/negative_ratio: 0.5113641648065477
gate/abs_mean: 0.04171147800627209
gate/near_zero_ratio: 0.9387730189732143
reconstruction_error: 1.0850584430954768e-08
inv_energy_ratio: 0.5005807876586914
var_energy_ratio: 0.5008110404014587
gamma_mean: nan
gamma_std: nan
gamma_abs_mean: nan
beta_mean: nan
beta_std: nan
beta_abs_mean: nan
y_gamma_mean: 1.0875868611037731e-05
y_gamma_std: 1.569896481697939e-05
y_gamma_abs_mean: 1.5667526029227746e-05
y_beta_mean: 6.838899848627902e-06
y_beta_std: 8.19603951361659e-06
y_beta_abs_mean: 8.356040953436778e-06
decay_rho_mean: nan
decay_rho_std: nan
decay_rho_abs_mean: nan
variant/gamma_abs_mean: 1.5667526029227746e-05
variant/beta_abs_mean: 8.356040953436778e-06
decay_d_near: nan
decay_d_mid: nan
decay_d_far: nan
g_mean: 0.4993525743484497
g_p10: 0.499332994222641
g_p50: 0.49935662746429443
g_p90: 0.4993789494037628
gate_pos: 0.4886358351934524
gate_neg: 0.5113641648065477
gate_abs: 0.04171147800627209
inv_energy: 0.5005807876586914
var_energy: 0.5008110404014587
future_var_loss: 1.013660192489624
future_var_cosine: -0.01366015337407589
future_var_l2: 7.5521240234375
future_var_pred_norm: 4.0773186683654785
future_var_target_norm: 6.301787853240967
corr_future_var_similarity_with_sample_gain: -0.42857142857142866
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 8
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
future_zvar_cosine_mean: 0.9912388920783997
horizon_future_var_loss: 0.008761107921600342
future_zvar_cosine_near: 0.9912388920783997
future_zvar_cosine_mid: 0.9912388920783997
future_zvar_cosine_far: 0.9912388920783997
future_zvar_anchor_count: 1
future_zvar_teacher_sample_count: 8
future_zvar_teacher_source: representative TRAIN-only future-patch centers; stop-gradient shared encoder/decomposer; absent from validation/test inference
per_env_MSE: [0.5383233428001404, 0.5378915667533875]
env_similarity_mean: 0.5001971125602722
env_similarity_std: 0.0011536905076354742
corr_inv_env: 0.04503763094544411
corr_var_env: 0.045632749795913696
hsic_inv_env: 5.653392065596563e-08
hsic_var_env: 5.5928417452832946e-08
hsic_inv_var: 7.94178902197018e-07
diagnostic_sample_count: 32
inv_env_soft_ce: 0.707927405834198
var_env_soft_ce: 0.6942766904830933
inv_env_accuracy_argmax: 0.53125
var_env_accuracy_argmax: 0.46875
inv_env_entropy: 0.6815270781517029
var_env_entropy: 0.6906318664550781
var_acc: 0.46875
inv_acc: 0.53125
env_acc_gap_var_minus_inv: -0.0625
train/correction_cosine_mean: 0.3732142448425293
train/correction_optimal_scalar_mean: 8685.8544921875
train/correction_beneficial_ratio: 0.9791666865348816
train/correction_magnitude_ratio_mean: 1.1770217497542035e-05
train/correction_patch_cosine: [0.6362800598144531, 0.46461620926856995, 0.296776682138443, 0.3759221136569977, 0.17643852531909943, 0.2892519533634186]
train/correction_patch_optimal_scalar: [14945.638671875, 9274.056640625, 5775.6455078125, 9394.8720703125, 3589.95068359375, 9134.9638671875]
train/correction_patch_beneficial_ratio: [1.0, 1.0, 1.0, 1.0, 0.875, 1.0]
train/correction_patch_magnitude_ratio: [1.2443913874449208e-05, 1.652332502999343e-05, 1.0710369679145515e-05, 1.044652071868768e-05, 1.4119759725872427e-05, 6.377418685588054e-06]
train/correction_cosine_near: 0.5504481196403503
train/correction_cosine_middle: 0.33634939789772034
train/correction_cosine_far: 0.2328452318906784
train/correction_optimal_scalar_near: 12109.8486328125
train/correction_optimal_scalar_middle: 7585.2578125
train/correction_optimal_scalar_far: 6362.45703125
train/correction_beneficial_ratio_near: 1.0
train/correction_beneficial_ratio_middle: 1.0
train/correction_beneficial_ratio_far: 0.9375
train/correction_magnitude_ratio_near: 1.4483620361716021e-05
train/correction_magnitude_ratio_middle: 1.0578445653663948e-05
train/correction_magnitude_ratio_far: 1.024858920573024e-05
test/correction_cosine_mean: 0.017720185220241547
test/correction_optimal_scalar_mean: -615.0258178710938
test/correction_beneficial_ratio: 0.5625
test/correction_magnitude_ratio_mean: 1.2076744496880565e-05
test/correction_patch_cosine: [0.004174858331680298, 0.014123387634754181, -0.01002747192978859, -0.106941819190979, 0.09185279160737991, 0.11313937604427338]
test/correction_patch_optimal_scalar: [-380.50537109375, -2466.13623046875, -2410.30615234375, -4418.29345703125, 1885.158447265625, 4099.92919921875]
test/correction_patch_beneficial_ratio: [0.75, 0.5, 0.625, 0.25, 0.5, 0.75]
test/correction_patch_magnitude_ratio: [7.975706466822885e-06, 1.3443885109154508e-05, 1.1472699952719267e-05, 1.1242618711548857e-05, 1.6361949747079052e-05, 1.1963611541432329e-05]
test/correction_cosine_near: 0.009149119257926941
test/correction_cosine_middle: -0.058484651148319244
test/correction_cosine_far: 0.10249608010053635
test/correction_optimal_scalar_near: -1423.3209228515625
test/correction_optimal_scalar_middle: -3414.29931640625
test/correction_optimal_scalar_far: 2992.544189453125
test/correction_beneficial_ratio_near: 0.625
test/correction_beneficial_ratio_middle: 0.4375
test/correction_beneficial_ratio_far: 0.625
test/correction_magnitude_ratio_near: 1.0709796697483398e-05
test/correction_magnitude_ratio_middle: 1.1357658877386712e-05
test/correction_magnitude_ratio_far: 1.4162779734760989e-05
h_prediction_MSE: 0.6198350191116333
h_prediction_MAE: 0.5626202821731567
h_prediction_drift_from_pretrained: 0.0005869632586836815
h_prediction_corr_with_pretrained: 0.9995821328994234
H_norm: 0.9537699818611145
H_norm_ratio_to_pretrained: 0.9789029359817505
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 24
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
