environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: token
variant_fusion_gate_last_dim: 1
fusion_scale_calibration: none
predictive_env_refactor_mode: h_reference_grad_isolated
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.0
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.3292301893234253
full_MSE: 0.3292301893234253
MAE: 0.36309728026390076
inv_only_MSE: 0.32725659012794495
inv_only_MAE: 0.361809641122818
inv_only_minus_full_MSE: -0.0019735991954803467
inv_MSE: 0.32725659012794495
inv_minus_full: -0.001973636681213975
var_predictive_loss: 0.31501296162605286
conditional_var_MSE: 0.31501296162605286
conditional_pair_MSE: 0.31501299142837524
conditional_shuffle_MSE: 0.3157835304737091
conditional_gain_mean: 0.0007705608149990439
conditional_gain_median: 1.4163553714752197e-05
conditional_positive_ratio: 0.5016540288925171
conditional_gain_p10: -0.006857955362647772
conditional_gain_p50: 1.4163553714752197e-05
conditional_gain_p90: 0.008390853181481361
corr_conditional_gain_main_gain: 0.05805422692083635
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.001973636681213975
median_gain: -0.000688701868057251
positive_gain_ratio: 0.26767992973327637
gain_p10: -0.005637085065245628
gain_p50: -0.000688701868057251
gain_p90: 0.0011568894842639565
corr_reliability_gain: -0.20552938785682248
corr_reliability_gain_type: Spearman
g_z_mean: 0.007403421215713024
mask_mean: 0.007403421215713024
mask_std: 0.020266395062208176
g_z_p10: 0.0011074190260842443
g_z_p50: 0.003628270234912634
g_z_p90: 0.013842000626027584
feature_variation_to_Zinv: 0.04183552786707878
DeltaZ/Zinv: 0.04183552786707878
var_gain_loss: 0.008348781615495682
fusion_rms_ratio_mean: 0.29001274704933167
fusion_rms_ratio_p10: 0.2469446361064911
fusion_rms_ratio_p50: 0.27445459365844727
fusion_rms_ratio_p90: 0.356474906206131
mapping_variation: removed
gate/mean: -0.6539100444775917
gate/std: 0.4636035422488434
gate/positive_ratio: 0.1109014825406582
gate/negative_ratio: 0.889098515380532
gate/abs_mean: 0.7511000675810686
gate/near_zero_ratio: 0.03610576302632139
reconstruction_error: 9.195830502206773e-09
inv_energy_ratio: 0.2934597392246347
var_energy_ratio: 0.8571470217135638
g_mean: 0.007403421215713024
g_p10: 0.0011074190260842443
g_p50: 0.003628270234912634
g_p90: 0.013842000626027584
gate_pos: 0.1109014825406582
gate_neg: 0.889098515380532
gate_abs: 0.7511000675810686
inv_energy: 0.2934597392246347
var_energy: 0.8571470217135638
future_var_loss: 1.030930995941162
future_var_cosine: -0.030930977314710617
future_var_l2: 6.623902320861816
future_var_pred_norm: 4.469189167022705
future_var_target_norm: 4.7095160484313965
corr_future_var_similarity_with_sample_gain: 0.0653814133977465
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 34129
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.6536242961883545, 0.148727148771286, 0.28292736411094666]
env_similarity_mean: 0.33804601430892944
env_similarity_std: 0.2851765751838684
corr_inv_env: 0.04637685790657997
corr_var_env: 0.044247109442949295
hsic_inv_env: 1.2872340448666364e-05
hsic_var_env: 5.529191912501119e-05
hsic_inv_var: 1.923195850395132e-05
diagnostic_sample_count: 1024
inv_env_soft_ce: 0.9473124742507935
var_env_soft_ce: 0.9555238485336304
inv_env_accuracy_argmax: 0.5524626970291138
var_env_accuracy_argmax: 0.5374608039855957
inv_env_entropy: 0.953722357749939
var_env_entropy: 0.9027297496795654
var_acc: 0.5374608039855957
inv_acc: 0.5524626970291138
env_acc_gap_var_minus_inv: -0.015001893043518066
h_prediction_MSE: 0.4310435950756073
h_prediction_MAE: 0.364037424325943
h_prediction_drift_from_pretrained: 0.039533138275146484
h_prediction_corr_with_pretrained: 0.9783517266638341
H_norm: 0.8916268348693848
H_norm_ratio_to_pretrained: 0.9934595823287964
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 96
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
