environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: token
variant_fusion_gate_last_dim: 1
fusion_scale_calibration: none
predictive_env_refactor_mode: h_reference
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.0
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.9104251265525818
full_MSE: 0.9104251265525818
MAE: 0.7117436528205872
inv_only_MSE: 0.9087867736816406
inv_only_MAE: 0.7106027603149414
inv_only_minus_full_MSE: -0.0016383528709411621
inv_MSE: 0.9087867736816406
inv_minus_full: -0.0016383766196668148
var_predictive_loss: 0.9402869343757629
conditional_var_MSE: 0.9402869343757629
conditional_pair_MSE: 0.9402868747711182
conditional_shuffle_MSE: 0.9402170777320862
conditional_gain_mean: -6.981720798648894e-05
conditional_gain_median: -0.0004349946975708008
conditional_positive_ratio: 0.4736842215061188
conditional_gain_p10: -0.009150397963821888
conditional_gain_p50: -0.00042432546615600586
conditional_gain_p90: 0.007939821109175682
corr_conditional_gain_main_gain: 0.09815685376383028
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.0016383766196668148
median_gain: -0.001335740089416504
positive_gain_ratio: 0.45989975333213806
gain_p10: -0.020392106845974922
gain_p50: -0.0013102889060974121
gain_p90: 0.017024802044034004
corr_reliability_gain: 0.14091449700470982
corr_reliability_gain_type: Spearman
g_z_mean: 0.11226532608270645
mask_mean: 0.11226532608270645
mask_std: 0.16112759709358215
g_z_p10: 0.010489344596862793
g_z_p50: 0.039559632539749146
g_z_p90: 0.33064547181129456
feature_variation_to_Zinv: 0.22813589870929718
DeltaZ/Zinv: 0.22813589870929718
var_gain_loss: 0.010523115284740925
fusion_rms_ratio_mean: 0.6181962490081787
fusion_rms_ratio_p10: 0.5457700490951538
fusion_rms_ratio_p50: 0.6109010577201843
fusion_rms_ratio_p90: 0.7031782269477844
mapping_variation: removed
gate/mean: -0.007515305608087714
gate/std: 0.3692936473548245
gate/positive_ratio: 0.4886576334635417
gate/negative_ratio: 0.5113423665364584
gate/abs_mean: 0.29696365187540585
gate/near_zero_ratio: 0.2136323270741959
reconstruction_error: 9.170405564037569e-09
inv_energy_ratio: 0.5554710832753575
var_energy_ratio: 0.5202278553095079
g_mean: 0.11226532608270645
g_p10: 0.010489344596862793
g_p50: 0.039559632539749146
g_p90: 0.33064547181129456
gate_pos: 0.4886576334635417
gate_neg: 0.5113423665364584
gate_abs: 0.29696365187540585
inv_energy: 0.5554710832753575
var_energy: 0.5202278553095079
future_var_loss: 0.9904342889785767
future_var_cosine: 0.009565730579197407
future_var_l2: 5.336862564086914
future_var_pred_norm: 4.564713954925537
future_var_target_norm: 2.7746493816375732
corr_future_var_similarity_with_sample_gain: -0.01333532132193019
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 4496
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [1.0502792596817017, 0.512961745262146, 0.6988322138786316]
env_similarity_mean: 0.33502310514450073
env_similarity_std: 0.44736871123313904
corr_inv_env: 0.06303771585226059
corr_var_env: 0.08759555965662003
hsic_inv_env: 5.576081093749963e-05
hsic_var_env: 5.681807306245901e-05
hsic_inv_var: 2.3515256543760188e-05
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.1120399236679077
var_env_soft_ce: 0.5211908221244812
inv_env_accuracy_argmax: 0.3854537308216095
var_env_accuracy_argmax: 0.7891458868980408
inv_env_entropy: 1.0345925092697144
var_env_entropy: 0.641860842704773
var_acc: 0.7891458868980408
inv_acc: 0.3854537308216095
env_acc_gap_var_minus_inv: 0.4036921560764313
h_prediction_MSE: 0.7970995306968689
h_prediction_MAE: 0.6526331901550293
h_prediction_drift_from_pretrained: 0.04656553640961647
h_prediction_corr_with_pretrained: 0.9723142673461449
H_norm: 0.9704914689064026
H_norm_ratio_to_pretrained: 0.9834103584289551
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 7
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
