environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: token
variant_fusion_gate_last_dim: 1
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.0
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.3534345328807831
full_MSE: 0.3534345328807831
MAE: 0.3457750678062439
inv_only_MSE: 0.3534131944179535
inv_only_MAE: 0.345757395029068
inv_only_minus_full_MSE: -2.1338462829589844e-05
inv_MSE: 0.3534131944179535
inv_minus_full: -2.133701491402462e-05
var_predictive_loss: 0.3586764931678772
conditional_var_MSE: 0.3586764931678772
conditional_pair_MSE: 0.358676552772522
conditional_shuffle_MSE: 0.3589806854724884
conditional_gain_mean: 0.00030413584318012
conditional_gain_median: 4.0531158447265625e-06
conditional_positive_ratio: 0.5009164810180664
conditional_gain_p10: -0.003785538487136364
conditional_gain_p50: 4.4405460357666016e-06
conditional_gain_p90: 0.004310246091336012
corr_conditional_gain_main_gain: 0.03321219591674342
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -2.133701491402462e-05
median_gain: -1.1414289474487305e-05
positive_gain_ratio: 0.43279021978378296
gain_p10: -0.00023029297881294042
gain_p50: -1.1414289474487305e-05
gain_p90: 0.00015636376338079572
corr_reliability_gain: 0.011884054490003087
corr_reliability_gain_type: Spearman
g_z_mean: 0.00044839506153948605
mask_mean: 0.00044839506153948605
mask_std: 0.0044911522418260574
g_z_p10: 1.4690254829474725e-05
g_z_p50: 0.00010498859046492726
g_z_p90: 0.0004744371399283409
feature_variation_to_Zinv: 0.011255847290158272
DeltaZ/Zinv: 0.011255847290158272
var_gain_loss: 0.006949183065444231
fusion_rms_ratio_mean: 0.1741524338722229
fusion_rms_ratio_p10: 0.10300742834806442
fusion_rms_ratio_p50: 0.1830207109451294
fusion_rms_ratio_p90: 0.2169286012649536
mapping_variation: removed
gate/mean: -0.8695716286439328
gate/std: 0.30726964648916066
gate/positive_ratio: 0.03597832743474808
gate/negative_ratio: 0.964021672565252
gate/abs_mean: 0.9006025878464267
gate/near_zero_ratio: 0.011629285440255956
reconstruction_error: 8.735139742385636e-09
inv_energy_ratio: 0.18206551344477231
var_energy_ratio: 0.9440982854536255
g_mean: 0.00044839506153948605
g_p10: 1.4690254829474725e-05
g_p50: 0.00010498859046492726
g_p90: 0.0004744371399283409
gate_pos: 0.03597832743474808
gate_neg: 0.964021672565252
gate_abs: 0.9006025878464267
inv_energy: 0.18206551344477231
var_energy: 0.9440982854536255
future_var_loss: 0.998988151550293
future_var_cosine: 0.0010118322679772973
future_var_l2: 5.389341354370117
future_var_pred_norm: 4.554127216339111
future_var_target_norm: 2.8587265014648438
corr_future_var_similarity_with_sample_gain: 0.036015173794193965
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 36072
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.623724102973938, 0.621418297290802, 0.6678586602210999]
env_similarity_mean: 0.33309438824653625
env_similarity_std: 0.2109290212392807
corr_inv_env: 0.0008599532884545624
corr_var_env: 0.011764707043766975
hsic_inv_env: 4.1091571034712615e-08
hsic_var_env: 4.239305326336762e-06
hsic_inv_var: 1.8445065563810203e-07
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0842804908752441
var_env_soft_ce: 0.9356285333633423
inv_env_accuracy_argmax: 0.433577299118042
var_env_accuracy_argmax: 0.6339820623397827
inv_env_entropy: 1.0886439085006714
var_env_entropy: 0.952652633190155
var_acc: 0.6339820623397827
inv_acc: 0.433577299118042
env_acc_gap_var_minus_inv: 0.20040476322174072
h_prediction_MSE: 0.7245284914970398
h_prediction_MAE: 0.4857819676399231
h_prediction_drift_from_pretrained: 0.08280028402805328
h_prediction_corr_with_pretrained: 0.9392800867539505
H_norm: 0.7875867486000061
H_norm_ratio_to_pretrained: 0.9701673984527588
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 144
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
