environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: token
variant_fusion_gate_last_dim: 1
fusion_scale_calibration: rms
predictive_env_refactor_mode: h_reference_grad_isolated
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.0
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.32367920875549316
full_MSE: 0.32367920875549316
MAE: 0.3649914562702179
inv_only_MSE: 0.33839085698127747
inv_only_MAE: 0.36992722749710083
inv_only_minus_full_MSE: 0.014711648225784302
inv_MSE: 0.33839085698127747
inv_minus_full: 0.01471160352230072
var_predictive_loss: 0.3313553035259247
conditional_var_MSE: 0.3313553035259247
conditional_pair_MSE: 0.3313552737236023
conditional_shuffle_MSE: 0.33177313208580017
conditional_gain_mean: 0.0004178762901574373
conditional_gain_median: 0.0001268535852432251
conditional_positive_ratio: 0.5403665900230408
conditional_gain_p10: -0.0019148900173604488
conditional_gain_p50: 0.0001268535852432251
conditional_gain_p90: 0.0026331208646297455
corr_conditional_gain_main_gain: -0.0012486936469022205
corr_conditional_gain_main_gain_type: Spearman
mean_gain: 0.01471160352230072
median_gain: 0.00637875497341156
positive_gain_ratio: 0.5991953611373901
gain_p10: -0.05157827213406563
gain_p50: 0.00637875497341156
gain_p90: 0.08574395626783371
corr_reliability_gain: 0.06668984293657748
corr_reliability_gain_type: Spearman
g_z_mean: 1.3421936273516621e-05
mask_mean: 1.3421936273516621e-05
mask_std: 7.979855581652373e-05
g_z_p10: 9.456360139381559e-10
g_z_p50: 2.3372777047114823e-09
g_z_p90: 3.860519015574937e-09
feature_variation_to_Zinv: 0.3638436496257782
DeltaZ/Zinv: 0.3638436496257782
var_gain_loss: 0.017865702509880066
fusion_rms_ratio_mean: 0.28404301404953003
fusion_rms_ratio_p10: 0.17173169553279877
fusion_rms_ratio_p50: 0.21840669214725494
fusion_rms_ratio_p90: 0.3545610308647156
mapping_variation: removed
gate/mean: -0.9701497905141745
gate/std: 0.15803327804364545
gate/positive_ratio: 0.003545667959852694
gate/negative_ratio: 0.9964543320401473
gate/abs_mean: 0.9703440958308055
gate/near_zero_ratio: 0.020315971612438
reconstruction_error: 1.2747276412328497e-09
inv_energy_ratio: 0.09353817234531234
var_energy_ratio: 0.9617578323152803
g_mean: 1.3421936273516621e-05
g_p10: 9.456360139381559e-10
g_p50: 2.3372777047114823e-09
g_p90: 3.860519015574937e-09
gate_pos: 0.003545667959852694
gate_neg: 0.9964543320401473
gate_abs: 0.9703440958308055
inv_energy: 0.09353817234531234
var_energy: 0.9617578323152803
future_var_loss: 0.9781182408332825
future_var_cosine: 0.021881774067878723
future_var_l2: 7.446593284606934
future_var_pred_norm: 4.760297775268555
future_var_target_norm: 5.751748561859131
corr_future_var_similarity_with_sample_gain: -0.005604184740152386
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 34129
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [2.7664167881011963, 0.22515837848186493, 0.34804800152778625]
env_similarity_mean: 0.4451499283313751
env_similarity_std: 0.2745199501514435
corr_inv_env: 0.03458612784743309
corr_var_env: 0.05582520738244057
hsic_inv_env: 3.1624886105419137e-06
hsic_var_env: 4.9443926400272176e-05
hsic_inv_var: 7.528859714511782e-05
diagnostic_sample_count: 1024
inv_env_soft_ce: 0.8686193823814392
var_env_soft_ce: 0.8356336355209351
inv_env_accuracy_argmax: 0.49406662583351135
var_env_accuracy_argmax: 0.5476574301719666
inv_env_entropy: 0.870603084564209
var_env_entropy: 0.8590901494026184
var_acc: 0.5476574301719666
inv_acc: 0.49406662583351135
env_acc_gap_var_minus_inv: 0.0535908043384552
h_prediction_MSE: 0.5470471978187561
h_prediction_MAE: 0.41767847537994385
h_prediction_drift_from_pretrained: 0.11616607010364532
h_prediction_corr_with_pretrained: 0.9444699006367195
H_norm: 0.8708192706108093
H_norm_ratio_to_pretrained: 0.9677343368530273
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 96
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
