environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: token
variant_fusion_gate_last_dim: 1
fusion_scale_calibration: none
predictive_env_refactor_mode: h_reference_grad_isolated
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.0
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.466657817363739
full_MSE: 0.466657817363739
MAE: 0.45360246300697327
inv_only_MSE: 0.46615636348724365
inv_only_MAE: 0.45330551266670227
inv_only_minus_full_MSE: -0.0005014538764953613
inv_MSE: 0.46615636348724365
inv_minus_full: -0.0005014348425902426
var_predictive_loss: 0.4947666525840759
conditional_var_MSE: 0.4947666525840759
conditional_pair_MSE: 0.4947666525840759
conditional_shuffle_MSE: 0.5138702988624573
conditional_gain_mean: 0.019103651866316795
conditional_gain_median: 0.0024608969688415527
conditional_positive_ratio: 0.5800389051437378
conditional_gain_p10: -0.014564067125320435
conditional_gain_p50: 0.0024608969688415527
conditional_gain_p90: 0.02536940574645996
corr_conditional_gain_main_gain: 0.08309672006047993
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.0005014348425902426
median_gain: -9.253621101379395e-05
positive_gain_ratio: 0.4033885896205902
gain_p10: -0.001218557357788086
gain_p50: -9.253621101379395e-05
gain_p90: 0.00043201446533203125
corr_reliability_gain: -0.14308941315302082
corr_reliability_gain_type: Spearman
g_z_mean: 0.0011635866248980165
mask_mean: 0.0011635866248980165
mask_std: 0.006153822876513004
g_z_p10: 3.9007009036140516e-05
g_z_p50: 0.00022592433379031718
g_z_p90: 0.0018177276942878962
feature_variation_to_Zinv: 0.010451223701238632
DeltaZ/Zinv: 0.010451223701238632
var_gain_loss: 0.007266332395374775
fusion_rms_ratio_mean: 0.26313307881355286
fusion_rms_ratio_p10: 0.18657152354717255
fusion_rms_ratio_p50: 0.26456519961357117
fusion_rms_ratio_p90: 0.3185712397098541
mapping_variation: removed
gate/mean: -0.7321534865829205
gate/std: 0.4532389941360132
gate/positive_ratio: 0.0937841248578174
gate/negative_ratio: 0.9062158751421826
gate/abs_mean: 0.821680406937767
gate/near_zero_ratio: 0.02490211340936245
reconstruction_error: 8.972576943732069e-09
inv_energy_ratio: 0.2700863862830106
var_energy_ratio: 0.8861914730857847
g_mean: 0.0011635866248980165
g_p10: 3.9007009036140516e-05
g_p50: 0.00022592433379031718
g_p90: 0.0018177276942878962
gate_pos: 0.0937841248578174
gate_neg: 0.9062158751421826
gate_abs: 0.821680406937767
inv_energy: 0.2700863862830106
var_energy: 0.8861914730857847
future_var_loss: 0.9827349781990051
future_var_cosine: 0.01726500689983368
future_var_l2: 6.368005275726318
future_var_pred_norm: 4.532427787780762
future_var_target_norm: 4.4938201904296875
corr_future_var_similarity_with_sample_gain: 0.09914511337097383
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 33745
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.29878291487693787, 0.416826069355011, 0.43282586336135864]
env_similarity_mean: 0.33298951387405396
env_similarity_std: 0.2794788181781769
corr_inv_env: 0.012330080382525921
corr_var_env: 0.01568986289203167
hsic_inv_env: 1.594742911947833e-06
hsic_var_env: 1.3990594197821338e-05
hsic_inv_var: 3.892972017638385e-06
diagnostic_sample_count: 1024
inv_env_soft_ce: 0.9634105563163757
var_env_soft_ce: 0.8979158997535706
inv_env_accuracy_argmax: 0.556023120880127
var_env_accuracy_argmax: 0.6378722786903381
inv_env_entropy: 0.944314181804657
var_env_entropy: 0.9466738104820251
var_acc: 0.6378722786903381
inv_acc: 0.556023120880127
env_acc_gap_var_minus_inv: 0.08184915781021118
h_prediction_MSE: 0.47348153591156006
h_prediction_MAE: 0.48502230644226074
h_prediction_drift_from_pretrained: 0.059819333255290985
h_prediction_corr_with_pretrained: 0.9622139812610799
H_norm: 0.852557897567749
H_norm_ratio_to_pretrained: 0.9826985001564026
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 96
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
