environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: token
variant_fusion_gate_last_dim: 1
fusion_scale_calibration: rms
predictive_env_refactor_mode: h_reference_grad_isolated
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.0
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.4062710106372833
full_MSE: 0.4062710106372833
MAE: 0.41708457469940186
inv_only_MSE: 0.723385214805603
inv_only_MAE: 0.5685387849807739
inv_only_minus_full_MSE: 0.3171142041683197
inv_MSE: 0.723385214805603
inv_minus_full: 0.3171142339706421
var_predictive_loss: 0.45622512698173523
conditional_var_MSE: 0.45622512698173523
conditional_pair_MSE: 0.45622506737709045
conditional_shuffle_MSE: 0.4803309738636017
conditional_gain_mean: 0.024105926975607872
conditional_gain_median: 0.003477334976196289
conditional_positive_ratio: 0.6042914390563965
conditional_gain_p10: -0.016099125146865845
conditional_gain_p50: 0.003477334976196289
conditional_gain_p90: 0.03043453022837639
corr_conditional_gain_main_gain: 0.15244167371158143
corr_conditional_gain_main_gain_type: Spearman
mean_gain: 0.3171142339706421
median_gain: 0.2683544158935547
positive_gain_ratio: 0.9350022077560425
gain_p10: 0.035058215260505676
gain_p50: 0.2683544158935547
gain_p90: 0.6849051713943481
corr_reliability_gain: -0.10338057980831751
corr_reliability_gain_type: Spearman
g_z_mean: 2.8637536786391138e-09
mask_mean: 2.8637536786391138e-09
mask_std: 1.7676169417057963e-09
g_z_p10: 1.3859590142217826e-09
g_z_p50: 2.404728194349559e-09
g_z_p90: 4.862044100661933e-09
feature_variation_to_Zinv: 30.421470642089844
DeltaZ/Zinv: 30.421470642089844
var_gain_loss: 0.006286883261054754
fusion_rms_ratio_mean: 0.22949616611003876
fusion_rms_ratio_p10: 0.15699687600135803
fusion_rms_ratio_p50: 0.2003212422132492
fusion_rms_ratio_p90: 0.2828494608402252
mapping_variation: removed
gate/mean: -0.9999995948919318
gate/std: 0.00015957837124780033
gate/positive_ratio: 0.0
gate/negative_ratio: 1.0
gate/abs_mean: 0.9999995948919318
gate/near_zero_ratio: 0.0
reconstruction_error: 7.91302083142817e-12
inv_energy_ratio: 3.878416334508622e-06
var_energy_ratio: 0.9999995373592453
g_mean: 2.8637536786391138e-09
g_p10: 1.3859590142217826e-09
g_p50: 2.404728194349559e-09
g_p90: 4.862044100661933e-09
gate_pos: 0.0
gate_neg: 1.0
gate_abs: 0.9999995948919318
inv_energy: 3.878416334508622e-06
var_energy: 0.9999995373592453
future_var_loss: 0.9841192364692688
future_var_cosine: 0.015880752354860306
future_var_l2: 6.16172981262207
future_var_pred_norm: 4.790038108825684
future_var_target_norm: 3.863407850265503
corr_future_var_similarity_with_sample_gain: 0.1289226057594402
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 34129
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.3694620430469513, 0.28501102328300476, 0.420110285282135]
env_similarity_mean: 0.3330524265766144
env_similarity_std: 0.26260802149772644
corr_inv_env: 0.01079100277274847
corr_var_env: 0.017433589324355125
hsic_inv_env: 9.630872352872286e-14
hsic_var_env: 1.2359996617306024e-05
hsic_inv_var: 1.3065351074257811e-14
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0984001159667969
var_env_soft_ce: 0.9633597135543823
inv_env_accuracy_argmax: 0.3674001693725586
var_env_accuracy_argmax: 0.5559201836585999
inv_env_entropy: 1.0983749628067017
var_env_entropy: 0.9798334240913391
var_acc: 0.5559201836585999
inv_acc: 0.3674001693725586
env_acc_gap_var_minus_inv: 0.18852001428604126
h_prediction_MSE: 0.4045224189758301
h_prediction_MAE: 0.44426578283309937
h_prediction_drift_from_pretrained: 0.04066963866353035
h_prediction_corr_with_pretrained: 0.9746874395660345
H_norm: 0.8539814949035645
H_norm_ratio_to_pretrained: 0.9587135314941406
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 96
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
