environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: token
variant_fusion_gate_last_dim: 1
fusion_scale_calibration: none
predictive_env_refactor_mode: h_reference_grad_isolated
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.0
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.3691737651824951
full_MSE: 0.3691737651824951
MAE: 0.39058905839920044
inv_only_MSE: 0.36619818210601807
inv_only_MAE: 0.3883659541606903
inv_only_minus_full_MSE: -0.0029755830764770508
inv_MSE: 0.36619818210601807
inv_minus_full: -0.002975625451654196
var_predictive_loss: 0.3885033428668976
conditional_var_MSE: 0.3885033428668976
conditional_pair_MSE: 0.3885033130645752
conditional_shuffle_MSE: 0.3896384835243225
conditional_gain_mean: 0.0011351794237270951
conditional_gain_median: 0.0008416175842285156
conditional_positive_ratio: 0.5963877439498901
conditional_gain_p10: -0.00603181729093194
conditional_gain_p50: 0.0008416175842285156
conditional_gain_p90: 0.008609047159552574
corr_conditional_gain_main_gain: 0.007398531698441122
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.002975625451654196
median_gain: -0.0012851357460021973
positive_gain_ratio: 0.2609657347202301
gain_p10: -0.009214508347213268
gain_p50: -0.0012851357460021973
gain_p90: 0.003155947895720601
corr_reliability_gain: -0.1772385524940808
corr_reliability_gain_type: Spearman
g_z_mean: 0.030324531719088554
mask_mean: 0.030324531719088554
mask_std: 0.07224602997303009
g_z_p10: 0.0026018398348242044
g_z_p50: 0.011077581904828548
g_z_p90: 0.055050723254680634
feature_variation_to_Zinv: 0.1026168018579483
DeltaZ/Zinv: 0.1026168018579483
var_gain_loss: 0.009240237064659595
fusion_rms_ratio_mean: 0.3993164300918579
fusion_rms_ratio_p10: 0.35895341634750366
fusion_rms_ratio_p50: 0.3886120319366455
fusion_rms_ratio_p90: 0.44506075978279114
mapping_variation: removed
gate/mean: -0.4335911737921122
gate/std: 0.4846683094738337
gate/positive_ratio: 0.19663301825810034
gate/negative_ratio: 0.8033669817418997
gate/abs_mean: 0.5767654457244276
gate/near_zero_ratio: 0.0765444987373405
reconstruction_error: 9.43403969679925e-09
inv_energy_ratio: 0.3870288716705356
var_energy_ratio: 0.7486925627795964
g_mean: 0.030324531719088554
g_p10: 0.0026018398348242044
g_p50: 0.011077581904828548
g_p90: 0.055050723254680634
gate_pos: 0.19663301825810034
gate_neg: 0.8033669817418997
gate_abs: 0.5767654457244276
inv_energy: 0.3870288716705356
var_energy: 0.7486925627795964
future_var_loss: 0.9989801049232483
future_var_cosine: 0.0010198656236752868
future_var_l2: 6.388094902038574
future_var_pred_norm: 4.564568519592285
future_var_target_norm: 4.440440654754639
corr_future_var_similarity_with_sample_gain: 0.03452914305166419
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 8377
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.22679899632930756, 0.521027147769928, 0.4106588065624237]
env_similarity_mean: 0.3333210349082947
env_similarity_std: 0.25693750381469727
corr_inv_env: 0.0387161485850811
corr_var_env: 0.03371354937553406
hsic_inv_env: 9.88727424555691e-06
hsic_var_env: 2.8121525247115642e-05
hsic_inv_var: 2.1640564227709547e-05
diagnostic_sample_count: 1024
inv_env_soft_ce: 0.9699621200561523
var_env_soft_ce: 0.942285418510437
inv_env_accuracy_argmax: 0.5753849744796753
var_env_accuracy_argmax: 0.6020054817199707
inv_env_entropy: 1.0044422149658203
var_env_entropy: 0.9562829732894897
var_acc: 0.6020054817199707
inv_acc: 0.5753849744796753
env_acc_gap_var_minus_inv: 0.02662050724029541
h_prediction_MSE: 0.462003231048584
h_prediction_MAE: 0.3932875096797943
h_prediction_drift_from_pretrained: 0.06274773925542831
h_prediction_corr_with_pretrained: 0.9607819284913252
H_norm: 0.9581542611122131
H_norm_ratio_to_pretrained: 0.9867327809333801
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 24
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
