environment_count: 3
training_gate_history: [{'loss': 0.9023652823581252, 'var_predictive_loss': 0.37310925686082175, 'var_utility_loss': 0.0004336678953636375, 'var_conditional_gain_loss': 0.0015585199192205783, 'conditional_pair_MSE': 0.37312680525942926, 'conditional_shuffle_MSE': 0.4685543412320718, 'conditional_gain_mean': 0.09542753597388905, 'conditional_positive_ratio': 0.9046496741154563, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.32373835173102566, 'gate/std': 0.3532314176380873, 'gate/positive_ratio': 0.20484432945720224, 'gate/negative_ratio': 0.7951556691897478, 'gate/abs_mean': 0.3703554018372579, 'gate/near_zero_ratio': 0.25966200301715003, 'stage': 0, 'epoch': 1}, {'loss': 1.0213075172623922, 'var_predictive_loss': 0.36440181432768354, 'var_utility_loss': 9.232224376983294e-06, 'var_conditional_gain_loss': 0.0018919828696674155, 'conditional_pair_MSE': 0.36414081322257835, 'conditional_shuffle_MSE': 0.542582222986884, 'conditional_gain_mean': 0.17844140974227451, 'conditional_positive_ratio': 0.9328445065176909, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.9861646237884465, 'gate/std': 0.04827733125067356, 'gate/positive_ratio': 5.289681406728655e-05, 'gate/negative_ratio': 0.9999471031859327, 'gate/abs_mean': 0.9861674591047667, 'gate/near_zero_ratio': 0.0001426872430720375, 'stage': 0, 'epoch': 2}, {'loss': 1.0132711233094682, 'var_predictive_loss': 0.3549222085365029, 'var_utility_loss': 3.5633854526593455e-08, 'var_conditional_gain_loss': 0.001609475595431725, 'conditional_pair_MSE': 0.35484199118584214, 'conditional_shuffle_MSE': 0.5502674649924267, 'conditional_gain_mean': 0.1954254737442851, 'conditional_positive_ratio': 0.9404387802607076, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.9999713395253124, 'gate/std': 0.0036588156574714034, 'gate/positive_ratio': 1.0966470424621301e-06, 'gate/negative_ratio': 0.9999989033529575, 'gate/abs_mean': 0.9999714113215291, 'gate/near_zero_ratio': 4.500920896669064e-06, 'stage': 1, 'epoch': 3}, {'loss': 1.0038096592038177, 'var_predictive_loss': 0.34703829640565914, 'var_utility_loss': 3.641085330657805e-09, 'var_conditional_gain_loss': 0.0015746700020075135, 'conditional_pair_MSE': 0.3470303024956826, 'conditional_shuffle_MSE': 0.5569069982174973, 'conditional_gain_mean': 0.20987669572869777, 'conditional_positive_ratio': 0.9432320763500931, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.9999878303298437, 'gate/std': 0.0017805341323684294, 'gate/positive_ratio': 1.819852278977872e-07, 'gate/negative_ratio': 0.9999998180147721, 'gate/abs_mean': 0.99998787371201, 'gate/near_zero_ratio': 4.1876898166814223e-07, 'stage': 1, 'epoch': 4}, {'loss': 0.99892671091612, 'var_predictive_loss': 0.34110617338224897, 'var_utility_loss': 4.495579650270435e-10, 'var_conditional_gain_loss': 0.0014431546459011768, 'conditional_pair_MSE': 0.3408693699498678, 'conditional_shuffle_MSE': 0.5630206604765087, 'conditional_gain_mean': 0.22215129046978818, 'conditional_positive_ratio': 0.948614990689013, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.9999591263038585, 'gate/std': 0.005293175985664548, 'gate/positive_ratio': 7.27196734079299e-06, 'gate/negative_ratio': 0.9999927280326593, 'gate/abs_mean': 0.9999594801264392, 'gate/near_zero_ratio': 1.7184411798630826e-05, 'stage': 2, 'epoch': 5}, {'loss': 0.9976740930246752, 'var_predictive_loss': 0.34040477317433027, 'var_utility_loss': 2.6544459430409636e-11, 'var_conditional_gain_loss': 0.0015200421149500782, 'conditional_pair_MSE': 0.3395120579648485, 'conditional_shuffle_MSE': 0.565223080313817, 'conditional_gain_mean': 0.22571102228769868, 'conditional_positive_ratio': 0.9479457635009311, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.9999657974324241, 'gate/std': 0.004528587938224726, 'gate/positive_ratio': 1.5363882994642181e-06, 'gate/negative_ratio': 0.9999984636117005, 'gate/abs_mean': 0.9999658943446319, 'gate/near_zero_ratio': 6.004159470605432e-06, 'stage': 2, 'epoch': 6}, {'loss': 0.9965958432264106, 'var_predictive_loss': 0.339363453665445, 'var_utility_loss': 2.9362392276309034e-11, 'var_conditional_gain_loss': 0.001307395937060417, 'conditional_pair_MSE': 0.3393688580358964, 'conditional_shuffle_MSE': 0.5652128377360206, 'conditional_gain_mean': 0.22584397971424255, 'conditional_positive_ratio': 0.9513791899441341, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.9999858104798585, 'gate/std': 0.0027183911568086127, 'gate/positive_ratio': 7.225287115049692e-07, 'gate/negative_ratio': 0.9999992774712885, 'gate/abs_mean': 0.9999858536928935, 'gate/near_zero_ratio': 2.712865293197497e-06, 'stage': 3, 'epoch': 7}, {'loss': 0.9941140389442444, 'var_predictive_loss': 0.3393284275226815, 'var_utility_loss': 1.974415918776106e-11, 'var_conditional_gain_loss': 0.0014505923432566823, 'conditional_pair_MSE': 0.3394567033891803, 'conditional_shuffle_MSE': 0.5627320203381665, 'conditional_gain_mean': 0.22327531696874103, 'conditional_positive_ratio': 0.948614990689013, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.9999712202032136, 'gate/std': 0.003910490381812935, 'gate/positive_ratio': 4.958928328962008e-07, 'gate/negative_ratio': 0.9999995041071671, 'gate/abs_mean': 0.9999713906875163, 'gate/near_zero_ratio': 3.3481222783128206e-06, 'stage': 3, 'epoch': 8}, {'loss': 0.9911741114217182, 'var_predictive_loss': 0.3377504911672237, 'var_utility_loss': 1.8340302839228984e-11, 'var_conditional_gain_loss': 0.0014386124889087973, 'conditional_pair_MSE': 0.3376324393455508, 'conditional_shuffle_MSE': 0.5662635257137838, 'conditional_gain_mean': 0.22863108643429922, 'conditional_positive_ratio': 0.9512046089385475, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.9999554284181497, 'gate/std': 0.0042435979956123755, 'gate/positive_ratio': 7.861220625175788e-07, 'gate/negative_ratio': 0.9999992138779374, 'gate/abs_mean': 0.9999560366986999, 'gate/near_zero_ratio': 5.581331338872655e-07, 'stage': 4, 'epoch': 9}, {'loss': 0.9874243107507396, 'var_predictive_loss': 0.33432774194451265, 'var_utility_loss': 1.5911076342139654e-11, 'var_conditional_gain_loss': 0.0013383802212568806, 'conditional_pair_MSE': 0.33438192608347206, 'conditional_shuffle_MSE': 0.5681137700789914, 'conditional_gain_mean': 0.23373184401156175, 'conditional_positive_ratio': 0.953125, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.9999383093755801, 'gate/std': 0.004646770852713083, 'gate/positive_ratio': 1.30704632081236e-06, 'gate/negative_ratio': 0.9999986929536792, 'gate/abs_mean': 0.9999394838229989, 'gate/near_zero_ratio': 6.859963609232572e-07, 'stage': 4, 'epoch': 10}]
gradient_disagreement: 0.2910459339618683
environment_source: TRAIN X,Y only; validation/test excluded
environment_prediction_source: H -> frozen pretrained forecast head
z_specific_encoder_gradient_isolated: True
stage_epochs: 2
optimization_epochs: 10
lambda_h_anchor: 0.0
h_forecast_head_frozen: True
reference_checkpoint: results/predictive_env_reference_all_datasets_k3/ETTm1/shared_reference.pt
reference_checkpoint_sha256: 43cb3aff3d6bab55dab11b8df89dc34b026cad2089306dd2f2e1b480e3c021c6
reference_source: loaded
seed: 2021
train_shuffle_seed: 2021
train_shuffle_rng: experiment-local torch.Generator
dataset_name: ETTm1
data_class: ett_minute
data_path: ETTm1.csv
target: OT
frequency: 15min
D_within_grad: 0.4645703434944153
D_between_grad: 0.6631115078926086
gradient_separation: 1.4273651838302612
random_partition_z_score: 14838.8447265625
random_partition_conflict_mean: 2.363538442295976e-05
random_partition_conflict_std: 1.9612194591900334e-05
min_environment_mass: 0.33000656962394714
alignment_overlap_before: 0.6241787075996399
alignment_overlap_after: 0.6241787075996399
env_assignment_similarity_to_previous: 0.9353914248925763
final_environment_similarity_correlation: 0.9353914248925763
hungarian_permutation: [0, 1, 2]
