environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: token
variant_fusion_gate_last_dim: 1
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.0
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.3670704662799835
full_MSE: 0.3670704662799835
MAE: 0.3895612955093384
inv_only_MSE: 0.3635469973087311
inv_only_MAE: 0.3870939314365387
inv_only_minus_full_MSE: -0.0035234689712524414
inv_MSE: 0.3635469973087311
inv_minus_full: -0.003523424034938216
var_predictive_loss: 0.3917226493358612
conditional_var_MSE: 0.3917226493358612
conditional_pair_MSE: 0.3917226493358612
conditional_shuffle_MSE: 0.3929617404937744
conditional_gain_mean: 0.001239112694747746
conditional_gain_median: 0.0010104477405548096
conditional_positive_ratio: 0.6148175597190857
conditional_gain_p10: -0.006179457530379295
conditional_gain_p50: 0.0010104477405548096
conditional_gain_p90: 0.009052129462361336
corr_conditional_gain_main_gain: 0.06630382013968743
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.003523424034938216
median_gain: -0.001477271318435669
positive_gain_ratio: 0.28381866216659546
gain_p10: -0.011205470189452171
gain_p50: -0.001477271318435669
gain_p90: 0.004092708230018616
corr_reliability_gain: -0.1517020029942108
corr_reliability_gain_type: Spearman
g_z_mean: 0.03194817900657654
mask_mean: 0.03194817900657654
mask_std: 0.04805363342165947
g_z_p10: 0.005036010406911373
g_z_p50: 0.017963917925953865
g_z_p90: 0.06384483724832535
feature_variation_to_Zinv: 0.09222196787595749
DeltaZ/Zinv: 0.09222196787595749
var_gain_loss: 0.009743583388626575
fusion_rms_ratio_mean: 0.3924480676651001
fusion_rms_ratio_p10: 0.35511624813079834
fusion_rms_ratio_p50: 0.3823970854282379
fusion_rms_ratio_p90: 0.44189009070396423
mapping_variation: removed
gate/mean: -0.39934536460501646
gate/std: 0.42613273916508715
gate/positive_ratio: 0.18456514455037912
gate/negative_ratio: 0.8154348468792235
gate/abs_mean: 0.5102209273608771
gate/near_zero_ratio: 0.09185393670576414
reconstruction_error: 9.183722483800052e-09
inv_energy_ratio: 0.37835874673496783
var_energy_ratio: 0.7232864019926123
g_mean: 0.03194817900657654
g_p10: 0.005036010406911373
g_p50: 0.017963917925953865
g_p90: 0.06384483724832535
gate_pos: 0.18456514455037912
gate_neg: 0.8154348468792235
gate_abs: 0.5102209273608771
inv_energy: 0.37835874673496783
var_energy: 0.7232864019926123
future_var_loss: 1.0063557624816895
future_var_cosine: -0.0063557252287864685
future_var_l2: 6.0572004318237305
future_var_pred_norm: 4.454186916351318
future_var_target_norm: 4.042773723602295
corr_future_var_similarity_with_sample_gain: -0.020860816200638215
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 8377
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.4383382499217987, 0.4816313683986664, 0.23831477761268616]
env_similarity_mean: 0.33308613300323486
env_similarity_std: 0.23497454822063446
corr_inv_env: 0.01683400757610798
corr_var_env: 0.03064185380935669
hsic_inv_env: 4.629784143617144e-06
hsic_var_env: 2.0475679775699973e-05
hsic_inv_var: 1.4745225598744582e-05
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0684179067611694
var_env_soft_ce: 0.9013184309005737
inv_env_accuracy_argmax: 0.44514742493629456
var_env_accuracy_argmax: 0.6922525763511658
inv_env_entropy: 1.0785150527954102
var_env_entropy: 0.9347876906394958
var_acc: 0.6922525763511658
inv_acc: 0.44514742493629456
env_acc_gap_var_minus_inv: 0.24710515141487122
h_prediction_MSE: 0.45597192645072937
h_prediction_MAE: 0.3962767720222473
h_prediction_drift_from_pretrained: 0.05545622110366821
h_prediction_corr_with_pretrained: 0.9643684883568016
H_norm: 0.9509556293487549
H_norm_ratio_to_pretrained: 0.9788262844085693
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 24
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
