environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: token
variant_fusion_gate_last_dim: 1
fusion_scale_calibration: rms
predictive_env_refactor_mode: h_reference_grad_isolated
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.0
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.21737943589687347
full_MSE: 0.21737943589687347
MAE: 0.24935805797576904
inv_only_MSE: 0.250264436006546
inv_only_MAE: 0.2945801019668579
inv_only_minus_full_MSE: 0.032885000109672546
inv_MSE: 0.250264436006546
inv_minus_full: 0.03288497030735016
var_predictive_loss: 0.22197194397449493
conditional_var_MSE: 0.22197194397449493
conditional_pair_MSE: 0.22197194397449493
conditional_shuffle_MSE: 0.22296464443206787
conditional_gain_mean: 0.0009926978964358568
conditional_gain_median: 0.0004343762993812561
conditional_positive_ratio: 0.5410721302032471
conditional_gain_p10: -0.007860925979912281
conditional_gain_p50: 0.0004349611699581146
conditional_gain_p90: 0.010160887613892555
corr_conditional_gain_main_gain: 0.05668174031903516
corr_conditional_gain_main_gain_type: Spearman
mean_gain: 0.03288497030735016
median_gain: 0.023590967059135437
positive_gain_ratio: 0.7397801876068115
gain_p10: -0.03222040459513664
gain_p50: 0.0235934779047966
gain_p90: 0.11253609508275986
corr_reliability_gain: 0.10036456950608783
corr_reliability_gain_type: Spearman
g_z_mean: 1.2339367305713722e-09
mask_mean: 1.2339367305713722e-09
mask_std: 9.89380466442924e-10
g_z_p10: 1.556436091121327e-10
g_z_p50: 1.0540220918286991e-09
g_z_p90: 2.453356406917351e-09
feature_variation_to_Zinv: 47.27058792114258
DeltaZ/Zinv: 47.27058792114258
var_gain_loss: 0.011328932829201221
fusion_rms_ratio_mean: 0.10942988842725754
fusion_rms_ratio_p10: 0.0398971326649189
fusion_rms_ratio_p50: 0.11403979361057281
fusion_rms_ratio_p90: 0.15653139352798462
mapping_variation: removed
gate/mean: -1.0
gate/std: 0.0
gate/positive_ratio: 0.0
gate/negative_ratio: 1.0
gate/abs_mean: 1.0
gate/near_zero_ratio: 0.0
reconstruction_error: 1.0334597666281001e-15
inv_energy_ratio: 5.9986445719320814e-12
var_energy_ratio: 1.0
g_mean: 1.2339367305713722e-09
g_p10: 1.556436091121327e-10
g_p50: 1.0540220918286991e-09
g_p90: 2.453356406917351e-09
gate_pos: 0.0
gate_neg: 1.0
gate_abs: 1.0
inv_energy: 5.9986445719320814e-12
var_energy: 1.0
future_var_loss: 1.0126774311065674
future_var_cosine: -0.012677458114922047
future_var_l2: 5.627943992614746
future_var_pred_norm: 4.820479869842529
future_var_target_norm: 2.769044876098633
corr_future_var_similarity_with_sample_gain: -0.11769654200789587
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 36624
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.4175189733505249, 0.6949391961097717, 0.4340684413909912]
env_similarity_mean: 0.33337628841400146
env_similarity_std: 0.24406294524669647
corr_inv_env: -0.0005875068018212914
corr_var_env: 0.006090672221034765
hsic_inv_env: 5.535273364187064e-28
hsic_var_env: 4.2699480218288954e-06
hsic_inv_var: 9.5417466681557e-29
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0980788469314575
var_env_soft_ce: 1.0669609308242798
inv_env_accuracy_argmax: 0.3286369740962982
var_env_accuracy_argmax: 0.4467562139034271
inv_env_entropy: 1.0981580018997192
var_env_entropy: 1.0376371145248413
var_acc: 0.4467562139034271
inv_acc: 0.3286369740962982
env_acc_gap_var_minus_inv: 0.1181192398071289
h_prediction_MSE: 0.6111243963241577
h_prediction_MAE: 0.4121907651424408
h_prediction_drift_from_pretrained: 0.12057073414325714
h_prediction_corr_with_pretrained: 0.9154509683795838
H_norm: 0.8499042391777039
H_norm_ratio_to_pretrained: 1.07652747631073
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 144
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
