environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: token
variant_fusion_gate_last_dim: 1
fusion_scale_calibration: none
predictive_env_refactor_mode: h_reference_grad_isolated
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.0
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.35400983691215515
full_MSE: 0.35400983691215515
MAE: 0.3455933928489685
inv_only_MSE: 0.35397613048553467
inv_only_MAE: 0.34558433294296265
inv_only_minus_full_MSE: -3.37064266204834e-05
inv_MSE: 0.35397613048553467
inv_minus_full: -3.3695410820655525e-05
var_predictive_loss: 0.35922548174858093
conditional_var_MSE: 0.35922548174858093
conditional_pair_MSE: 0.3592255115509033
conditional_shuffle_MSE: 0.3593631088733673
conditional_gain_mean: 0.00013759275316260755
conditional_gain_median: 1.9505620002746582e-05
conditional_positive_ratio: 0.503564178943634
conditional_gain_p10: -0.003999021835625172
conditional_gain_p50: 1.9609928131103516e-05
conditional_gain_p90: 0.004137393087148666
corr_conditional_gain_main_gain: 0.05482837327131905
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -3.3695410820655525e-05
median_gain: -1.169741153717041e-05
positive_gain_ratio: 0.44582486152648926
gain_p10: -0.0002868235169444233
gain_p50: -1.1689960956573486e-05
gain_p90: 0.00018639559857547283
corr_reliability_gain: -0.0695645525016517
corr_reliability_gain_type: Spearman
g_z_mean: 0.0005071387276984751
mask_mean: 0.0005071387276984751
mask_std: 0.0049703181721270084
g_z_p10: 1.3960184332972858e-05
g_z_p50: 0.00013055176532361656
g_z_p90: 0.0008983835577964783
feature_variation_to_Zinv: 0.008584718219935894
DeltaZ/Zinv: 0.008584718219935894
var_gain_loss: 0.006960462313145399
fusion_rms_ratio_mean: 0.1810738891363144
fusion_rms_ratio_p10: 0.09527990221977234
fusion_rms_ratio_p50: 0.19474922120571136
fusion_rms_ratio_p90: 0.22483457624912262
mapping_variation: removed
gate/mean: -0.8844712349968707
gate/std: 0.311053541073502
gate/positive_ratio: 0.0339867198802149
gate/negative_ratio: 0.966013280119785
gate/abs_mean: 0.9200897500929113
gate/near_zero_ratio: 0.009182569863697346
reconstruction_error: 8.68445971652543e-09
inv_energy_ratio: 0.18882653239788202
var_energy_ratio: 0.9463015344623635
g_mean: 0.0005071387276984751
g_p10: 1.3960184332972858e-05
g_p50: 0.00013055176532361656
g_p90: 0.0008983835577964783
gate_pos: 0.0339867198802149
gate_neg: 0.966013280119785
gate_abs: 0.9200897500929113
inv_energy: 0.18882653239788202
var_energy: 0.9463015344623635
future_var_loss: 0.9873300790786743
future_var_cosine: 0.012669949792325497
future_var_l2: 5.749749183654785
future_var_pred_norm: 4.665508270263672
future_var_target_norm: 3.3932108879089355
corr_future_var_similarity_with_sample_gain: 0.031275058698502084
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 36072
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.6289961338043213, 0.6105617880821228, 0.6908655762672424]
env_similarity_mean: 0.3332822024822235
env_similarity_std: 0.2537802755832672
corr_inv_env: 0.0015922918682917953
corr_var_env: -0.00041347186197526753
hsic_inv_env: 5.776953670988405e-08
hsic_var_env: 1.4587052419301472e-06
hsic_inv_var: 4.5068259169056546e-07
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.050748586654663
var_env_soft_ce: 1.0340664386749268
inv_env_accuracy_argmax: 0.47618651390075684
var_env_accuracy_argmax: 0.5006653070449829
inv_env_entropy: 1.064812421798706
var_env_entropy: 0.9872728586196899
var_acc: 0.5006653070449829
inv_acc: 0.47618651390075684
env_acc_gap_var_minus_inv: 0.024478793144226074
h_prediction_MSE: 0.7453607320785522
h_prediction_MAE: 0.4955296814441681
h_prediction_drift_from_pretrained: 0.10859978199005127
h_prediction_corr_with_pretrained: 0.9230787202437228
H_norm: 0.7865966558456421
H_norm_ratio_to_pretrained: 0.9690293669700623
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 144
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
