environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: token
variant_fusion_gate_last_dim: 1
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.0
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.8699015974998474
full_MSE: 0.8699015974998474
MAE: 0.6963967084884644
inv_only_MSE: 0.865667998790741
inv_only_MAE: 0.6943964958190918
inv_only_minus_full_MSE: -0.004233598709106445
inv_MSE: 0.865667998790741
inv_minus_full: -0.004233572632074356
var_predictive_loss: 0.9201614856719971
conditional_var_MSE: 0.9201614856719971
conditional_pair_MSE: 0.9201616048812866
conditional_shuffle_MSE: 0.9197693467140198
conditional_gain_mean: -0.0003921777242794633
conditional_gain_median: -0.0005658864974975586
conditional_positive_ratio: 0.4624060094356537
conditional_gain_p10: -0.009347528219223022
conditional_gain_p50: -0.000547558069229126
conditional_gain_p90: 0.007647329475730658
corr_conditional_gain_main_gain: 0.09640118515423834
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.004233572632074356
median_gain: -0.0015597343444824219
positive_gain_ratio: 0.4373433589935303
gain_p10: -0.026061588898301125
gain_p50: -0.0015579462051391602
gain_p90: 0.01399770937860012
corr_reliability_gain: -0.19484508133728493
corr_reliability_gain_type: Spearman
g_z_mean: 0.1166675016283989
mask_mean: 0.1166675016283989
mask_std: 0.15356673300266266
g_z_p10: 0.01330199372023344
g_z_p50: 0.05397440865635872
g_z_p90: 0.3131062686443329
feature_variation_to_Zinv: 0.22882485389709473
DeltaZ/Zinv: 0.22882485389709473
var_gain_loss: 0.011812428943812847
fusion_rms_ratio_mean: 0.6149547696113586
fusion_rms_ratio_p10: 0.5540799498558044
fusion_rms_ratio_p50: 0.6075975894927979
fusion_rms_ratio_p90: 0.6872765421867371
mapping_variation: removed
gate/mean: 0.005659830504787172
gate/std: 0.37352189599561997
gate/positive_ratio: 0.5172468932748538
gate/negative_ratio: 0.4827531067251462
gate/abs_mean: 0.2964489920097485
gate/near_zero_ratio: 0.22486807330011227
reconstruction_error: 9.181737159497175e-09
inv_energy_ratio: 0.5521367725573088
var_energy_ratio: 0.5251618483311551
g_mean: 0.1166675016283989
g_p10: 0.01330199372023344
g_p50: 0.05397440865635872
g_p90: 0.3131062686443329
gate_pos: 0.5172468932748538
gate_neg: 0.4827531067251462
gate_abs: 0.2964489920097485
inv_energy: 0.5521367725573088
var_energy: 0.5251618483311551
future_var_loss: 0.9994156360626221
future_var_cosine: 0.0005843358230777085
future_var_l2: 5.343005657196045
future_var_pred_norm: 4.468008995056152
future_var_target_norm: 2.889366388320923
corr_future_var_similarity_with_sample_gain: 0.01679628653191144
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 4496
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.8870972990989685, 0.418854296207428, 0.9204226732254028]
env_similarity_mean: 0.33304688334465027
env_similarity_std: 0.437736839056015
corr_inv_env: 0.043410275131464005
corr_var_env: 0.06339934468269348
hsic_inv_env: 3.301775359432213e-05
hsic_var_env: 4.090175571036525e-05
hsic_inv_var: 3.031100641237572e-05
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0745823383331299
var_env_soft_ce: 0.5765565633773804
inv_env_accuracy_argmax: 0.39479538798332214
var_env_accuracy_argmax: 0.7940391302108765
inv_env_entropy: 1.078791856765747
var_env_entropy: 0.7389870882034302
var_acc: 0.7940391302108765
inv_acc: 0.39479538798332214
env_acc_gap_var_minus_inv: 0.3992437422275543
h_prediction_MSE: 0.7930912375450134
h_prediction_MAE: 0.6505304574966431
h_prediction_drift_from_pretrained: 0.04339320957660675
h_prediction_corr_with_pretrained: 0.9740336059610999
H_norm: 0.967711865901947
H_norm_ratio_to_pretrained: 0.9806493520736694
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 7
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
