environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: token
variant_fusion_gate_last_dim: 1
fusion_scale_calibration: none
predictive_env_refactor_mode: h_reference_grad_isolated
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.0
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.406611829996109
full_MSE: 0.406611829996109
MAE: 0.4146430790424347
inv_only_MSE: 0.4063999354839325
inv_only_MAE: 0.4145520329475403
inv_only_minus_full_MSE: -0.00021189451217651367
inv_MSE: 0.4063999354839325
inv_minus_full: -0.0002118713891832158
var_predictive_loss: 0.4541088044643402
conditional_var_MSE: 0.4541088044643402
conditional_pair_MSE: 0.4541088044643402
conditional_shuffle_MSE: 0.4724593758583069
conditional_gain_mean: 0.018350612372159958
conditional_gain_median: 0.0031932592391967773
conditional_positive_ratio: 0.6111756563186646
conditional_gain_p10: -0.013508033007383347
conditional_gain_p50: 0.0031932592391967773
conditional_gain_p90: 0.027349358424544334
corr_conditional_gain_main_gain: 0.09407369014122051
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.0002118713891832158
median_gain: -1.3738870620727539e-05
positive_gain_ratio: 0.47724631428718567
gain_p10: -0.0006190419080667198
gain_p50: -1.3738870620727539e-05
gain_p90: 0.00032492855098098516
corr_reliability_gain: -0.11337408780911748
corr_reliability_gain_type: Spearman
g_z_mean: 0.000483055307995528
mask_mean: 0.000483055307995528
mask_std: 0.0018493387615308166
g_z_p10: 5.302299541654065e-05
g_z_p50: 0.00020735908765345812
g_z_p90: 0.0009208807605318725
feature_variation_to_Zinv: 0.0037359818816184998
DeltaZ/Zinv: 0.0037359818816184998
var_gain_loss: 0.007062812335789204
fusion_rms_ratio_mean: 0.24242812395095825
fusion_rms_ratio_p10: 0.18168632686138153
fusion_rms_ratio_p50: 0.24333636462688446
fusion_rms_ratio_p90: 0.2929157316684723
mapping_variation: removed
gate/mean: -0.751339119864238
gate/std: 0.40972860961486274
gate/positive_ratio: 0.07630192950140494
gate/negative_ratio: 0.9236980684197852
gate/abs_mean: 0.8167871770922306
gate/near_zero_ratio: 0.024446015886098516
reconstruction_error: 9.124246342985074e-09
inv_energy_ratio: 0.2474820247866716
var_energy_ratio: 0.89258473003662
g_mean: 0.000483055307995528
g_p10: 5.302299541654065e-05
g_p50: 0.00020735908765345812
g_p90: 0.0009208807605318725
gate_pos: 0.07630192950140494
gate_neg: 0.9236980684197852
gate_abs: 0.8167871770922306
inv_energy: 0.2474820247866716
var_energy: 0.89258473003662
future_var_loss: 0.9916068315505981
future_var_cosine: 0.00839315727353096
future_var_l2: 6.109248161315918
future_var_pred_norm: 4.514047622680664
future_var_target_norm: 4.095170021057129
corr_future_var_similarity_with_sample_gain: 0.0034541925271558143
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 34129
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.31212368607521057, 0.25355634093284607, 0.3793776035308838]
env_similarity_mean: 0.3330850303173065
env_similarity_std: 0.23295210301876068
corr_inv_env: 0.017293749377131462
corr_var_env: 0.024795999750494957
hsic_inv_env: 1.5440606375705102e-06
hsic_var_env: 1.6323452655342408e-05
hsic_inv_var: 2.692851467145374e-06
diagnostic_sample_count: 1024
inv_env_soft_ce: 0.9832098484039307
var_env_soft_ce: 0.9391505718231201
inv_env_accuracy_argmax: 0.5587916374206543
var_env_accuracy_argmax: 0.6028304100036621
inv_env_entropy: 1.0082803964614868
var_env_entropy: 0.975361168384552
var_acc: 0.6028304100036621
inv_acc: 0.5587916374206543
env_acc_gap_var_minus_inv: 0.04403877258300781
h_prediction_MSE: 0.3983089327812195
h_prediction_MAE: 0.44047632813453674
h_prediction_drift_from_pretrained: 0.05383593216538429
h_prediction_corr_with_pretrained: 0.9669971089608458
H_norm: 0.8701274991035461
H_norm_ratio_to_pretrained: 0.9765415787696838
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 96
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
