environment_count: 3
training_gate_history: [{'loss': 0.9584173256496213, 'var_predictive_loss': 0.5304224303308523, 'var_utility_loss': 0.0009040253526006193, 'var_conditional_gain_loss': 0.0008653391710002766, 'conditional_pair_MSE': 0.5313120858450985, 'conditional_shuffle_MSE': 0.5458632258038657, 'conditional_gain_mean': 0.014551139958767277, 'conditional_positive_ratio': 0.859375, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.013649803227168474, 'gate/std': 0.14590481388155294, 'gate/positive_ratio': 0.45727182543351846, 'gate/negative_ratio': 0.5427281745664815, 'gate/abs_mean': 0.11060260236842763, 'gate/near_zero_ratio': 0.5673877082743308, 'stage': 0, 'epoch': 1}, {'loss': 0.935833251701211, 'var_predictive_loss': 0.5185189690230028, 'var_utility_loss': 0.000892296717677898, 'var_conditional_gain_loss': 0.0008169692362461126, 'conditional_pair_MSE': 0.5187003258721564, 'conditional_shuffle_MSE': 0.5414815968569283, 'conditional_gain_mean': 0.022781270984771916, 'conditional_positive_ratio': 0.9008049242424242, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.055115468780373704, 'gate/std': 0.13346651442455879, 'gate/positive_ratio': 0.3374754473752529, 'gate/negative_ratio': 0.6625245526247471, 'gate/abs_mean': 0.11353451886022345, 'gate/near_zero_ratio': 0.5281423611478042, 'stage': 0, 'epoch': 2}, {'loss': 0.9229976334661808, 'var_predictive_loss': 0.5140763864202319, 'var_utility_loss': 0.0008121151931777175, 'var_conditional_gain_loss': 0.0010296693142277725, 'conditional_pair_MSE': 0.5106663703159994, 'conditional_shuffle_MSE': 0.5398986114129057, 'conditional_gain_mean': 0.029232241096906364, 'conditional_positive_ratio': 0.8989109848484849, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.1507197097240738, 'gate/std': 0.19109256101857724, 'gate/positive_ratio': 0.2109413802933145, 'gate/negative_ratio': 0.7890586197066854, 'gate/abs_mean': 0.1963105439939553, 'gate/near_zero_ratio': 0.3095605732389787, 'stage': 1, 'epoch': 3}, {'loss': 0.9180518550692864, 'var_predictive_loss': 0.5060448084237441, 'var_utility_loss': 0.000827720212060431, 'var_conditional_gain_loss': 0.0010185584083735716, 'conditional_pair_MSE': 0.5061137843912354, 'conditional_shuffle_MSE': 0.54289876797173, 'conditional_gain_mean': 0.03678498358049458, 'conditional_positive_ratio': 0.904000946969697, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.2594672356981406, 'gate/std': 0.23618942303237297, 'gate/positive_ratio': 0.1367921756070386, 'gate/negative_ratio': 0.8632078243929614, 'gate/abs_mean': 0.2947848185111877, 'gate/near_zero_ratio': 0.1800608750322312, 'stage': 1, 'epoch': 4}, {'loss': 0.9112691116782854, 'var_predictive_loss': 0.5009204404534034, 'var_utility_loss': 0.0006934381079671131, 'var_conditional_gain_loss': 0.0013189855962991714, 'conditional_pair_MSE': 0.49987671402402956, 'conditional_shuffle_MSE': 0.5443303795287978, 'conditional_gain_mean': 0.044453665504768265, 'conditional_positive_ratio': 0.9054214015151515, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.345871448909218, 'gate/std': 0.2601529856765659, 'gate/positive_ratio': 0.10103877873772749, 'gate/negative_ratio': 0.8989612212622725, 'gate/abs_mean': 0.3754121968691213, 'gate/near_zero_ratio': 0.12011168353785176, 'stage': 2, 'epoch': 5}, {'loss': 0.8959221174132149, 'var_predictive_loss': 0.4915717810954688, 'var_utility_loss': 0.0006072844460470391, 'var_conditional_gain_loss': 0.001428197270301594, 'conditional_pair_MSE': 0.492427275727757, 'conditional_shuffle_MSE': 0.5459391426799508, 'conditional_gain_mean': 0.05351186695572158, 'conditional_positive_ratio': 0.9082623106060606, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.392339143167772, 'gate/std': 0.2765683360388762, 'gate/positive_ratio': 0.08984755048586336, 'gate/negative_ratio': 0.9101524495141367, 'gate/abs_mean': 0.42089476211102633, 'gate/near_zero_ratio': 0.09906496159203118, 'stage': 2, 'epoch': 6}, {'loss': 0.8864727350900758, 'var_predictive_loss': 0.48616778575024516, 'var_utility_loss': 0.0005282750169808081, 'var_conditional_gain_loss': 0.001290314324609371, 'conditional_pair_MSE': 0.48726733185873, 'conditional_shuffle_MSE': 0.5451190062555146, 'conditional_gain_mean': 0.05785167440384006, 'conditional_positive_ratio': 0.9192708333333334, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.4234687827600127, 'gate/std': 0.2922428343833902, 'gate/positive_ratio': 0.09063827995987127, 'gate/negative_ratio': 0.9093617200401287, 'gate/abs_mean': 0.45448736345777585, 'gate/near_zero_ratio': 0.08880633019052692, 'stage': 3, 'epoch': 7}, {'loss': 0.8790025706561106, 'var_predictive_loss': 0.4821678032290261, 'var_utility_loss': 0.00048084588425414076, 'var_conditional_gain_loss': 0.0012014990735968406, 'conditional_pair_MSE': 0.48235921328887343, 'conditional_shuffle_MSE': 0.5468250895783333, 'conditional_gain_mean': 0.0644658762894599, 'conditional_positive_ratio': 0.9222301136363636, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.4547807687310988, 'gate/std': 0.3060892260965913, 'gate/positive_ratio': 0.08840333283401389, 'gate/negative_ratio': 0.9115966671659861, 'gate/abs_mean': 0.48743915306850555, 'gate/near_zero_ratio': 0.08042637719700556, 'stage': 3, 'epoch': 8}, {'loss': 0.8725885661143177, 'var_predictive_loss': 0.4753477284368479, 'var_utility_loss': 0.0004352903863929107, 'var_conditional_gain_loss': 0.0016008473819855487, 'conditional_pair_MSE': 0.4760486962605324, 'conditional_shuffle_MSE': 0.5469214638772731, 'conditional_gain_mean': 0.07087276761674068, 'conditional_positive_ratio': 0.9199810606060606, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.4776574356065514, 'gate/std': 0.3207784211919722, 'gate/positive_ratio': 0.09011947648777821, 'gate/negative_ratio': 0.9098805235122218, 'gate/abs_mean': 0.5137285736199482, 'gate/near_zero_ratio': 0.07547157012012551, 'stage': 4, 'epoch': 9}, {'loss': 0.8632985447937588, 'var_predictive_loss': 0.4706489766543766, 'var_utility_loss': 0.000397433660691604, 'var_conditional_gain_loss': 0.001399844336309329, 'conditional_pair_MSE': 0.47112727872533444, 'conditional_shuffle_MSE': 0.5459903253058931, 'conditional_gain_mean': 0.07486304657703097, 'conditional_positive_ratio': 0.9270833333333334, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.4932317591596876, 'gate/std': 0.33275834968504503, 'gate/positive_ratio': 0.0928878758809862, 'gate/negative_ratio': 0.9071121241190138, 'gate/abs_mean': 0.5333080934486126, 'gate/near_zero_ratio': 0.07138623495172718, 'stage': 4, 'epoch': 10}]
gradient_disagreement: 0.1752561777830124
environment_source: TRAIN X,Y only; validation/test excluded
environment_prediction_source: current Z-fused prediction (legacy)
z_specific_encoder_gradient_isolated: False
stage_epochs: 2
optimization_epochs: 10
lambda_h_anchor: 0.0
h_forecast_head_frozen: True
reference_checkpoint: results/predictive_env_featurewise_gate_all_backbones_k3/patchtst/ETTh1/shared_reference.pt
reference_checkpoint_sha256: 64b040191ece7441427c86b43f136164d0658a48690472b6e2b42380dcf2676a
reference_source: loaded
seed: 2021
train_shuffle_seed: 2021
train_shuffle_rng: experiment-local torch.Generator
dataset_name: ETTh1
data_class: ett_hour
data_path: ETTh1.csv
target: OT
frequency: h
D_within_grad: 0.4316869378089905
D_between_grad: 0.555926501750946
gradient_separation: 1.2878001928329468
gradient_separation_gain: nan
conflict_ours: 0.1752561777830124
random_partition_z_score: 4576.09814453125
random_partition_p_value: nan
random_partition_conflict_mean: 4.8788344429340214e-05
random_partition_conflict_std: 3.828750777756795e-05
min_environment_mass: 0.32908788323402405
alignment_overlap_before: 0.541682779788971
alignment_overlap_after: 0.541682779788971
normalized_assignment_entropy: nan
max_q_mean: nan
max_q_p10: nan
max_q_p50: nan
max_q_p90: nan
stage_ARI_to_previous: nan
stage_NMI_to_previous: nan
env_assignment_similarity_to_previous: 0.9293311544165686
final_environment_similarity_correlation: 0.9293311544165686
hungarian_permutation: [0, 1, 2]
