environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: token
variant_fusion_gate_last_dim: 1
fusion_scale_calibration: rms
predictive_env_refactor_mode: h_reference_grad_isolated
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.0
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.888234555721283
full_MSE: 0.888234555721283
MAE: 0.7044721245765686
inv_only_MSE: 0.8693670630455017
inv_only_MAE: 0.7001124620437622
inv_only_minus_full_MSE: -0.01886749267578125
inv_MSE: 0.8693670630455017
inv_minus_full: -0.018867548555135727
var_predictive_loss: 0.9042956829071045
conditional_var_MSE: 0.9042956829071045
conditional_pair_MSE: 0.9042957425117493
conditional_shuffle_MSE: 0.9040327072143555
conditional_gain_mean: -0.00026306271320208907
conditional_gain_median: -0.0003654956817626953
conditional_positive_ratio: 0.4611528813838959
conditional_gain_p10: -0.00738111138343811
conditional_gain_p50: -0.00035825371742248535
conditional_gain_p90: 0.006485598627477884
corr_conditional_gain_main_gain: 0.09469975836414701
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.018867548555135727
median_gain: -0.011917531490325928
positive_gain_ratio: 0.4398496150970459
gain_p10: -0.13200117647647858
gain_p50: -0.01190522313117981
gain_p90: 0.08545272797346115
corr_reliability_gain: -0.21285294035587712
corr_reliability_gain_type: Spearman
g_z_mean: 0.08417976647615433
mask_mean: 0.08417976647615433
mask_std: 0.17650748789310455
g_z_p10: 0.0012076111743226647
g_z_p50: 0.010337652638554573
g_z_p90: 0.2753346860408783
feature_variation_to_Zinv: 0.23558266460895538
DeltaZ/Zinv: 0.23558266460895538
var_gain_loss: 0.04566574841737747
fusion_rms_ratio_mean: 1.0
fusion_rms_ratio_p10: 0.9999999403953552
fusion_rms_ratio_p50: 1.0
fusion_rms_ratio_p90: 1.0000001192092896
mapping_variation: removed
gate/mean: -0.1796987002953551
gate/std: 0.4553876130799985
gate/positive_ratio: 0.33860989142778825
gate/negative_ratio: 0.6613901085722118
gate/abs_mean: 0.4151045672576828
gate/near_zero_ratio: 0.1292976755446559
reconstruction_error: 9.203083620344151e-09
inv_energy_ratio: 0.4881728227275954
var_energy_ratio: 0.613710405832544
g_mean: 0.08417976647615433
g_p10: 0.0012076111743226647
g_p50: 0.010337652638554573
g_p90: 0.2753346860408783
gate_pos: 0.33860989142778825
gate_neg: 0.6613901085722118
gate_abs: 0.4151045672576828
inv_energy: 0.4881728227275954
var_energy: 0.613710405832544
future_var_loss: 0.9850916266441345
future_var_cosine: 0.014908365905284882
future_var_l2: 6.06072473526001
future_var_pred_norm: 4.619090557098389
future_var_target_norm: 3.9268577098846436
corr_future_var_similarity_with_sample_gain: 0.010610214834358566
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 4496
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [1.0384150743484497, 0.5127596855163574, 0.690375804901123]
env_similarity_mean: 0.334693044424057
env_similarity_std: 0.44809815287590027
corr_inv_env: 0.04741087555885315
corr_var_env: 0.04210039973258972
hsic_inv_env: 4.8617617721902207e-05
hsic_var_env: 7.084719254635274e-05
hsic_inv_var: 8.546545723220333e-05
diagnostic_sample_count: 1024
inv_env_soft_ce: 0.9216052293777466
var_env_soft_ce: 0.8268479108810425
inv_env_accuracy_argmax: 0.5765124559402466
var_env_accuracy_argmax: 0.6272242069244385
inv_env_entropy: 0.9668493270874023
var_env_entropy: 0.8777995705604553
var_acc: 0.6272242069244385
inv_acc: 0.5765124559402466
env_acc_gap_var_minus_inv: 0.050711750984191895
h_prediction_MSE: 0.7829549312591553
h_prediction_MAE: 0.6425262689590454
h_prediction_drift_from_pretrained: 0.0330326110124588
h_prediction_corr_with_pretrained: 0.9819945808445995
H_norm: 0.9753437638282776
H_norm_ratio_to_pretrained: 0.9882940649986267
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 7
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
