environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: film
variant_fusion_gate_type: feature
variant_fusion_gate_last_dim: 512
film_gamma_scale: 0.1
film_beta_scale: 0.1
y_film_gamma_scale: 0.1
y_film_beta_scale: 0.1
y_film_decay_bias: -4.0
horizon_future_dim: 32
horizon_future_gamma_scale: 0.1
horizon_future_beta_scale: 0.1
future_patch_len: 16
future_patch_count: 6
future_var_anchor_count: 6
future_teacher_patches_per_batch: 2
lambda_future_h: 0.0
lambda_horizon_reliability: 0.0
horizon_reliability_temperature: 0.05
horizon_reliability_loss: nan
variant_training_schedule: legacy
loss/inv: nan
loss/full: nan
loss/mod: nan
loss/anchor: nan
loss/variant_total: nan
variant/lambda_maturity: nan
variant/inv_loss_ema: nan
variant/inv_loss_relative_change: nan
variant/full_inv_distance: nan
variant/inv_error: nan
variant/effect_abs_mean: nan
lambda_decay_mono: 0.0
lambda_decay_far: 0.0
horizon_decay_bins: 4
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.1
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.4815811138759074
full_MSE: 0.4815811138759074
MAE: 0.32070480967199055
inv_only_MSE: 0.4811534579359991
inv_only_MAE: 0.3197667519371066
inv_only_minus_full_MSE: -0.0004276559399082891
inv_MSE: 0.4811534579359991
inv_minus_full: -0.0004276553518138826
var_predictive_loss: 0.9202566575985864
conditional_var_MSE: 0.9202566575985864
conditional_pair_MSE: 0.9203839898109436
conditional_shuffle_MSE: 0.9644789695739746
conditional_gain_mean: 0.04409507289528847
conditional_gain_median: 0.04158055782318115
conditional_positive_ratio: 0.735052764415741
conditional_gain_p10: -0.04182940721511841
conditional_gain_p50: 0.04158151149749756
conditional_gain_p90: 0.13663259148597717
corr_conditional_gain_main_gain: -0.05039282389299997
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.0004276553518138826
median_gain: -0.0002828538417816162
positive_gain_ratio: 0.43305009603500366
gain_p10: -0.0030162991024553776
gain_p50: -0.0002828538417816162
gain_p90: 0.001974914688616991
corr_reliability_gain: 0.1458315822890912
corr_reliability_gain_type: Spearman
g_z_mean: 0.046957479917702556
mask_mean: 0.046957479917702556
mask_std: 0.04161281113360791
g_z_p10: 0.012799025513231754
g_z_p50: 0.037619322538375854
g_z_p90: 0.10708070546388626
feature_variation_to_Zinv: 0.07482320815324783
DeltaZ/Zinv: 0.07482320815324783
YDelta/Yinv: nan
YDelta_to_Yinv: nan
var_gain_loss: 0.00720948725938797
fusion_rms_ratio_mean: 0.14036640524864197
fusion_rms_ratio_p10: 0.11616389453411102
fusion_rms_ratio_p50: 0.13749371469020844
fusion_rms_ratio_p90: 0.1681125909090042
mapping_variation: removed
var_effect_mean: 0.011511359363794327
var_effect_far_near_ratio: 0.7931054830551147
decay_mono_loss: 0.000971189932897687
decay_far_loss: 0.005560517776757479
var_effect_bin1: 0.01190580241382122
var_effect_bin2: 0.012522749602794647
var_effect_bin3: 0.012200240045785904
var_effect_bin4: 0.00941664818674326
gain_bin1: -0.0007122537936083972
gain_bin2: -0.00021210704289842397
gain_bin3: -0.00023526203585788608
gain_bin4: -0.0005509202601388097
reliability_mean: 0.046957479917702556
reliability_p10: 0.012799025513231754
reliability_p50: 0.037619322538375854
reliability_p90: 0.10708070546388626
reliability_bin1: nan
future_zvar_change_from_current_bin1: nan
reliability_bin2: nan
future_zvar_change_from_current_bin2: nan
reliability_bin3: nan
future_zvar_change_from_current_bin3: nan
reliability_bin4: nan
future_zvar_change_from_current_bin4: nan
gate/mean: -0.8414535514663861
gate/std: 0.23158186488322197
gate/positive_ratio: 0.015552497518912266
gate/negative_ratio: 0.9844475022597959
gate/abs_mean: 0.8495762147626695
gate/near_zero_ratio: 0.010607053865043528
reconstruction_error: 5.658341600729942e-09
inv_energy_ratio: 0.1420058059729057
var_energy_ratio: 0.9266208614941185
gamma_mean: -0.001852662960556719
gamma_std: 0.007755689505883805
gamma_abs_mean: 0.005150180692994115
beta_mean: 0.0003317929336111179
beta_std: 0.006140361045100076
beta_abs_mean: 0.004241315189668475
y_gamma_mean: nan
y_gamma_std: nan
y_gamma_abs_mean: nan
y_beta_mean: nan
y_beta_std: nan
y_beta_abs_mean: nan
decay_rho_mean: nan
decay_rho_std: nan
decay_rho_abs_mean: nan
variant/gamma_abs_mean: nan
variant/beta_abs_mean: nan
decay_d_near: nan
decay_d_mid: nan
decay_d_far: nan
g_mean: 0.046957479917702556
g_p10: 0.012799025513231754
g_p50: 0.037619322538375854
g_p90: 0.10708070546388626
gate_pos: 0.015552497518912266
gate_neg: 0.9844475022597959
gate_abs: 0.8495762147626695
inv_energy: 0.1420058059729057
var_energy: 0.9266208614941185
future_var_loss: 1.003064751625061
future_var_cosine: -0.003064774675294757
future_var_l2: 5.8290205001831055
future_var_pred_norm: 4.5210795402526855
future_var_target_norm: 3.6066272258758545
corr_future_var_similarity_with_sample_gain: -0.10229316145075747
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 12089
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
horizon_future_var_loss: nan
future_zvar_cosine_mean: nan
future_zvar_cosine_near: nan
future_zvar_cosine_mid: nan
future_zvar_cosine_far: nan
per_env_MSE: [0.2788904309272766, 0.278890460729599, 0.27889880537986755]
env_similarity_mean: 0.3333391845226288
env_similarity_std: 1.4381905089067004e-07
corr_inv_env: -0.0678427517414093
corr_var_env: -0.1288987249135971
hsic_inv_env: 2.0144356086102162e-14
hsic_var_env: 1.0487500624878354e-12
hsic_inv_var: 9.779369065654464e-07
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0986039638519287
var_env_soft_ce: 1.0986037254333496
inv_env_accuracy_argmax: 0.5458984375
var_env_accuracy_argmax: 0.443359375
inv_env_entropy: 1.0986021757125854
var_env_entropy: 1.0986011028289795
var_acc: 0.443359375
inv_acc: 0.5458984375
env_acc_gap_var_minus_inv: -0.1025390625
h_prediction_MSE: 0.338647723197937
h_prediction_MAE: 0.3342601954936981
h_prediction_drift_from_pretrained: 0.05849692225456238
h_prediction_corr_with_pretrained: 0.9652619191911234
H_norm: 0.5889520645141602
H_norm_ratio_to_pretrained: 0.9431198835372925
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 168
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
