environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: token
variant_fusion_gate_last_dim: 1
fusion_scale_calibration: none
predictive_env_refactor_mode: h_reference_grad_isolated
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.0
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.3723941445350647
full_MSE: 0.3723941445350647
MAE: 0.3908761441707611
inv_only_MSE: 0.37113505601882935
inv_only_MAE: 0.39023563265800476
inv_only_minus_full_MSE: -0.0012590885162353516
inv_MSE: 0.37113505601882935
inv_minus_full: -0.001259070704691112
var_predictive_loss: 0.4337483048439026
conditional_var_MSE: 0.4337483048439026
conditional_pair_MSE: 0.4337482452392578
conditional_shuffle_MSE: 0.4506046175956726
conditional_gain_mean: 0.016856377944350243
conditional_gain_median: 0.0010172724723815918
conditional_positive_ratio: 0.5346604585647583
conditional_gain_p10: -0.019572781398892403
conditional_gain_p50: 0.0010172724723815918
conditional_gain_p90: 0.02889219857752323
corr_conditional_gain_main_gain: 0.10100592807365942
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.001259070704691112
median_gain: -5.0574541091918945e-05
positive_gain_ratio: 0.4565313160419464
gain_p10: -0.001714593032374978
gain_p50: -5.0574541091918945e-05
gain_p90: 0.0007644891738891602
corr_reliability_gain: -0.20166606694221162
corr_reliability_gain_type: Spearman
g_z_mean: 0.0013282797299325466
mask_mean: 0.0013282797299325466
mask_std: 0.01630507782101631
g_z_p10: 6.0565700550796464e-05
g_z_p50: 0.00027948658680543303
g_z_p90: 0.0015651296125724912
feature_variation_to_Zinv: 0.011967725120484829
DeltaZ/Zinv: 0.011967725120484829
var_gain_loss: 0.008005642332136631
fusion_rms_ratio_mean: 0.23986992239952087
fusion_rms_ratio_p10: 0.18195569515228271
fusion_rms_ratio_p50: 0.2437383234500885
fusion_rms_ratio_p90: 0.2799024283885956
mapping_variation: removed
gate/mean: -0.7571516147749897
gate/std: 0.4032109398439312
gate/positive_ratio: 0.07303317806508558
gate/negative_ratio: 0.9269668198868665
gate/abs_mean: 0.8195791237346668
gate/near_zero_ratio: 0.02374021991578165
reconstruction_error: 9.442950308867278e-09
inv_energy_ratio: 0.2434733957485366
var_energy_ratio: 0.8944018464838998
g_mean: 0.0013282797299325466
g_p10: 6.0565700550796464e-05
g_p50: 0.00027948658680543303
g_p90: 0.0015651296125724912
gate_pos: 0.07303317806508558
gate_neg: 0.9269668198868665
gate_abs: 0.8195791237346668
inv_energy: 0.2434733957485366
var_energy: 0.8944018464838998
future_var_loss: 1.0189886093139648
future_var_cosine: -0.018988613039255142
future_var_l2: 6.169595241546631
future_var_pred_norm: 4.371548652648926
future_var_target_norm: 4.21933650970459
corr_future_var_similarity_with_sample_gain: -0.020633943128328135
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 34297
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.28033503890037537, 0.20189163088798523, 0.28247177600860596]
env_similarity_mean: 0.33303192257881165
env_similarity_std: 0.23647820949554443
corr_inv_env: 0.01261732168495655
corr_var_env: 0.03446729853749275
hsic_inv_env: 1.2176478776382282e-06
hsic_var_env: 2.7049565687775612e-05
hsic_inv_var: 2.7193998448638013e-06
diagnostic_sample_count: 1024
inv_env_soft_ce: 0.9898446798324585
var_env_soft_ce: 0.9538322687149048
inv_env_accuracy_argmax: 0.5380645394325256
var_env_accuracy_argmax: 0.5929673314094543
inv_env_entropy: 1.0186655521392822
var_env_entropy: 0.9805734157562256
var_acc: 0.5929673314094543
inv_acc: 0.5380645394325256
env_acc_gap_var_minus_inv: 0.05490279197692871
h_prediction_MSE: 0.3371412456035614
h_prediction_MAE: 0.40285128355026245
h_prediction_drift_from_pretrained: 0.05902697890996933
h_prediction_corr_with_pretrained: 0.9648015355437127
H_norm: 0.8966726660728455
H_norm_ratio_to_pretrained: 0.9910174608230591
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 96
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
