environment_count: 3
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.0037535633891820908, 'environment_mass': [0.33419689536094666, 0.33152419328689575, 0.33427900075912476], 'min_environment_mass': 0.33152419328689575, 'environment_risk': [0.34208330512046814, 0.3420845866203308, 0.3420802354812622], 'probe_gradients': [[-0.284881591796875, 0.005606543272733688], [-0.2848810851573944, 0.005622946657240391], [-0.28487449884414673, 0.005627502221614122]], 'gradient_disagreement': 2.743492932832936e-10, 'D_within_grad': 0.2451312392950058, 'D_between_grad': 0.2451312243938446, 'gradient_separation': 0.9999999403953552, 'random_partition_repeats': 100, 'conflict_ours': 2.743492932832936e-10, 'random_partition_conflict_mean': 5.887035997576007e-11, 'random_partition_conflict_std': 6.336530605777213e-11, 'random_partition_z_score': 3.4005823135375977, 'environment_similarity_correlation': 0.2848609088651014, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.3333396911621094, 'alignment_overlap_after': 0.3333396911621094, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.19046546518802643, 'h_prediction_MAE': 0.285060852766037, 'h_prediction_drift_from_pretrained': 1.3024087864232318e-14, 'h_prediction_corr_with_pretrained': 0.9999999999999769, 'H_norm': 0.6387487649917603, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.2848609088651014}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.0013253687648102641, 'environment_mass': [0.334248811006546, 0.33151131868362427, 0.3342398405075073], 'min_environment_mass': 0.33151131868362427, 'environment_risk': [0.17776274681091309, 0.17776250839233398, 0.17776203155517578], 'probe_gradients': [[-0.06430040299892426, 0.027081383392214775], [-0.06430312246084213, 0.02707809768617153], [-0.06430605798959732, 0.027071943506598473]], 'gradient_disagreement': 6.192431983853552e-11, 'D_within_grad': 0.23015132546424866, 'D_between_grad': 0.23015134036540985, 'gradient_separation': 1.0000001192092896, 'random_partition_repeats': 100, 'conflict_ours': 6.192431983853552e-11, 'random_partition_conflict_mean': 2.5035849044938163e-13, 'random_partition_conflict_std': 3.1203156920268926e-13, 'random_partition_z_score': 61.67396545410156, 'environment_similarity_correlation': 0.9174738889757432, 'hungarian_permutation': [2, 1, 0], 'alignment_overlap_before': 0.33333835005760193, 'alignment_overlap_after': 0.3333384394645691, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.19229744374752045, 'h_prediction_MAE': 0.28576549887657166, 'h_prediction_drift_from_pretrained': 0.021050026640295982, 'h_prediction_corr_with_pretrained': 0.9898692294875024, 'H_norm': 0.6150509715080261, 'H_norm_ratio_to_pretrained': 0.9629846215248108, 'stage': 1, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.9174738889757432}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 9.372869681101292e-05, 'environment_mass': [0.3342418074607849, 0.3315173089504242, 0.3342408835887909], 'min_environment_mass': 0.3315173089504242, 'environment_risk': [0.18039637804031372, 0.18039637804031372, 0.1803964227437973], 'probe_gradients': [[-0.12782029807567596, -0.028889214619994164], [-0.12782098352909088, -0.02889055199921131], [-0.12782257795333862, -0.02889370359480381]], 'gradient_disagreement': 1.3360638116688417e-11, 'D_within_grad': 0.2289605587720871, 'D_between_grad': 0.22896048426628113, 'gradient_separation': 0.9999997019767761, 'random_partition_repeats': 100, 'conflict_ours': 1.3360638116688417e-11, 'random_partition_conflict_mean': 4.466935820529854e-15, 'random_partition_conflict_std': 3.0495536617583443e-15, 'random_partition_z_score': 13.356171607971191, 'environment_similarity_correlation': 0.666473745842088, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.33333832025527954, 'alignment_overlap_after': 0.33333832025527954, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.20712050795555115, 'h_prediction_MAE': 0.30159229040145874, 'h_prediction_drift_from_pretrained': 0.026875371113419533, 'h_prediction_corr_with_pretrained': 0.9835690126698653, 'H_norm': 0.6126797199249268, 'H_norm_ratio_to_pretrained': 0.9592823386192322, 'stage': 2, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.666473745842088}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 7.396450200758409e-06, 'environment_mass': [0.33424314856529236, 0.3315138816833496, 0.3342429995536804], 'min_environment_mass': 0.3315138816833496, 'environment_risk': [0.17274044454097748, 0.17274047434329987, 0.1727403998374939], 'probe_gradients': [[-0.11290182173252106, -0.000911363516934216], [-0.11290199309587479, -0.0009117026929743588], [-0.11290289461612701, -0.0009133323910646141]], 'gradient_disagreement': 2.8802015026446748e-12, 'D_within_grad': 0.22328665852546692, 'D_between_grad': 0.22328656911849976, 'gradient_separation': 0.9999995827674866, 'random_partition_repeats': 100, 'conflict_ours': 2.8802015026446748e-12, 'random_partition_conflict_mean': 7.638959223274619e-16, 'random_partition_conflict_std': 5.528622692607037e-16, 'random_partition_z_score': 2.8794376850128174, 'environment_similarity_correlation': 0.03564033242885643, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.33333829045295715, 'alignment_overlap_after': 0.33333829045295715, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.21287499368190765, 'h_prediction_MAE': 0.3101000487804413, 'h_prediction_drift_from_pretrained': 0.029168158769607544, 'h_prediction_corr_with_pretrained': 0.9811172379688915, 'H_norm': 0.6076387166976929, 'H_norm_ratio_to_pretrained': 0.9514676332473755, 'stage': 3, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.03564033242885643}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 2.7737451091525145e-06, 'environment_mass': [0.3342420756816864, 0.3315158486366272, 0.3342420756816864], 'min_environment_mass': 0.3315158486366272, 'environment_risk': [0.16510537266731262, 0.16510537266731262, 0.16510534286499023], 'probe_gradients': [[-0.07609560340642929, -0.018756385892629623], [-0.07609555870294571, -0.018756363540887833], [-0.07609612494707108, -0.018757356330752373]], 'gradient_disagreement': 8.408389544529993e-13, 'D_within_grad': 0.22592434287071228, 'D_between_grad': 0.22592425346374512, 'gradient_separation': 0.9999995827674866, 'random_partition_repeats': 100, 'conflict_ours': 8.408389544529993e-13, 'random_partition_conflict_mean': 4.862082407896379e-16, 'random_partition_conflict_std': 3.247051834207097e-16, 'random_partition_z_score': 0.8403527736663818, 'environment_similarity_correlation': 0.0031593987601341938, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.33333829045295715, 'alignment_overlap_after': 0.33333829045295715, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.22608238458633423, 'h_prediction_MAE': 0.3229478895664215, 'h_prediction_drift_from_pretrained': 0.03751527518033981, 'h_prediction_corr_with_pretrained': 0.9757731648146543, 'H_norm': 0.6139107346534729, 'H_norm_ratio_to_pretrained': 0.9611574411392212, 'stage': 4, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.0031593987601341938}]
training_gate_history: [{'loss': 0.728191372160853, 'var_predictive_loss': 0.5724049896538205, 'var_utility_loss': 5.09488787331685e-05, 'var_gain_loss': 0.007139295265898511, 'full_MSE': 0.2525477111339569, 'inv_MSE': 0.2525515854358673, 'mean_gain': 3.86419060305343e-06, 'median_gain': 3.0100345611572266e-06, 'positive_gain_ratio': 0.5003567337989807, 'gain_p10': -0.004459112882614136, 'gain_p50': 3.0100345611572266e-06, 'gain_p90': 0.00443229079246521, 'mask_mean': 0.02509041591850486, 'mask_std': 0.03502825955390096, 'DeltaZ/Zinv': 0.035106575039181805, 'var_conditional_gain_loss': 0.0011692914428878432, 'conditional_pair_MSE': 0.5723194077480114, 'conditional_shuffle_MSE': 0.9152691088690454, 'conditional_gain_mean': 0.34294970121181495, 'conditional_positive_ratio': 0.9558177826564215, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.20833892044435814, 'gate/std': 0.2675997371441436, 'gate/positive_ratio': 0.23473132510427422, 'gate/negative_ratio': 0.7652686741165605, 'gate/abs_mean': 0.26580559767838463, 'gate/near_zero_ratio': 0.2709451080412463, 'stage': 0, 'epoch': 1}, {'loss': 0.7141244965519583, 'var_predictive_loss': 0.4180988836919037, 'var_utility_loss': 1.6582880811248577e-06, 'var_gain_loss': 0.007035650545117937, 'full_MSE': 0.24643614888191223, 'inv_MSE': 0.24645115435123444, 'mean_gain': 1.4993153854447883e-05, 'median_gain': 3.7550926208496094e-05, 'positive_gain_ratio': 0.5048021674156189, 'gain_p10': -0.0037386417388916016, 'gain_p50': 3.7550926208496094e-05, 'gain_p90': 0.003757655620574951, 'mask_mean': 0.00141060938902612, 'mask_std': 0.0019169623550676434, 'DeltaZ/Zinv': 0.006983685602482179, 'var_conditional_gain_loss': 0.0005818599828904338, 'conditional_pair_MSE': 0.4180898382417391, 'conditional_shuffle_MSE': 1.1826533420786312, 'conditional_gain_mean': 0.7645635038818734, 'conditional_positive_ratio': 0.9826015367727772, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.5570768151700943, 'gate/std': 0.29218499502096834, 'gate/positive_ratio': 0.052697554738390176, 'gate/negative_ratio': 0.9473024451224732, 'gate/abs_mean': 0.5749715607864353, 'gate/near_zero_ratio': 0.052346717128116296, 'stage': 0, 'epoch': 2}, {'loss': 0.7064775200241799, 'var_predictive_loss': 0.3948771929968544, 'var_utility_loss': 4.7210454762635e-07, 'var_gain_loss': 0.007033157367602684, 'full_MSE': 0.24262277781963348, 'inv_MSE': 0.2426406443119049, 'mean_gain': 1.7870126612251624e-05, 'median_gain': 1.1160969734191895e-05, 'positive_gain_ratio': 0.5017287731170654, 'gain_p10': -0.0037186741828918457, 'gain_p50': 1.1160969734191895e-05, 'gain_p90': 0.0037258565425872803, 'mask_mean': 0.0004084738623866862, 'mask_std': 0.0019470245126901164, 'DeltaZ/Zinv': 0.007619633594275907, 'var_conditional_gain_loss': 0.000432183443027846, 'conditional_pair_MSE': 0.39487140119222985, 'conditional_shuffle_MSE': 1.2642179474578077, 'conditional_gain_mean': 0.8693465466949472, 'conditional_positive_ratio': 0.9884742041712404, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.6787991560279364, 'gate/std': 0.28812448393168366, 'gate/positive_ratio': 0.03551245388842078, 'gate/negative_ratio': 0.9644875458611333, 'gate/abs_mean': 0.6924696687235596, 'gate/near_zero_ratio': 0.031107072094243928, 'stage': 1, 'epoch': 3}, {'loss': 0.7011315808210381, 'var_predictive_loss': 0.38847162121869266, 'var_utility_loss': 2.6496628915685553e-07, 'var_gain_loss': 0.0070719309831369275, 'full_MSE': 0.23996058106422424, 'inv_MSE': 0.23990607261657715, 'mean_gain': -5.449136733659543e-05, 'median_gain': -8.355081081390381e-05, 'positive_gain_ratio': 0.4884473979473114, 'gain_p10': -0.0038186311721801758, 'gain_p50': -8.355081081390381e-05, 'gain_p90': 0.003747910261154175, 'mask_mean': 0.0002164777548081412, 'mask_std': 0.0018590036398973084, 'DeltaZ/Zinv': 0.0074754907388815016, 'var_conditional_gain_loss': 0.0002775835873135882, 'conditional_pair_MSE': 0.3883981490853262, 'conditional_shuffle_MSE': 1.3230423375538884, 'conditional_gain_mean': 0.934644188326257, 'conditional_positive_ratio': 0.9919319429198683, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.7383179826124743, 'gate/std': 0.278858796486388, 'gate/positive_ratio': 0.02877305254382802, 'gate/negative_ratio': 0.9712269472335533, 'gate/abs_mean': 0.7501559558968355, 'gate/near_zero_ratio': 0.023349741113480343, 'stage': 1, 'epoch': 4}, {'loss': 0.6971356123685837, 'var_predictive_loss': 0.38702246579451977, 'var_utility_loss': 1.3804621616851793e-07, 'var_gain_loss': 0.007040396304837901, 'full_MSE': 0.23798148334026337, 'inv_MSE': 0.237985298037529, 'mean_gain': 3.8002933706593467e-06, 'median_gain': -4.082918167114258e-06, 'positive_gain_ratio': 0.49903956055641174, 'gain_p10': -0.0037553012371063232, 'gain_p50': -4.082918167114258e-06, 'gain_p90': 0.0037773996591567993, 'mask_mean': 0.0001187079414786046, 'mask_std': 0.0013603837614945139, 'DeltaZ/Zinv': 0.005227124914581119, 'var_conditional_gain_loss': 0.00028796882974852845, 'conditional_pair_MSE': 0.3870158914366224, 'conditional_shuffle_MSE': 1.327739490072205, 'conditional_gain_mean': 0.9407235986380362, 'conditional_positive_ratio': 0.9919319429198683, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.77481340680734, 'gate/std': 0.27077011330164474, 'gate/positive_ratio': 0.025232903973824064, 'gate/negative_ratio': 0.97476709577573, 'gate/abs_mean': 0.7856760051821807, 'gate/near_zero_ratio': 0.01940501198119312, 'stage': 2, 'epoch': 5}, {'loss': 0.6935443954314968, 'var_predictive_loss': 0.3782978925438593, 'var_utility_loss': 1.1234651449153673e-07, 'var_gain_loss': 0.007015719646759678, 'full_MSE': 0.23616626858711243, 'inv_MSE': 0.2362249195575714, 'mean_gain': 5.864240665687248e-05, 'median_gain': 6.091594696044922e-05, 'positive_gain_ratio': 0.5071071982383728, 'gain_p10': -0.0037390142679214478, 'gain_p50': 6.091594696044922e-05, 'gain_p90': 0.00388316810131073, 'mask_mean': 9.757713938513573e-05, 'mask_std': 0.001653038339612033, 'DeltaZ/Zinv': 0.0071400048608208444, 'var_conditional_gain_loss': 0.00024219657305697578, 'conditional_pair_MSE': 0.378287424498803, 'conditional_shuffle_MSE': 1.3480410921308656, 'conditional_gain_mean': 0.9697536674856682, 'conditional_positive_ratio': 0.9927003293084522, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.7981503709705283, 'gate/std': 0.26439548726770096, 'gate/positive_ratio': 0.023185420251405697, 'gate/negative_ratio': 0.9768145795816303, 'gate/abs_mean': 0.8085841221191749, 'gate/near_zero_ratio': 0.016873410255751852, 'stage': 2, 'epoch': 6}, {'loss': 0.6906445346923121, 'var_predictive_loss': 0.3743296272732167, 'var_utility_loss': 8.531839748566644e-08, 'var_gain_loss': 0.0070431072614871165, 'full_MSE': 0.23474666476249695, 'inv_MSE': 0.23474904894828796, 'mean_gain': 2.3623620108992327e-06, 'median_gain': -2.8759241104125977e-06, 'positive_gain_ratio': 0.4994237422943115, 'gain_p10': -0.003789842128753662, 'gain_p50': -2.8759241104125977e-06, 'gain_p90': 0.003799259662628174, 'mask_mean': 7.270356368320963e-05, 'mask_std': 0.001473364149192237, 'DeltaZ/Zinv': 0.006252650811042296, 'var_conditional_gain_loss': 0.0002173619003379646, 'conditional_pair_MSE': 0.3743216568704298, 'conditional_shuffle_MSE': 1.3474055941571388, 'conditional_gain_mean': 0.9730839373259657, 'conditional_positive_ratio': 0.9928100987925357, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.8148776629970391, 'gate/std': 0.2592769895649362, 'gate/positive_ratio': 0.02183076894728322, 'gate/negative_ratio': 0.9781692308300981, 'gate/abs_mean': 0.8251203739291891, 'gate/near_zero_ratio': 0.015131965480125662, 'stage': 3, 'epoch': 7}, {'loss': 0.688356821059762, 'var_predictive_loss': 0.3657051346398059, 'var_utility_loss': 7.313385866536712e-08, 'var_gain_loss': 0.007024944923949756, 'full_MSE': 0.2335750311613083, 'inv_MSE': 0.23361533880233765, 'mean_gain': 4.027921022498049e-05, 'median_gain': 6.499886512756348e-05, 'positive_gain_ratio': 0.5089731812477112, 'gain_p10': -0.0037570595741271973, 'gain_p50': 6.499886512756348e-05, 'gain_p90': 0.0037949085235595703, 'mask_mean': 6.295655072681433e-05, 'mask_std': 0.001432747417516826, 'DeltaZ/Zinv': 0.006314846839885459, 'var_conditional_gain_loss': 0.00024332476597847713, 'conditional_pair_MSE': 0.3656962436530841, 'conditional_shuffle_MSE': 1.3456869505484854, 'conditional_gain_mean': 0.9799907069600112, 'conditional_positive_ratio': 0.9927003293084522, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.827908798070886, 'gate/std': 0.2540417327567442, 'gate/positive_ratio': 0.020496589236552964, 'gate/negative_ratio': 0.9795034106521378, 'gate/abs_mean': 0.8378196263653142, 'gate/near_zero_ratio': 0.013746044966017496, 'stage': 3, 'epoch': 8}, {'loss': 0.686204465127389, 'var_predictive_loss': 0.35631568630776245, 'var_utility_loss': 6.308004818568182e-08, 'var_gain_loss': 0.007039364538633013, 'full_MSE': 0.23251625895500183, 'inv_MSE': 0.23252546787261963, 'mean_gain': 9.203359695675317e-06, 'median_gain': -1.424551010131836e-05, 'positive_gain_ratio': 0.4978870451450348, 'gain_p10': -0.0037523657083511353, 'gain_p50': -1.424551010131836e-05, 'gain_p90': 0.0038238167762756348, 'mask_mean': 5.399461007808736e-05, 'mask_std': 0.0013510711995599002, 'DeltaZ/Zinv': 0.005988647235304378, 'var_conditional_gain_loss': 0.00020839723663324843, 'conditional_pair_MSE': 0.3562815679922193, 'conditional_shuffle_MSE': 1.3591995768993275, 'conditional_gain_mean': 1.0029180086936502, 'conditional_positive_ratio': 0.9933589462129528, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.8379550041700836, 'gate/std': 0.2502138585856496, 'gate/positive_ratio': 0.019655790774240157, 'gate/negative_ratio': 0.9803442090587958, 'gate/abs_mean': 0.8477812586073273, 'gate/near_zero_ratio': 0.012694533640835224, 'stage': 4, 'epoch': 9}, {'loss': 0.684213504404536, 'var_predictive_loss': 0.3563512519158953, 'var_utility_loss': 5.70559262841457e-08, 'var_gain_loss': 0.007035079490556116, 'full_MSE': 0.23151502013206482, 'inv_MSE': 0.23153069615364075, 'mean_gain': 1.572341898281593e-05, 'median_gain': 6.467103958129883e-06, 'positive_gain_ratio': 0.5009055733680725, 'gain_p10': -0.0037881582975387573, 'gain_p50': 6.467103958129883e-06, 'gain_p90': 0.0037647783756256104, 'mask_mean': 4.91504967457406e-05, 'mask_std': 0.0013144326586682189, 'DeltaZ/Zinv': 0.006154125321276546, 'var_conditional_gain_loss': 0.00023544396546748022, 'conditional_pair_MSE': 0.35635933017871385, 'conditional_shuffle_MSE': 1.3570815318085163, 'conditional_gain_mean': 1.000722202047722, 'conditional_positive_ratio': 0.9934138309549945, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.846378705892327, 'gate/std': 0.24683796437903469, 'gate/positive_ratio': 0.01892083014227312, 'gate/negative_ratio': 0.9810791696629355, 'gate/abs_mean': 0.856118022985863, 'gate/near_zero_ratio': 0.011931194641153843, 'stage': 4, 'epoch': 10}]
gradient_disagreement: 8.408389544529993e-13
environment_source: TRAIN X,Y only; validation/test excluded
environment_prediction_source: current Z-fused prediction (legacy)
z_specific_encoder_gradient_isolated: False
stage_epochs: 2
optimization_epochs: 10
lambda_h_anchor: 0.0
h_forecast_head_frozen: True
reference_checkpoint: results/predictive_env_featurewise_gate_all_backbones_k3/patchtst/Electricity/shared_reference.pt
reference_checkpoint_sha256: e997c8373618e53e300713cf47c12ecbe901a71fccc207f07ec9a4f2c1a08b20
reference_source: loaded
seed: 2021
train_shuffle_seed: 2021
train_shuffle_rng: experiment-local torch.Generator
dataset_name: Electricity
data_class: custom
data_path: electricity.csv
target: OT
frequency: h
D_within_grad: 0.22592434287071228
D_between_grad: 0.22592425346374512
gradient_separation: 0.9999995827674866
gradient_separation_gain: nan
conflict_ours: 8.408389544529993e-13
random_partition_z_score: 0.8403527736663818
random_partition_p_value: nan
random_partition_conflict_mean: 4.862082407896379e-16
random_partition_conflict_std: 3.247051834207097e-16
min_environment_mass: 0.3315158486366272
alignment_overlap_before: 0.33333829045295715
alignment_overlap_after: 0.33333829045295715
normalized_assignment_entropy: nan
max_q_mean: nan
max_q_p10: nan
max_q_p50: nan
max_q_p90: nan
stage_ARI_to_previous: nan
stage_NMI_to_previous: nan
env_assignment_similarity_to_previous: 0.0031593987601341938
final_environment_similarity_correlation: 0.0031593987601341938
hungarian_permutation: [0, 1, 2]
