environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: token
variant_fusion_gate_last_dim: 1
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.0
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.2775268852710724
full_MSE: 0.2775268852710724
MAE: 0.29772037267684937
inv_only_MSE: 0.2774498164653778
inv_only_MAE: 0.29763680696487427
inv_only_minus_full_MSE: -7.706880569458008e-05
inv_MSE: 0.2774498164653778
inv_minus_full: -7.708335760980844e-05
var_predictive_loss: 0.28331294655799866
conditional_var_MSE: 0.28331294655799866
conditional_pair_MSE: 0.28331297636032104
conditional_shuffle_MSE: 0.28369957208633423
conditional_gain_mean: 0.0003866224142257124
conditional_gain_median: 0.00014209747314453125
conditional_positive_ratio: 0.5200901627540588
conditional_gain_p10: -0.005378606729209423
conditional_gain_p50: 0.00014258548617362976
conditional_gain_p90: 0.00635415967553854
corr_conditional_gain_main_gain: 0.023109407173048293
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -7.708335760980844e-05
median_gain: 3.978610038757324e-06
positive_gain_ratio: 0.5108780860900879
gain_p10: -0.0003718659281730652
gain_p50: 3.978610038757324e-06
gain_p90: 0.00034444936318323016
corr_reliability_gain: 0.017245650388805073
corr_reliability_gain_type: Spearman
g_z_mean: 0.0009082011529244483
mask_mean: 0.0009082011529244483
mask_std: 0.009440669789910316
g_z_p10: 2.3841828806325793e-05
g_z_p50: 0.00022661330876871943
g_z_p90: 0.0009737276122905314
feature_variation_to_Zinv: 0.023998290300369263
DeltaZ/Zinv: 0.023998290300369263
var_gain_loss: 0.006988320033997297
fusion_rms_ratio_mean: 0.1720973253250122
fusion_rms_ratio_p10: 0.09691924601793289
fusion_rms_ratio_p50: 0.18236437439918518
fusion_rms_ratio_p90: 0.21876971423625946
mapping_variation: removed
gate/mean: -0.8649569026467576
gate/std: 0.31336363554673113
gate/positive_ratio: 0.03736468867445384
gate/negative_ratio: 0.9626353113255461
gate/abs_mean: 0.8977842123301223
gate/near_zero_ratio: 0.011749569691001972
reconstruction_error: 9.059787021171016e-09
inv_energy_ratio: 0.18173897369194852
var_energy_ratio: 0.9422115818840155
g_mean: 0.0009082011529244483
g_p10: 2.3841828806325793e-05
g_p50: 0.00022661330876871943
g_p90: 0.0009737276122905314
gate_pos: 0.03736468867445384
gate_neg: 0.9626353113255461
gate_abs: 0.8977842123301223
inv_energy: 0.18173897369194852
var_energy: 0.9422115818840155
future_var_loss: 1.0201072692871094
future_var_cosine: -0.020107250660657883
future_var_l2: 5.637134552001953
future_var_pred_norm: 4.669580459594727
future_var_target_norm: 3.03747820854187
corr_future_var_similarity_with_sample_gain: -0.029143118341031355
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 36456
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.5160328149795532, 0.5953309535980225, 0.5406407713890076]
env_similarity_mean: 0.3331824541091919
env_similarity_std: 0.18500018119812012
corr_inv_env: -0.0001426504459232092
corr_var_env: 0.00983003806322813
hsic_inv_env: 2.487008110563238e-08
hsic_var_env: 3.3896847071446246e-06
hsic_inv_var: 2.3402506599268236e-07
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.089430570602417
var_env_soft_ce: 0.9515101313591003
inv_env_accuracy_argmax: 0.4313693344593048
var_env_accuracy_argmax: 0.6433783173561096
inv_env_entropy: 1.089604139328003
var_env_entropy: 0.9733459949493408
var_acc: 0.6433783173561096
inv_acc: 0.4313693344593048
env_acc_gap_var_minus_inv: 0.2120089828968048
h_prediction_MSE: 0.6464171409606934
h_prediction_MAE: 0.4434008002281189
h_prediction_drift_from_pretrained: 0.08155163377523422
h_prediction_corr_with_pretrained: 0.9418795209452905
H_norm: 0.8184278607368469
H_norm_ratio_to_pretrained: 0.9735323190689087
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 144
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
