environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: token
variant_fusion_gate_last_dim: 1
fusion_scale_calibration: none
predictive_env_refactor_mode: h_reference_grad_isolated
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.0
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.5523307919502258
full_MSE: 0.5523307919502258
MAE: 0.4862358570098877
inv_only_MSE: 0.5496628880500793
inv_only_MAE: 0.4855308532714844
inv_only_minus_full_MSE: -0.0026679039001464844
inv_MSE: 0.5496628880500793
inv_minus_full: -0.0026678573340177536
var_predictive_loss: 0.6723121404647827
conditional_var_MSE: 0.6723121404647827
conditional_pair_MSE: 0.6723120808601379
conditional_shuffle_MSE: 0.6786763072013855
conditional_gain_mean: 0.006364156026393175
conditional_gain_median: 0.0033864378929138184
conditional_positive_ratio: 0.557563841342926
conditional_gain_p10: -0.03110060654580593
conditional_gain_p50: 0.0033864378929138184
conditional_gain_p90: 0.04161304235458374
corr_conditional_gain_main_gain: 0.11534090487194862
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.0026678573340177536
median_gain: -0.0015837550163269043
positive_gain_ratio: 0.2817288935184479
gain_p10: -0.007947755046188831
gain_p50: -0.0015837550163269043
gain_p90: 0.001381044858135283
corr_reliability_gain: -0.11078904286712946
corr_reliability_gain_type: Spearman
g_z_mean: 0.006799343042075634
mask_mean: 0.006799343042075634
mask_std: 0.011579103767871857
g_z_p10: 0.0011613526148721576
g_z_p50: 0.003575671464204788
g_z_p90: 0.014779109507799149
feature_variation_to_Zinv: 0.030675487592816353
DeltaZ/Zinv: 0.030675487592816353
var_gain_loss: 0.00860070064663887
fusion_rms_ratio_mean: 0.313324511051178
fusion_rms_ratio_p10: 0.2655543088912964
fusion_rms_ratio_p50: 0.30864229798316956
fusion_rms_ratio_p90: 0.3666419982910156
mapping_variation: removed
gate/mean: -0.5434985527433284
gate/std: 0.4173379418396155
gate/positive_ratio: 0.1256815381174572
gate/negative_ratio: 0.8743184527463982
gate/abs_mean: 0.6208568680419122
gate/near_zero_ratio: 0.05968738305734868
reconstruction_error: 9.064559607674495e-09
inv_energy_ratio: 0.3134396687940436
var_energy_ratio: 0.7989233612780018
g_mean: 0.006799343042075634
g_p10: 0.0011613526148721576
g_p50: 0.003575671464204788
g_p90: 0.014779109507799149
gate_pos: 0.1256815381174572
gate_neg: 0.8743184527463982
gate_abs: 0.6208568680419122
inv_energy: 0.3134396687940436
var_energy: 0.7989233612780018
future_var_loss: 1.0063397884368896
future_var_cosine: -0.006339807063341141
future_var_l2: 6.146763324737549
future_var_pred_norm: 4.679874420166016
future_var_target_norm: 3.919186592102051
corr_future_var_similarity_with_sample_gain: 0.0694947431195804
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 8209
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.42949178814888, 0.41583794355392456, 0.325032502412796]
env_similarity_mean: 0.3331303596496582
env_similarity_std: 0.24619075655937195
corr_inv_env: 0.04172682389616966
corr_var_env: 0.03864820674061775
hsic_inv_env: 5.470348696690053e-06
hsic_var_env: 2.8521486456156708e-05
hsic_inv_var: 1.0539605682424735e-05
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0132310390472412
var_env_soft_ce: 0.9510065913200378
inv_env_accuracy_argmax: 0.5139480829238892
var_env_accuracy_argmax: 0.588500440120697
inv_env_entropy: 1.0175861120224
var_env_entropy: 0.9503058195114136
var_acc: 0.588500440120697
inv_acc: 0.5139480829238892
env_acc_gap_var_minus_inv: 0.07455235719680786
h_prediction_MSE: 0.4714154601097107
h_prediction_MAE: 0.49351051449775696
h_prediction_drift_from_pretrained: 0.06815415620803833
h_prediction_corr_with_pretrained: 0.9553379955938358
H_norm: 0.9367613196372986
H_norm_ratio_to_pretrained: 0.978787899017334
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 24
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
