environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: token
variant_fusion_gate_last_dim: 1
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.0
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.4431862235069275
full_MSE: 0.4431862235069275
MAE: 0.4404968023300171
inv_only_MSE: 0.4391994774341583
inv_only_MAE: 0.43868499994277954
inv_only_minus_full_MSE: -0.003986746072769165
inv_MSE: 0.4391994774341583
inv_minus_full: -0.003986758179962635
var_predictive_loss: 0.6215270757675171
conditional_var_MSE: 0.6215270757675171
conditional_pair_MSE: 0.6215270757675171
conditional_shuffle_MSE: 0.6308143138885498
conditional_gain_mean: 0.009287231601774693
conditional_gain_median: 0.0055693089962005615
conditional_positive_ratio: 0.5956505537033081
conditional_gain_p10: -0.025331104174256325
conditional_gain_p50: 0.0055693089962005615
conditional_gain_p90: 0.044684018939733505
corr_conditional_gain_main_gain: 0.11929261367185331
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.003986758179962635
median_gain: -0.0019077956676483154
positive_gain_ratio: 0.35790637135505676
gain_p10: -0.014154165983200073
gain_p50: -0.0019077956676483154
gain_p90: 0.0033027948811650276
corr_reliability_gain: -0.2548536818579671
corr_reliability_gain_type: Spearman
g_z_mean: 0.010570498183369637
mask_mean: 0.010570498183369637
mask_std: 0.016975170001387596
g_z_p10: 0.0020452390890568495
g_z_p50: 0.005716243758797646
g_z_p90: 0.02210935577750206
feature_variation_to_Zinv: 0.046923499554395676
DeltaZ/Zinv: 0.046923499554395676
var_gain_loss: 0.00993083231151104
fusion_rms_ratio_mean: 0.29348891973495483
fusion_rms_ratio_p10: 0.2521009147167206
fusion_rms_ratio_p50: 0.2905934154987335
fusion_rms_ratio_p90: 0.3367692232131958
mapping_variation: removed
gate/mean: -0.517726478043019
gate/std: 0.3377176805111948
gate/positive_ratio: 0.08822505047621242
gate/negative_ratio: 0.9117749495237876
gate/abs_mean: 0.5559947721732978
gate/near_zero_ratio: 0.06762862006729065
reconstruction_error: 8.784824857016378e-09
inv_energy_ratio: 0.2906263084636594
var_energy_ratio: 0.7821720346857866
g_mean: 0.010570498183369637
g_p10: 0.0020452390890568495
g_p50: 0.005716243758797646
g_p90: 0.02210935577750206
gate_pos: 0.08822505047621242
gate_neg: 0.9117749495237876
gate_abs: 0.5559947721732978
inv_energy: 0.2906263084636594
var_energy: 0.7821720346857866
future_var_loss: 0.9899736642837524
future_var_cosine: 0.010026322677731514
future_var_l2: 5.5895280838012695
future_var_pred_norm: 4.517218589782715
future_var_target_norm: 3.2918570041656494
corr_future_var_similarity_with_sample_gain: 0.03597733186466136
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 8377
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.34975793957710266, 0.37350594997406006, 0.28727859258651733]
env_similarity_mean: 0.3331232964992523
env_similarity_std: 0.19835110008716583
corr_inv_env: 0.04089462384581566
corr_var_env: 0.07031990587711334
hsic_inv_env: 2.6774887373903766e-06
hsic_var_env: 2.3447160856449045e-05
hsic_inv_var: 3.556720685082837e-06
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.105920433998108
var_env_soft_ce: 0.8619751930236816
inv_env_accuracy_argmax: 0.32052046060562134
var_env_accuracy_argmax: 0.7472842335700989
inv_env_entropy: 1.0893728733062744
var_env_entropy: 0.8985971212387085
var_acc: 0.7472842335700989
inv_acc: 0.32052046060562134
env_acc_gap_var_minus_inv: 0.42676377296447754
h_prediction_MSE: 0.4143615961074829
h_prediction_MAE: 0.46240171790122986
h_prediction_drift_from_pretrained: 0.07365231215953827
h_prediction_corr_with_pretrained: 0.9513641639941186
H_norm: 0.9328272342681885
H_norm_ratio_to_pretrained: 0.9669005274772644
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 24
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
