environment_count: 3
reference_checkpoint: results/predictive_env_decomposition_comparison_k3/shared_reference.pt
reference_checkpoint_sha256: ee517551a34c2cf0640dad6261f256671f3f7d33f895257f88008a0128deb15b
reference_source: loaded
seed: 2021
D_within_grad: 0.43893423676490784
D_between_grad: 0.5712098479270935
gradient_separation: 1.301356315612793
random_partition_z_score: 4471.2138671875
random_partition_conflict_mean: 5.4318439651979133e-05
random_partition_conflict_std: 4.124760744161904e-05
min_environment_mass: 0.32966163754463196
alignment_overlap_before: 0.5478944182395935
alignment_overlap_after: 0.5478944182395935
final_environment_similarity_correlation: 0.9061600338647863
hungarian_permutation: [0, 1, 2]
