environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: token
variant_fusion_gate_last_dim: 1
fusion_scale_calibration: rms
predictive_env_refactor_mode: h_reference_grad_isolated
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.0
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.44510966539382935
full_MSE: 0.44510966539382935
MAE: 0.4310727119445801
inv_only_MSE: 0.4183671176433563
inv_only_MAE: 0.4127940237522125
inv_only_minus_full_MSE: -0.026742547750473022
inv_MSE: 0.4183671176433563
inv_minus_full: -0.02674253284931183
var_predictive_loss: 0.41467735171318054
conditional_var_MSE: 0.41467735171318054
conditional_pair_MSE: 0.41467735171318054
conditional_shuffle_MSE: 0.41556593775749207
conditional_gain_mean: 0.0008886150317266583
conditional_gain_median: 0.0001246333122253418
conditional_positive_ratio: 0.5273585915565491
conditional_gain_p10: -0.0033491849899291992
conditional_gain_p50: 0.0001246333122253418
conditional_gain_p90: 0.004443496465682983
corr_conditional_gain_main_gain: 0.05060510197699633
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.02674253284931183
median_gain: -0.012242570519447327
positive_gain_ratio: 0.37274327874183655
gain_p10: -0.12484600394964218
gain_p50: -0.012242570519447327
gain_p90: 0.07250964641571045
corr_reliability_gain: 0.14815120051555405
corr_reliability_gain_type: Spearman
g_z_mean: 0.016506068408489227
mask_mean: 0.016506068408489227
mask_std: 0.11266086250543594
g_z_p10: 0.00011324928345857188
g_z_p50: 0.0011032940819859505
g_z_p90: 0.0049262759275734425
feature_variation_to_Zinv: 0.1941065788269043
DeltaZ/Zinv: 0.1941065788269043
var_gain_loss: 0.05119047686457634
fusion_rms_ratio_mean: 1.0
fusion_rms_ratio_p10: 0.9999998211860657
fusion_rms_ratio_p50: 0.9999998807907104
fusion_rms_ratio_p90: 1.0
mapping_variation: removed
gate/mean: -0.5512034672140714
gate/std: 0.40143017815658755
gate/positive_ratio: 0.10703543660254121
gate/negative_ratio: 0.8929645633974588
gate/abs_mean: 0.6163772684656382
gate/near_zero_ratio: 0.061396636055386186
reconstruction_error: 4.801110760480374e-09
inv_energy_ratio: 0.29909242792114504
var_energy_ratio: 0.8350951558803477
g_mean: 0.016506068408489227
g_p10: 0.00011324928345857188
g_p50: 0.0011032940819859505
g_p90: 0.0049262759275734425
gate_pos: 0.10703543660254121
gate_neg: 0.8929645633974588
gate_abs: 0.6163772684656382
inv_energy: 0.29909242792114504
var_energy: 0.8350951558803477
future_var_loss: 1.039517879486084
future_var_cosine: -0.0395178385078907
future_var_l2: 6.180483341217041
future_var_pred_norm: 4.473435878753662
future_var_target_norm: 3.7604780197143555
corr_future_var_similarity_with_sample_gain: -0.06342564124554453
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 33745
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [5.322504043579102, 0.5568614602088928, 0.4598900079727173]
env_similarity_mean: 0.5011191368103027
env_similarity_std: 0.29217737913131714
corr_inv_env: 0.00308188796043396
corr_var_env: -0.001039518741890788
hsic_inv_env: 5.709714514523512e-06
hsic_var_env: 1.7810112694860436e-05
hsic_inv_var: 0.00026240613078698516
diagnostic_sample_count: 1024
inv_env_soft_ce: 0.6995795369148254
var_env_soft_ce: 0.6940286159515381
inv_env_accuracy_argmax: 0.5730034112930298
var_env_accuracy_argmax: 0.5938657522201538
inv_env_entropy: 0.7126328945159912
var_env_entropy: 0.7161576151847839
var_acc: 0.5938657522201538
inv_acc: 0.5730034112930298
env_acc_gap_var_minus_inv: 0.020862340927124023
h_prediction_MSE: 0.6094334721565247
h_prediction_MAE: 0.4357423484325409
h_prediction_drift_from_pretrained: 0.07332231104373932
h_prediction_corr_with_pretrained: 0.9612023912565535
H_norm: 0.700208842754364
H_norm_ratio_to_pretrained: 0.7313531041145325
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 96
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
