environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: token
variant_fusion_gate_last_dim: 1
fusion_scale_calibration: none
predictive_env_refactor_mode: h_reference
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.0
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.5503966212272644
full_MSE: 0.5503966212272644
MAE: 0.48721861839294434
inv_only_MSE: 0.5473672747612
inv_only_MAE: 0.4866398572921753
inv_only_minus_full_MSE: -0.003029346466064453
inv_MSE: 0.5473672747612
inv_minus_full: -0.0030293804593384266
var_predictive_loss: 0.6724444031715393
conditional_var_MSE: 0.6724444031715393
conditional_pair_MSE: 0.6724444031715393
conditional_shuffle_MSE: 0.6814785599708557
conditional_gain_mean: 0.009034191258251667
conditional_gain_median: 0.005430102348327637
conditional_positive_ratio: 0.5752455592155457
conditional_gain_p10: -0.03331781551241875
conditional_gain_p50: 0.005430102348327637
conditional_gain_p90: 0.05162118002772331
corr_conditional_gain_main_gain: 0.0586031288297986
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.0030293804593384266
median_gain: -0.001788496971130371
positive_gain_ratio: 0.280550092458725
gain_p10: -0.009135925211012363
gain_p50: -0.001788496971130371
gain_p90: 0.0018124040216207504
corr_reliability_gain: -0.07917041781336469
corr_reliability_gain_type: Spearman
g_z_mean: 0.009356344118714333
mask_mean: 0.009356344118714333
mask_std: 0.011151469312608242
g_z_p10: 0.0025555002503097057
g_z_p50: 0.006064870394766331
g_z_p90: 0.018916770815849304
feature_variation_to_Zinv: 0.03525294363498688
DeltaZ/Zinv: 0.03525294363498688
var_gain_loss: 0.008871424943208694
fusion_rms_ratio_mean: 0.3032531440258026
fusion_rms_ratio_p10: 0.25754132866859436
fusion_rms_ratio_p50: 0.29965847730636597
fusion_rms_ratio_p90: 0.35233864188194275
mapping_variation: removed
gate/mean: -0.5155183983223846
gate/std: 0.3652524252588273
gate/positive_ratio: 0.10478249763191132
gate/negative_ratio: 0.8952175023680887
gate/abs_mean: 0.5686772859958616
gate/near_zero_ratio: 0.06543721568317896
reconstruction_error: 8.874055349059465e-09
inv_energy_ratio: 0.30146666716030396
var_energy_ratio: 0.7829928939609491
g_mean: 0.009356344118714333
g_p10: 0.0025555002503097057
g_p50: 0.006064870394766331
g_p90: 0.018916770815849304
gate_pos: 0.10478249763191132
gate_neg: 0.8952175023680887
gate_abs: 0.5686772859958616
inv_energy: 0.30146666716030396
var_energy: 0.7829928939609491
future_var_loss: 0.9979855418205261
future_var_cosine: 0.002014450030401349
future_var_l2: 5.577551364898682
future_var_pred_norm: 4.555327892303467
future_var_target_norm: 3.1913652420043945
corr_future_var_similarity_with_sample_gain: 0.03235105954224208
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 8209
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.44347208738327026, 0.4215877056121826, 0.32927870750427246]
env_similarity_mean: 0.3331482708454132
env_similarity_std: 0.2501757740974426
corr_inv_env: 0.03812335804104805
corr_var_env: 0.05527743697166443
hsic_inv_env: 3.8078526358731324e-06
hsic_var_env: 2.232300721516367e-05
hsic_inv_var: 3.395773092051968e-06
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.086819052696228
var_env_soft_ce: 0.753815233707428
inv_env_accuracy_argmax: 0.4034596085548401
var_env_accuracy_argmax: 0.7887684106826782
inv_env_entropy: 1.0791544914245605
var_env_entropy: 0.8378456830978394
var_acc: 0.7887684106826782
inv_acc: 0.4034596085548401
env_acc_gap_var_minus_inv: 0.38530880212783813
h_prediction_MSE: 0.4807254374027252
h_prediction_MAE: 0.4984718859195709
h_prediction_drift_from_pretrained: 0.0721367746591568
h_prediction_corr_with_pretrained: 0.9513125665392408
H_norm: 0.9326460957527161
H_norm_ratio_to_pretrained: 0.9746581315994263
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 24
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
