environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: token
variant_fusion_gate_last_dim: 1
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.0
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.35102272033691406
full_MSE: 0.35102272033691406
MAE: 0.4260273277759552
inv_only_MSE: 0.33972328901290894
inv_only_MAE: 0.4207424819469452
inv_only_minus_full_MSE: -0.011299431324005127
inv_MSE: 0.33972328901290894
inv_minus_full: -0.011299410834908485
var_predictive_loss: 0.3433530330657959
conditional_var_MSE: 0.3433530330657959
conditional_pair_MSE: 0.3433530330657959
conditional_shuffle_MSE: 0.34340229630470276
conditional_gain_mean: 4.924037784803659e-05
conditional_gain_median: -9.28640365600586e-05
conditional_positive_ratio: 0.49323180317878723
conditional_gain_p10: -0.0074954526498913765
conditional_gain_p50: -8.302927017211914e-05
conditional_gain_p90: 0.006885940209031105
corr_conditional_gain_main_gain: 0.04325243342436365
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.011299410834908485
median_gain: -0.002829119563102722
positive_gain_ratio: 0.326565146446228
gain_p10: -0.02650848589837551
gain_p50: -0.002827391028404236
gain_p90: 0.006361253093928099
corr_reliability_gain: -0.2527061457924025
corr_reliability_gain_type: Spearman
g_z_mean: 0.1156480610370636
mask_mean: 0.1156480610370636
mask_std: 0.16616190969944
g_z_p10: 0.004512212239205837
g_z_p50: 0.04372376948595047
g_z_p90: 0.3417949974536896
feature_variation_to_Zinv: 0.23530550301074982
DeltaZ/Zinv: 0.23530550301074982
var_gain_loss: 0.017063677310943604
fusion_rms_ratio_mean: 0.5685770511627197
fusion_rms_ratio_p10: 0.4968646764755249
fusion_rms_ratio_p50: 0.5644230842590332
fusion_rms_ratio_p90: 0.6457279920578003
mapping_variation: removed
gate/mean: -0.06283202429511624
gate/std: 0.401117153269452
gate/positive_ratio: 0.45221277743628385
gate/negative_ratio: 0.5477872225637161
gate/abs_mean: 0.32179629943899296
gate/near_zero_ratio: 0.21631850809010153
reconstruction_error: 8.911299204472588e-09
inv_energy_ratio: 0.5141929563532021
var_energy_ratio: 0.5703522735440791
g_mean: 0.1156480610370636
g_p10: 0.004512212239205837
g_p50: 0.04372376948595047
g_p90: 0.3417949974536896
gate_pos: 0.45221277743628385
gate_neg: 0.5477872225637161
gate_abs: 0.32179629943899296
inv_energy: 0.5141929563532021
var_energy: 0.5703522735440791
future_var_loss: 1.000099778175354
future_var_cosine: -9.97233364614658e-05
future_var_l2: 5.5736846923828125
future_var_pred_norm: 4.590239524841309
future_var_target_norm: 3.118082284927368
corr_future_var_similarity_with_sample_gain: 0.03376086018723241
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 4880
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.3625990152359009, 0.20124705135822296, 0.5992177724838257]
env_similarity_mean: 0.33392900228500366
env_similarity_std: 0.3992617130279541
corr_inv_env: 0.04909896478056908
corr_var_env: 0.05912942811846733
hsic_inv_env: 2.699284414120484e-05
hsic_var_env: 4.545086630969308e-05
hsic_inv_var: 2.260892688354943e-05
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.1016390323638916
var_env_soft_ce: 0.6078711748123169
inv_env_accuracy_argmax: 0.36290982365608215
var_env_accuracy_argmax: 0.7911885380744934
inv_env_entropy: 1.0839179754257202
var_env_entropy: 0.7458791732788086
var_acc: 0.7911885380744934
inv_acc: 0.36290982365608215
env_acc_gap_var_minus_inv: 0.42827871441841125
h_prediction_MSE: 0.44519922137260437
h_prediction_MAE: 0.4613415002822876
h_prediction_drift_from_pretrained: 0.033946312963962555
h_prediction_corr_with_pretrained: 0.9808516669888137
H_norm: 0.9211126565933228
H_norm_ratio_to_pretrained: 0.9368605613708496
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 7
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
