environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: token
variant_fusion_gate_last_dim: 1
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.0
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.20818646252155304
full_MSE: 0.20818646252155304
MAE: 0.2462048977613449
inv_only_MSE: 0.20818902552127838
inv_only_MAE: 0.2462129294872284
inv_only_minus_full_MSE: 2.562999725341797e-06
inv_MSE: 0.20818902552127838
inv_minus_full: 2.568035370131838e-06
var_predictive_loss: 0.21755503118038177
conditional_var_MSE: 0.21755503118038177
conditional_pair_MSE: 0.21755504608154297
conditional_shuffle_MSE: 0.21803787350654602
conditional_gain_mean: 0.0004828107194043696
conditional_gain_median: 0.00028762221336364746
conditional_positive_ratio: 0.5458927750587463
conditional_gain_p10: -0.004913519602268934
conditional_gain_p50: 0.0002892259508371353
conditional_gain_p90: 0.00616473238915205
corr_conditional_gain_main_gain: 0.021028464327781902
corr_conditional_gain_main_gain_type: Spearman
mean_gain: 2.568035370131838e-06
median_gain: 1.7881393432617188e-06
positive_gain_ratio: 0.5564018487930298
gain_p10: -2.1292269593686797e-05
gain_p50: 1.7881393432617188e-06
gain_p90: 3.052427928196266e-05
corr_reliability_gain: 0.10836281712163628
corr_reliability_gain_type: Spearman
g_z_mean: 6.45840700599365e-05
mask_mean: 6.45840700599365e-05
mask_std: 0.0001798092562239617
g_z_p10: 6.739072432537796e-06
g_z_p50: 2.8401507734088227e-05
g_z_p90: 0.00012072583194822073
feature_variation_to_Zinv: 0.0008020386449061334
DeltaZ/Zinv: 0.0008020386449061334
var_gain_loss: 0.006930198986083269
fusion_rms_ratio_mean: 0.16680726408958435
fusion_rms_ratio_p10: 0.10610593110322952
fusion_rms_ratio_p50: 0.17036497592926025
fusion_rms_ratio_p90: 0.21873682737350464
mapping_variation: removed
gate/mean: -0.876178556206678
gate/std: 0.2976437427393058
gate/positive_ratio: 0.03326501986948607
gate/negative_ratio: 0.966734980130514
gate/abs_mean: 0.9043695020170972
gate/near_zero_ratio: 0.011528111111876297
reconstruction_error: 9.156900894440134e-09
inv_energy_ratio: 0.17838465952523833
var_energy_ratio: 0.94436994986878
g_mean: 6.45840700599365e-05
g_p10: 6.739072432537796e-06
g_p50: 2.8401507734088227e-05
g_p90: 0.00012072583194822073
gate_pos: 0.03326501986948607
gate_neg: 0.966734980130514
gate_abs: 0.9043695020170972
inv_energy: 0.17838465952523833
var_energy: 0.94436994986878
future_var_loss: 0.9910767674446106
future_var_cosine: 0.00892325397580862
future_var_l2: 5.572652816772461
future_var_pred_norm: 4.550203800201416
future_var_target_norm: 3.2323222160339355
corr_future_var_similarity_with_sample_gain: -0.05165741777617141
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 36624
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.39096057415008545, 0.6210100054740906, 0.39954397082328796]
env_similarity_mean: 0.3331671357154846
env_similarity_std: 0.16744235157966614
corr_inv_env: 0.00030778610380366445
corr_var_env: 0.008442333899438381
hsic_inv_env: 3.495319234048111e-08
hsic_var_env: 2.8263459626032272e-06
hsic_inv_var: 4.4597351234187954e-07
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.090631127357483
var_env_soft_ce: 0.9990994930267334
inv_env_accuracy_argmax: 0.4198612868785858
var_env_accuracy_argmax: 0.5637013912200928
inv_env_entropy: 1.0911511182785034
var_env_entropy: 0.9995683431625366
var_acc: 0.5637013912200928
inv_acc: 0.4198612868785858
env_acc_gap_var_minus_inv: 0.14384010434150696
h_prediction_MSE: 0.5531063079833984
h_prediction_MAE: 0.3865330219268799
h_prediction_drift_from_pretrained: 0.0858430489897728
h_prediction_corr_with_pretrained: 0.9405186307652631
H_norm: 0.8363052010536194
H_norm_ratio_to_pretrained: 1.0566871166229248
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 144
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
