environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: token
variant_fusion_gate_last_dim: 1
fusion_scale_calibration: none
predictive_env_refactor_mode: h_reference_grad_isolated
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.0
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.4364376962184906
full_MSE: 0.4364376962184906
MAE: 0.4281668961048126
inv_only_MSE: 0.4354790151119232
inv_only_MAE: 0.4275719225406647
inv_only_minus_full_MSE: -0.0009586811065673828
inv_MSE: 0.4354790151119232
inv_minus_full: -0.0009586773812770844
var_predictive_loss: 0.4136950969696045
conditional_var_MSE: 0.4136950969696045
conditional_pair_MSE: 0.4136950969696045
conditional_shuffle_MSE: 0.4144688546657562
conditional_gain_mean: 0.000773798965383321
conditional_gain_median: 0.000228002667427063
conditional_positive_ratio: 0.5508749485015869
conditional_gain_p10: -0.003151506185531616
conditional_gain_p50: 0.000228002667427063
conditional_gain_p90: 0.004337012767791748
corr_conditional_gain_main_gain: 0.02038811239658506
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.0009586773812770844
median_gain: 3.4943222999572754e-06
positive_gain_ratio: 0.5006017684936523
gain_p10: -0.006698727607727051
gain_p50: 3.4943222999572754e-06
gain_p90: 0.0034043341875076294
corr_reliability_gain: 0.11123161055878683
corr_reliability_gain_type: Spearman
g_z_mean: 0.04275934398174286
mask_mean: 0.04275934398174286
mask_std: 0.1334235519170761
g_z_p10: 0.0003899139119312167
g_z_p50: 0.0029346984811127186
g_z_p90: 0.056347575038671494
feature_variation_to_Zinv: 0.13698604702949524
DeltaZ/Zinv: 0.13698604702949524
var_gain_loss: 0.007778367958962917
fusion_rms_ratio_mean: 0.39682695269584656
fusion_rms_ratio_p10: 0.32636094093322754
fusion_rms_ratio_p50: 0.358354777097702
fusion_rms_ratio_p90: 0.4639403522014618
mapping_variation: removed
gate/mean: -0.37640137185351247
gate/std: 0.539147171478587
gate/positive_ratio: 0.23608173586288858
gate/negative_ratio: 0.7639182641371114
gate/abs_mean: 0.5841061800574959
gate/near_zero_ratio: 0.07466825437239057
reconstruction_error: 7.942164308669172e-09
inv_energy_ratio: 0.433242331477362
var_energy_ratio: 0.7314908494994371
g_mean: 0.04275934398174286
g_p10: 0.0003899139119312167
g_p50: 0.0029346984811127186
g_p90: 0.056347575038671494
gate_pos: 0.23608173586288858
gate_neg: 0.7639182641371114
gate_abs: 0.5841061800574959
inv_energy: 0.433242331477362
var_energy: 0.7314908494994371
future_var_loss: 1.0097596645355225
future_var_cosine: -0.00975966639816761
future_var_l2: 6.500082492828369
future_var_pred_norm: 4.540735244750977
future_var_target_norm: 4.558252334594727
corr_future_var_similarity_with_sample_gain: 0.04433618643407372
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 33745
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [4.134617328643799, 0.5019087791442871, 0.46469825506210327]
env_similarity_mean: 0.49190765619277954
env_similarity_std: 0.31896746158599854
corr_inv_env: 0.020459897816181183
corr_var_env: 0.035987045615911484
hsic_inv_env: 1.2392719327181112e-05
hsic_var_env: 5.328491170075722e-05
hsic_inv_var: 9.536124707665294e-05
diagnostic_sample_count: 1024
inv_env_soft_ce: 0.6743295788764954
var_env_soft_ce: 0.6431097388267517
inv_env_accuracy_argmax: 0.6728107929229736
var_env_accuracy_argmax: 0.677522599697113
inv_env_entropy: 0.7194438576698303
var_env_entropy: 0.678719162940979
var_acc: 0.677522599697113
inv_acc: 0.6728107929229736
env_acc_gap_var_minus_inv: 0.004711806774139404
h_prediction_MSE: 0.6312199831008911
h_prediction_MAE: 0.449172705411911
h_prediction_drift_from_pretrained: 0.1051609069108963
h_prediction_corr_with_pretrained: 0.9484592443061213
H_norm: 0.8213809728622437
H_norm_ratio_to_pretrained: 0.9970824122428894
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 96
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
