environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: token
variant_fusion_gate_last_dim: 1
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.0
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.1980399340391159
full_MSE: 0.1980399340391159
MAE: 0.29539862275123596
inv_only_MSE: 0.19807977974414825
inv_only_MAE: 0.2954541742801666
inv_only_minus_full_MSE: 3.984570503234863e-05
inv_MSE: 0.19807977974414825
inv_minus_full: 3.9853533962741494e-05
var_predictive_loss: 0.3598029613494873
conditional_var_MSE: 0.3598029613494873
conditional_pair_MSE: 0.3597431778907776
conditional_shuffle_MSE: 0.5077857971191406
conditional_gain_mean: 0.14804257452487946
conditional_gain_median: 0.0675685703754425
conditional_positive_ratio: 0.9230300784111023
conditional_gain_p10: 0.005146669689565897
conditional_gain_p50: 0.06757016479969025
conditional_gain_p90: 0.4631173312664032
corr_conditional_gain_main_gain: -0.019498786426280983
corr_conditional_gain_main_gain_type: Spearman
mean_gain: 3.9853533962741494e-05
median_gain: 2.9146671295166016e-05
positive_gain_ratio: 0.8929949402809143
gain_p10: -9.417535693501122e-07
gain_p50: 2.9146671295166016e-05
gain_p90: 9.698272333480418e-05
corr_reliability_gain: 0.470505978287192
corr_reliability_gain_type: Spearman
g_z_mean: 5.544168743654154e-05
mask_mean: 5.544168743654154e-05
mask_std: 0.0015242501394823194
g_z_p10: 2.540300556574948e-07
g_z_p50: 2.7253056487097638e-06
g_z_p90: 4.1130064346361905e-05
feature_variation_to_Zinv: 0.00727453175932169
DeltaZ/Zinv: 0.00727453175932169
var_gain_loss: 0.006911619566380978
fusion_rms_ratio_mean: 0.15157432854175568
fusion_rms_ratio_p10: 0.13660036027431488
fusion_rms_ratio_p50: 0.14442288875579834
fusion_rms_ratio_p90: 0.1787092685699463
mapping_variation: removed
gate/mean: -0.8407520683290143
gate/std: 0.2550665532299439
gate/positive_ratio: 0.020392785152481933
gate/negative_ratio: 0.9796072148475181
gate/abs_mean: 0.8508520865315574
gate/near_zero_ratio: 0.01389849797438604
reconstruction_error: 5.095525102516456e-09
inv_energy_ratio: 0.1568490788234672
var_energy_ratio: 0.9260698226623729
g_mean: 5.544168743654154e-05
g_p10: 2.540300556574948e-07
g_p50: 2.7253056487097638e-06
g_p90: 4.1130064346361905e-05
gate_pos: 0.020392785152481933
gate_neg: 0.9796072148475181
gate_abs: 0.8508520865315574
inv_energy: 0.1568490788234672
var_energy: 0.9260698226623729
future_var_loss: 1.0074626207351685
future_var_cosine: -0.007462665438652039
future_var_l2: 4.939251899719238
future_var_pred_norm: 4.671187877655029
future_var_target_norm: 1.5612746477127075
corr_future_var_similarity_with_sample_gain: 0.1072795339221646
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 17981
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.1959332674741745, 0.19593371450901031, 0.19593609869480133]
env_similarity_mean: 0.33333826065063477
env_similarity_std: 4.734187797339473e-08
corr_inv_env: 0.004713189322501421
corr_var_env: -0.00866732094436884
hsic_inv_env: 9.568622170454981e-17
hsic_var_env: 3.9441852019671264e-15
hsic_inv_var: 2.9505637044735522e-08
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0986052751541138
var_env_soft_ce: 1.0986053943634033
inv_env_accuracy_argmax: 0.495189368724823
var_env_accuracy_argmax: 0.5436294078826904
inv_env_entropy: 1.0986058712005615
var_env_entropy: 1.0986037254333496
var_acc: 0.5436294078826904
inv_acc: 0.495189368724823
env_acc_gap_var_minus_inv: 0.04844003915786743
h_prediction_MSE: 0.24144764244556427
h_prediction_MAE: 0.3351035714149475
h_prediction_drift_from_pretrained: 0.026980001479387283
h_prediction_corr_with_pretrained: 0.9823701149042439
H_norm: 0.5003983378410339
H_norm_ratio_to_pretrained: 0.9454525113105774
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 168
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
