environment_count: 3
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.4815576374530792, 'environment_mass': [0.3397955596446991, 0.3157387971878052, 0.3444656729698181], 'min_environment_mass': 0.3157387971878052, 'environment_risk': [0.37759339809417725, 0.7520155906677246, 0.19552762806415558], 'probe_gradients': [[-0.045162737369537354, 0.3128053843975067], [0.6931046843528748, -0.12364742904901505], [-0.04672432318329811, -0.12328688055276871]], 'gradient_disagreement': 0.4910185635089874, 'D_within_grad': 0.7023794651031494, 'D_between_grad': 0.9082038998603821, 'gradient_separation': 1.2930388450622559, 'random_partition_repeats': 100, 'conflict_ours': 0.4910185635089874, 'random_partition_conflict_mean': 0.00023175710521172732, 'random_partition_conflict_std': 0.00016851564578246325, 'random_partition_z_score': 2912.410888671875, 'environment_similarity_correlation': 0.0004048457914260322, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.333372563123703, 'alignment_overlap_after': 0.333372563123703, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.4066133201122284, 'h_prediction_MAE': 0.35608595609664917, 'h_prediction_drift_from_pretrained': 0.0, 'h_prediction_corr_with_pretrained': 0.9999999999999999, 'H_norm': 0.44088172912597656, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.0004048457914260322}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.29578399658203125, 'environment_mass': [0.333594411611557, 0.3236074149608612, 0.34279823303222656], 'min_environment_mass': 0.3236074149608612, 'environment_risk': [0.4173078238964081, 0.5949796438217163, 0.15840694308280945], 'probe_gradients': [[0.06720281392335892, 0.39126572012901306], [0.4942719638347626, -0.35460326075553894], [-0.05482502281665802, -0.13884009420871735]], 'gradient_disagreement': 0.46089091897010803, 'D_within_grad': 0.6101652383804321, 'D_between_grad': 0.8322024345397949, 'gradient_separation': 1.3638968467712402, 'random_partition_repeats': 100, 'conflict_ours': 0.46089091897010803, 'random_partition_conflict_mean': 0.00023334132856689394, 'random_partition_conflict_std': 0.00015311609604395926, 'random_partition_z_score': 3008.55078125, 'environment_similarity_correlation': 0.5537457105197737, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5615562200546265, 'alignment_overlap_after': 0.5615562200546265, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.400357186794281, 'h_prediction_MAE': 0.35343223810195923, 'h_prediction_drift_from_pretrained': 0.0015465152682736516, 'h_prediction_corr_with_pretrained': 0.999047208021067, 'H_norm': 0.47547200322151184, 'H_norm_ratio_to_pretrained': 1.0782899856567383, 'stage': 1, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.5537457105197737}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.11855345964431763, 'environment_mass': [0.3308441638946533, 0.329166978597641, 0.33998891711235046], 'min_environment_mass': 0.329166978597641, 'environment_risk': [0.47661420702934265, 0.4488719403743744, 0.18337297439575195], 'probe_gradients': [[0.14656108617782593, 0.4546985626220703], [0.35789185762405396, -0.3030225336551666], [-0.057922348380088806, -0.10957873612642288]], 'gradient_disagreement': 0.3964487314224243, 'D_within_grad': 0.5910501480102539, 'D_between_grad': 0.7954748868942261, 'gradient_separation': 1.3458670377731323, 'random_partition_repeats': 100, 'conflict_ours': 0.3964487314224243, 'random_partition_conflict_mean': 0.00016896813758648932, 'random_partition_conflict_std': 0.00013231961929704994, 'random_partition_z_score': 2994.86767578125, 'environment_similarity_correlation': 0.8759904641222183, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.6506727337837219, 'alignment_overlap_after': 0.6506727337837219, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.39888855814933777, 'h_prediction_MAE': 0.3524974286556244, 'h_prediction_drift_from_pretrained': 0.002728640101850033, 'h_prediction_corr_with_pretrained': 0.9983171234122162, 'H_norm': 0.4887614846229553, 'H_norm_ratio_to_pretrained': 1.1085747480392456, 'stage': 2, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.8759904641222183}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.06473278999328613, 'environment_mass': [0.3305269181728363, 0.33038297295570374, 0.3390900790691376], 'min_environment_mass': 0.33038297295570374, 'environment_risk': [0.4559311866760254, 0.4042748510837555, 0.20687761902809143], 'probe_gradients': [[0.13977640867233276, 0.39925417304039], [0.3412359356880188, -0.3611398935317993], [-0.07558213174343109, -0.1573188453912735]], 'gradient_disagreement': 0.3967394530773163, 'D_within_grad': 0.5727755427360535, 'D_between_grad': 0.7761104106903076, 'gradient_separation': 1.3549991846084595, 'random_partition_repeats': 100, 'conflict_ours': 0.3967394530773163, 'random_partition_conflict_mean': 0.0001543939724797383, 'random_partition_conflict_std': 0.00012357503874227405, 'random_partition_z_score': 3209.264892578125, 'environment_similarity_correlation': 0.9477277063179628, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.6522321105003357, 'alignment_overlap_after': 0.6522321105003357, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.39868655800819397, 'h_prediction_MAE': 0.3523571491241455, 'h_prediction_drift_from_pretrained': 0.004184023477137089, 'h_prediction_corr_with_pretrained': 0.997414170495706, 'H_norm': 0.5033259987831116, 'H_norm_ratio_to_pretrained': 1.1418110132217407, 'stage': 3, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.9477277063179628}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.0997157096862793, 'environment_mass': [0.3277682363986969, 0.332842618227005, 0.33938920497894287], 'min_environment_mass': 0.3277682363986969, 'environment_risk': [0.4968443810939789, 0.3209494948387146, 0.21079909801483154], 'probe_gradients': [[0.18935677409172058, 0.43852290511131287], [0.24790163338184357, -0.29995888471603394], [-0.07687387615442276, -0.12868152558803558]], 'gradient_disagreement': 0.3587324917316437, 'D_within_grad': 0.5507808327674866, 'D_between_grad': 0.745265543460846, 'gradient_separation': 1.353107213973999, 'random_partition_repeats': 100, 'conflict_ours': 0.3587324917316437, 'random_partition_conflict_mean': 0.00014458490477409214, 'random_partition_conflict_std': 0.0001207975292345509, 'random_partition_z_score': 2968.503662109375, 'environment_similarity_correlation': 0.9276762554716358, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.639468789100647, 'alignment_overlap_after': 0.639468789100647, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3990352749824524, 'h_prediction_MAE': 0.35223260521888733, 'h_prediction_drift_from_pretrained': 0.005687281023710966, 'h_prediction_corr_with_pretrained': 0.9965086065837945, 'H_norm': 0.5164912939071655, 'H_norm_ratio_to_pretrained': 1.171767234802246, 'stage': 4, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.9276762554716358}]
training_gate_history: [{'loss': 1.0708562509068902, 'var_predictive_loss': 0.48081774059331644, 'var_utility_loss': 0.0008335847625858151, 'var_gain_loss': 0.009507357188553181, 'full_MSE': 0.4175126552581787, 'inv_MSE': 0.424071341753006, 'mean_gain': 0.0065586683340370655, 'median_gain': 0.0018062368035316467, 'positive_gain_ratio': 0.651319682598114, 'gain_p10': -0.008166098967194557, 'gain_p50': 0.0018062368035316467, 'gain_p90': 0.019783664494752884, 'mask_mean': 0.1531817359528289, 'mask_std': 0.11640897166035011, 'DeltaZ/Zinv': 0.2539111883725086, 'var_conditional_gain_loss': 0.0009208296960974676, 'conditional_pair_MSE': 0.4779624068504552, 'conditional_shuffle_MSE': 0.4970306090240642, 'conditional_gain_mean': 0.019068202173608977, 'conditional_positive_ratio': 0.8673058712121212, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.021451841837443576, 'gate/std': 0.09398262445835491, 'gate/positive_ratio': 0.5868954536039768, 'gate/negative_ratio': 0.4131045463960232, 'gate/abs_mean': 0.07250116326272253, 'gate/near_zero_ratio': 0.7476712956309284, 'stage': 0, 'epoch': 1}, {'loss': 1.028968791691762, 'var_predictive_loss': 0.45271928726502186, 'var_utility_loss': 0.0010348070913130628, 'var_gain_loss': 0.010378737907575548, 'full_MSE': 0.4033598303794861, 'inv_MSE': 0.4084067642688751, 'mean_gain': 0.005046898499131203, 'median_gain': 0.00011526793241500854, 'positive_gain_ratio': 0.5073973536491394, 'gain_p10': -0.011269939132034779, 'gain_p50': 0.00011526793241500854, 'gain_p90': 0.016415288671851158, 'mask_mean': 0.16525684235785035, 'mask_std': 0.14830580382020767, 'DeltaZ/Zinv': 0.255182002291325, 'var_conditional_gain_loss': 0.00072643987721566, 'conditional_pair_MSE': 0.45347227773472143, 'conditional_shuffle_MSE': 0.4754579757992002, 'conditional_gain_mean': 0.021985698064478736, 'conditional_positive_ratio': 0.8847064393939394, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.05520680070270086, 'gate/std': 0.16981373873622474, 'gate/positive_ratio': 0.6356418777898484, 'gate/negative_ratio': 0.3643581222101517, 'gate/abs_mean': 0.13907131787867658, 'gate/near_zero_ratio': 0.45229824984571293, 'stage': 0, 'epoch': 2}, {'loss': 1.025823026108292, 'var_predictive_loss': 0.4504158576142113, 'var_utility_loss': 0.0008849491560194676, 'var_gain_loss': 0.00966280864217793, 'full_MSE': 0.39452558755874634, 'inv_MSE': 0.3995581269264221, 'mean_gain': 0.005032569635659456, 'median_gain': -0.00046591460704803467, 'positive_gain_ratio': 0.46182981133461, 'gain_p10': -0.01078025996685028, 'gain_p50': -0.00046591460704803467, 'gain_p90': 0.014104926027357578, 'mask_mean': 0.16327561196437068, 'mask_std': 0.15524370120076847, 'DeltaZ/Zinv': 0.21606258371621564, 'var_conditional_gain_loss': 0.0007351974217630359, 'conditional_pair_MSE': 0.44084443586435745, 'conditional_shuffle_MSE': 0.46062500330277323, 'conditional_gain_mean': 0.01978056743841576, 'conditional_positive_ratio': 0.8838778409090909, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.06939471829395678, 'gate/std': 0.22237526711086122, 'gate/positive_ratio': 0.6338623587639282, 'gate/negative_ratio': 0.3661376412360719, 'gate/abs_mean': 0.18427328102936508, 'gate/near_zero_ratio': 0.34365545293821753, 'stage': 1, 'epoch': 3}, {'loss': 0.9896332043521809, 'var_predictive_loss': 0.43310456770770955, 'var_utility_loss': 0.0009162568609682703, 'var_gain_loss': 0.00979416328921633, 'full_MSE': 0.3862748444080353, 'inv_MSE': 0.39099809527397156, 'mean_gain': 0.004723232239484787, 'median_gain': -0.0008011013269424438, 'positive_gain_ratio': 0.4343709349632263, 'gain_p10': -0.011363956145942211, 'gain_p50': -0.0008011013269424438, 'gain_p90': 0.012468787841498852, 'mask_mean': 0.16390040428418393, 'mask_std': 0.16814931422774726, 'DeltaZ/Zinv': 0.1974168351954688, 'var_conditional_gain_loss': 0.0005616619649420803, 'conditional_pair_MSE': 0.43242186437595537, 'conditional_shuffle_MSE': 0.45125474959301454, 'conditional_gain_mean': 0.01883288521705915, 'conditional_positive_ratio': 0.8925189393939394, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.07503446925471109, 'gate/std': 0.2758198969485398, 'gate/positive_ratio': 0.6182184031182896, 'gate/negative_ratio': 0.3817815968817104, 'gate/abs_mean': 0.22902676362699312, 'gate/near_zero_ratio': 0.2741012778350777, 'stage': 1, 'epoch': 4}, {'loss': 0.9757814078960778, 'var_predictive_loss': 0.41521289511671605, 'var_utility_loss': 0.0008815627388067473, 'var_gain_loss': 0.009623149434491149, 'full_MSE': 0.37943708896636963, 'inv_MSE': 0.3841913044452667, 'mean_gain': 0.004754226189106703, 'median_gain': -0.0006434395909309387, 'positive_gain_ratio': 0.4478636384010315, 'gain_p10': -0.010839998722076416, 'gain_p50': -0.0006434395909309387, 'gain_p90': 0.012584376148879528, 'mask_mean': 0.16371748743027742, 'mask_std': 0.17862863407882998, 'DeltaZ/Zinv': 0.18670926304971244, 'var_conditional_gain_loss': 0.0006661905975885351, 'conditional_pair_MSE': 0.4156543986252721, 'conditional_shuffle_MSE': 0.43449058103689103, 'conditional_gain_mean': 0.018836182411618982, 'conditional_positive_ratio': 0.8884943181818182, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.07172036452338787, 'gate/std': 0.3190647643827524, 'gate/positive_ratio': 0.5985149341426712, 'gate/negative_ratio': 0.40148506585732885, 'gate/abs_mean': 0.26509284286627377, 'gate/near_zero_ratio': 0.23172880507836938, 'stage': 2, 'epoch': 5}, {'loss': 0.9600581412045461, 'var_predictive_loss': 0.4028756473986608, 'var_utility_loss': 0.00090162570542713, 'var_gain_loss': 0.009625364642783577, 'full_MSE': 0.37326979637145996, 'inv_MSE': 0.37767747044563293, 'mean_gain': 0.004407693166285753, 'median_gain': -0.0005877017974853516, 'positive_gain_ratio': 0.45200616121292114, 'gain_p10': -0.010832929983735085, 'gain_p50': -0.0005877017974853516, 'gain_p90': 0.013064389117062092, 'mask_mean': 0.16442453880384877, 'mask_std': 0.18934807379108098, 'DeltaZ/Zinv': 0.18296351832639593, 'var_conditional_gain_loss': 0.0008614615971137854, 'conditional_pair_MSE': 0.4020000004847217, 'conditional_shuffle_MSE': 0.4204189654807454, 'conditional_gain_mean': 0.01841896499602378, 'conditional_positive_ratio': 0.8701467803030303, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.06690090053383008, 'gate/std': 0.3593231194107921, 'gate/positive_ratio': 0.5833821204538153, 'gate/negative_ratio': 0.4166178795461847, 'gate/abs_mean': 0.299451928817752, 'gate/near_zero_ratio': 0.20015289346372353, 'stage': 2, 'epoch': 6}, {'loss': 0.945795647040853, 'var_predictive_loss': 0.384284955769215, 'var_utility_loss': 0.0007545398743186181, 'var_gain_loss': 0.008816950516950972, 'full_MSE': 0.3662475049495697, 'inv_MSE': 0.3722432255744934, 'mean_gain': 0.005995732266455889, 'median_gain': -9.287148714065552e-05, 'positive_gain_ratio': 0.4909456670284271, 'gain_p10': -0.00958900898694992, 'gain_p50': -9.287148714065552e-05, 'gain_p90': 0.014245432801544666, 'mask_mean': 0.16551076959124916, 'mask_std': 0.19921616669076028, 'DeltaZ/Zinv': 0.18467329305464705, 'var_conditional_gain_loss': 0.0009696546590985787, 'conditional_pair_MSE': 0.38542984122327517, 'conditional_shuffle_MSE': 0.4040595129962171, 'conditional_gain_mean': 0.018629671772941947, 'conditional_positive_ratio': 0.86328125, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.05466053602695183, 'gate/std': 0.39652684742973465, 'gate/positive_ratio': 0.565123078280608, 'gate/negative_ratio': 0.43487692171939196, 'gate/abs_mean': 0.3310550409333819, 'gate/near_zero_ratio': 0.17669379591625384, 'stage': 3, 'epoch': 7}, {'loss': 0.9334499842715713, 'var_predictive_loss': 0.3745915462948241, 'var_utility_loss': 0.0008892059197126589, 'var_gain_loss': 0.00935743797289313, 'full_MSE': 0.36114150285720825, 'inv_MSE': 0.36689648032188416, 'mean_gain': 0.005754988174885511, 'median_gain': 2.125650644302368e-05, 'positive_gain_ratio': 0.5015978217124939, 'gain_p10': -0.010478478856384754, 'gain_p50': 2.125650644302368e-05, 'gain_p90': 0.015427573584020138, 'mask_mean': 0.16789080052441663, 'mask_std': 0.20902451679028317, 'DeltaZ/Zinv': 0.18896563679106856, 'var_conditional_gain_loss': 0.0008861613402559394, 'conditional_pair_MSE': 0.3755292750627797, 'conditional_shuffle_MSE': 0.3957206992825818, 'conditional_gain_mean': 0.02019142421980205, 'conditional_positive_ratio': 0.8691998106060606, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.040665922592952174, 'gate/std': 0.42944697900363277, 'gate/positive_ratio': 0.5483120955248296, 'gate/negative_ratio': 0.4516879044751704, 'gate/abs_mean': 0.35965399241206786, 'gate/near_zero_ratio': 0.15930948743934192, 'stage': 3, 'epoch': 8}, {'loss': 0.9301459199977371, 'var_predictive_loss': 0.37222799540690654, 'var_utility_loss': 0.0007912003916780517, 'var_gain_loss': 0.008720296126228037, 'full_MSE': 0.35569432377815247, 'inv_MSE': 0.36222130060195923, 'mean_gain': 0.006527048535645008, 'median_gain': 0.0003146752715110779, 'positive_gain_ratio': 0.5232571959495544, 'gain_p10': -0.009885460138320923, 'gain_p50': 0.0003146752715110779, 'gain_p90': 0.017470108345150948, 'mask_mean': 0.17069038458442756, 'mask_std': 0.2183265838776327, 'DeltaZ/Zinv': 0.19753626820437653, 'var_conditional_gain_loss': 0.0007340362375764402, 'conditional_pair_MSE': 0.3713563053117303, 'conditional_shuffle_MSE': 0.39269853710500296, 'conditional_gain_mean': 0.021342231793272676, 'conditional_positive_ratio': 0.8862452651515151, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.021808407135868256, 'gate/std': 0.4611790073526554, 'gate/positive_ratio': 0.5302209792367651, 'gate/negative_ratio': 0.46977902076323486, 'gate/abs_mean': 0.38790007908456375, 'gate/near_zero_ratio': 0.14436332411485722, 'stage': 4, 'epoch': 9}, {'loss': 0.9153927258725436, 'var_predictive_loss': 0.3629813933709882, 'var_utility_loss': 0.0007929685905044196, 'var_gain_loss': 0.00858721237207921, 'full_MSE': 0.34964942932128906, 'inv_MSE': 0.35765936970710754, 'mean_gain': 0.00800994224846363, 'median_gain': 0.0004875659942626953, 'positive_gain_ratio': 0.5404189825057983, 'gain_p10': -0.009660923853516579, 'gain_p50': 0.0004875659942626953, 'gain_p90': 0.019608404487371445, 'mask_mean': 0.17438424070156813, 'mask_std': 0.22681069168004983, 'DeltaZ/Zinv': 0.20794864698621926, 'var_conditional_gain_loss': 0.0008674099945258631, 'conditional_pair_MSE': 0.3627120839748496, 'conditional_shuffle_MSE': 0.3848054855250556, 'conditional_gain_mean': 0.02209340155020596, 'conditional_positive_ratio': 0.8757102272727273, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.006049124924820478, 'gate/std': 0.4844800876690674, 'gate/positive_ratio': 0.5164692527539184, 'gate/negative_ratio': 0.4835307472460815, 'gate/abs_mean': 0.4093010591613673, 'gate/near_zero_ratio': 0.13470928644345062, 'stage': 4, 'epoch': 10}]
gradient_disagreement: 0.3587324917316437
environment_source: TRAIN X,Y only; validation/test excluded
environment_prediction_source: current Z-fused prediction (legacy)
z_specific_encoder_gradient_isolated: False
stage_epochs: 2
optimization_epochs: 10
lambda_h_anchor: 0.0
h_forecast_head_frozen: True
reference_checkpoint: results/predictive_env_cyclenet_itransformer_all_datasets_k3/cyclenet/ETTh2/shared_reference.pt
reference_checkpoint_sha256: 7299ce06c22cf2f27626a558e9d1b708bd91662219033cbbfff116865fe30e57
reference_source: loaded
seed: 2021
train_shuffle_seed: 2021
train_shuffle_rng: experiment-local torch.Generator
dataset_name: ETTh2
data_class: ett_hour
data_path: ETTh2.csv
target: OT
frequency: h
D_within_grad: 0.5507808327674866
D_between_grad: 0.745265543460846
gradient_separation: 1.353107213973999
gradient_separation_gain: nan
conflict_ours: 0.3587324917316437
random_partition_z_score: 2968.503662109375
random_partition_p_value: nan
random_partition_conflict_mean: 0.00014458490477409214
random_partition_conflict_std: 0.0001207975292345509
min_environment_mass: 0.3277682363986969
alignment_overlap_before: 0.639468789100647
alignment_overlap_after: 0.639468789100647
normalized_assignment_entropy: nan
max_q_mean: nan
max_q_p10: nan
max_q_p50: nan
max_q_p90: nan
stage_ARI_to_previous: nan
stage_NMI_to_previous: nan
env_assignment_similarity_to_previous: 0.9276762554716358
final_environment_similarity_correlation: 0.9276762554716358
hungarian_permutation: [0, 1, 2]
