environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: token
variant_fusion_gate_last_dim: 1
fusion_scale_calibration: rms
predictive_env_refactor_mode: h_reference_grad_isolated
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.0
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.5075460076332092
full_MSE: 0.5075460076332092
MAE: 0.4900929629802704
inv_only_MSE: 0.7200953960418701
inv_only_MAE: 0.6013267040252686
inv_only_minus_full_MSE: 0.2125493884086609
inv_MSE: 0.7200953960418701
inv_minus_full: 0.2125493884086609
var_predictive_loss: 0.730187714099884
conditional_var_MSE: 0.730187714099884
conditional_pair_MSE: 0.7301877737045288
conditional_shuffle_MSE: 0.7364620566368103
conditional_gain_mean: 0.006274242885410786
conditional_gain_median: 0.005389034748077393
conditional_positive_ratio: 0.6663581728935242
conditional_gain_p10: -0.011601388454437256
conditional_gain_p50: 0.005389034748077393
conditional_gain_p90: 0.024535298347473145
corr_conditional_gain_main_gain: 0.24323830598673374
corr_conditional_gain_main_gain_type: Spearman
mean_gain: 0.2125493884086609
median_gain: 0.23512870073318481
positive_gain_ratio: 0.9342896938323975
gain_p10: 0.04015856981277466
gain_p50: 0.23512870073318481
gain_p90: 0.36187314987182617
corr_reliability_gain: -0.4306298931016669
corr_reliability_gain_type: Spearman
g_z_mean: 7.59875629086082e-09
mask_mean: 7.59875629086082e-09
mask_std: 6.426808418780183e-09
g_z_p10: 3.3247016251181094e-09
g_z_p50: 6.33275121231236e-09
g_z_p90: 1.2478886368683106e-08
feature_variation_to_Zinv: 116.11648559570312
DeltaZ/Zinv: 116.11648559570312
var_gain_loss: 0.005124992225319147
fusion_rms_ratio_mean: 0.43971970677375793
fusion_rms_ratio_p10: 0.35021132230758667
fusion_rms_ratio_p50: 0.42498788237571716
fusion_rms_ratio_p90: 0.5350417494773865
mapping_variation: removed
gate/mean: -0.9999876022549016
gate/std: 0.002716291518667725
gate/positive_ratio: 5.810182124677729e-07
gate/negative_ratio: 0.9999994189817876
gate/abs_mean: 0.9999877528892529
gate/near_zero_ratio: 1.2588727936801745e-06
reconstruction_error: 5.410909835016141e-12
inv_energy_ratio: 0.00017695219939277524
var_energy_ratio: 0.9999781541943495
g_mean: 7.59875629086082e-09
g_p10: 3.3247016251181094e-09
g_p50: 6.33275121231236e-09
g_p90: 1.2478886368683106e-08
gate_pos: 5.810182124677729e-07
gate_neg: 0.9999994189817876
gate_abs: 0.9999877528892529
inv_energy: 0.00017695219939277524
var_energy: 0.9999781541943495
future_var_loss: 1.0122694969177246
future_var_cosine: -0.012269529514014721
future_var_l2: 6.14948844909668
future_var_pred_norm: 4.518075466156006
future_var_target_norm: 4.075831413269043
corr_future_var_similarity_with_sample_gain: -0.043108099132373255
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 7825
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.6537391543388367, 0.41549602150917053, 0.5383567810058594]
env_similarity_mean: 0.3330765962600708
env_similarity_std: 0.3350587487220764
corr_inv_env: 0.017247240990400314
corr_var_env: 0.07978104799985886
hsic_inv_env: 3.700256989702666e-09
hsic_var_env: 0.00010898817708948627
hsic_inv_var: 2.1469015454300688e-10
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0882396697998047
var_env_soft_ce: 0.8907607793807983
inv_env_accuracy_argmax: 0.3746964931488037
var_env_accuracy_argmax: 0.6130351424217224
inv_env_entropy: 1.0898451805114746
var_env_entropy: 0.8860384225845337
var_acc: 0.6130351424217224
inv_acc: 0.3746964931488037
env_acc_gap_var_minus_inv: 0.2383386492729187
h_prediction_MSE: 0.6263753175735474
h_prediction_MAE: 0.5755432844161987
h_prediction_drift_from_pretrained: 0.06974785774946213
h_prediction_corr_with_pretrained: 0.9471284911854361
H_norm: 0.9167333245277405
H_norm_ratio_to_pretrained: 0.9526644349098206
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 24
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
