environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: token
variant_fusion_gate_last_dim: 1
fusion_scale_calibration: none
predictive_env_refactor_mode: h_reference_grad_isolated
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.0
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.26026639342308044
full_MSE: 0.26026639342308044
MAE: 0.3190782368183136
inv_only_MSE: 0.25781330466270447
inv_only_MAE: 0.3175155818462372
inv_only_minus_full_MSE: -0.0024530887603759766
inv_MSE: 0.25781330466270447
inv_minus_full: -0.0024530745577067137
var_predictive_loss: 0.24309319257736206
conditional_var_MSE: 0.24309319257736206
conditional_pair_MSE: 0.24309316277503967
conditional_shuffle_MSE: 0.2441570907831192
conditional_gain_mean: 0.0010639165993779898
conditional_gain_median: 0.00016169250011444092
conditional_positive_ratio: 0.5191579461097717
conditional_gain_p10: -0.007050859741866589
conditional_gain_p50: 0.00016169250011444092
conditional_gain_p90: 0.009059619158506393
corr_conditional_gain_main_gain: 0.04062477799873992
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.0024530745577067137
median_gain: -0.0006039142608642578
positive_gain_ratio: 0.2742006480693817
gain_p10: -0.005881032440811396
gain_p50: -0.0006039142608642578
gain_p90: 0.0009881968144327402
corr_reliability_gain: -0.37736818694385804
corr_reliability_gain_type: Spearman
g_z_mean: 0.0067507303319871426
mask_mean: 0.0067507303319871426
mask_std: 0.03224224969744682
g_z_p10: 0.00041647208854556084
g_z_p50: 0.0020454670302569866
g_z_p90: 0.010184538550674915
feature_variation_to_Zinv: 0.05538459122180939
DeltaZ/Zinv: 0.05538459122180939
var_gain_loss: 0.008720016106963158
fusion_rms_ratio_mean: 0.29694318771362305
fusion_rms_ratio_p10: 0.23328806459903717
fusion_rms_ratio_p50: 0.2684827148914337
fusion_rms_ratio_p90: 0.3934232294559479
mapping_variation: removed
gate/mean: -0.646990573085262
gate/std: 0.46648881831992156
gate/positive_ratio: 0.11610555724205475
gate/negative_ratio: 0.8838944427579453
gate/abs_mean: 0.7468138957477332
gate/near_zero_ratio: 0.03650299511443902
reconstruction_error: 9.193931458338151e-09
inv_energy_ratio: 0.30190002639986896
var_energy_ratio: 0.8499453989911119
g_mean: 0.0067507303319871426
g_p10: 0.00041647208854556084
g_p50: 0.0020454670302569866
g_p90: 0.010184538550674915
gate_pos: 0.11610555724205475
gate_neg: 0.8838944427579453
gate_abs: 0.7468138957477332
inv_energy: 0.30190002639986896
var_energy: 0.8499453989911119
future_var_loss: 1.0112186670303345
future_var_cosine: -0.011218623258173466
future_var_l2: 6.653446197509766
future_var_pred_norm: 4.390290260314941
future_var_target_norm: 4.914261341094971
corr_future_var_similarity_with_sample_gain: -0.03600268709406129
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 34297
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.344269335269928, 0.11096906661987305, 0.22831235826015472]
env_similarity_mean: 0.3336794376373291
env_similarity_std: 0.22641731798648834
corr_inv_env: 0.012312711216509342
corr_var_env: 0.02616741880774498
hsic_inv_env: 9.93666526483139e-06
hsic_var_env: 2.7923984816879965e-05
hsic_inv_var: 2.166262493119575e-05
diagnostic_sample_count: 1024
inv_env_soft_ce: 0.9988060593605042
var_env_soft_ce: 0.9808419942855835
inv_env_accuracy_argmax: 0.5344491004943848
var_env_accuracy_argmax: 0.5426422357559204
inv_env_entropy: 1.0214565992355347
var_env_entropy: 0.9891940951347351
var_acc: 0.5426422357559204
inv_acc: 0.5344491004943848
env_acc_gap_var_minus_inv: 0.008193135261535645
h_prediction_MSE: 0.293079137802124
h_prediction_MAE: 0.3094920516014099
h_prediction_drift_from_pretrained: 0.02816394343972206
h_prediction_corr_with_pretrained: 0.9856662232652359
H_norm: 0.897453248500824
H_norm_ratio_to_pretrained: 0.9619063138961792
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 96
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
