environment_count: 3
training_gate_history: [{'loss': 0.9486386173176315, 'var_predictive_loss': 0.5288229487976938, 'var_utility_loss': 0.0005973325975300779, 'var_conditional_gain_loss': 0.000797590745302538, 'conditional_pair_MSE': 0.5296946450799817, 'conditional_shuffle_MSE': 0.5460857651990161, 'conditional_gain_mean': 0.016391120119034455, 'conditional_positive_ratio': 0.8752367424242424, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.01932950144255692, 'gate/std': 0.11437139182211652, 'gate/positive_ratio': 0.4378341813177736, 'gate/negative_ratio': 0.5621658159302453, 'gate/abs_mean': 0.08866921058217994, 'gate/near_zero_ratio': 0.6540277092351025, 'stage': 0, 'epoch': 1}, {'loss': 0.9343791118207968, 'var_predictive_loss': 0.518616865603429, 'var_utility_loss': 0.00024839263202903686, 'var_conditional_gain_loss': 0.000825618344330878, 'conditional_pair_MSE': 0.5188433953285725, 'conditional_shuffle_MSE': 0.5419386562972442, 'conditional_gain_mean': 0.023095260968671715, 'conditional_positive_ratio': 0.8995028409090909, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.120344061065655, 'gate/std': 0.18703374493206565, 'gate/positive_ratio': 0.26025061488063533, 'gate/negative_ratio': 0.7397493851193646, 'gate/abs_mean': 0.17589647292940322, 'gate/near_zero_ratio': 0.3606180285714638, 'stage': 0, 'epoch': 2}, {'loss': 0.9223069350674468, 'var_predictive_loss': 0.5161022437068651, 'var_utility_loss': 0.00015005602712472814, 'var_conditional_gain_loss': 0.0008478566058770274, 'conditional_pair_MSE': 0.5127133011860265, 'conditional_shuffle_MSE': 0.5415275167571522, 'conditional_gain_mean': 0.028814215571125686, 'conditional_positive_ratio': 0.9075520833333334, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.26439660843381235, 'gate/std': 0.23801608415717226, 'gate/positive_ratio': 0.13596618499952798, 'gate/negative_ratio': 0.864033812248491, 'gate/abs_mean': 0.2982221909556824, 'gate/near_zero_ratio': 0.18264661443362556, 'stage': 1, 'epoch': 3}, {'loss': 0.912186948533328, 'var_predictive_loss': 0.5069911650891574, 'var_utility_loss': 0.0001140833621732627, 'var_conditional_gain_loss': 0.0009431983891056117, 'conditional_pair_MSE': 0.507149818889571, 'conditional_shuffle_MSE': 0.5438508645730149, 'conditional_gain_mean': 0.036701045683444, 'conditional_positive_ratio': 0.9056581439393939, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.35863487980731773, 'gate/std': 0.2615148476640461, 'gate/positive_ratio': 0.0938959348043795, 'gate/negative_ratio': 0.9061040651956205, 'gate/abs_mean': 0.3848242727374187, 'gate/near_zero_ratio': 0.11814446564277119, 'stage': 1, 'epoch': 4}, {'loss': 0.9048226653404956, 'var_predictive_loss': 0.5006600212376072, 'var_utility_loss': 8.760651733198002e-05, 'var_conditional_gain_loss': 0.0011298882450456872, 'conditional_pair_MSE': 0.49956079123711045, 'conditional_shuffle_MSE': 0.5435943916866867, 'conditional_gain_mean': 0.04403360044957618, 'conditional_positive_ratio': 0.9139441287878788, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.4272866128443427, 'gate/std': 0.28184169939294806, 'gate/positive_ratio': 0.08073617596246245, 'gate/negative_ratio': 0.9192638240375376, 'gate/abs_mean': 0.45264477256236246, 'gate/near_zero_ratio': 0.08869803147931708, 'stage': 2, 'epoch': 5}, {'loss': 0.8907243013381958, 'var_predictive_loss': 0.49198526054058433, 'var_utility_loss': 7.765910228250882e-05, 'var_conditional_gain_loss': 0.0012614864002292354, 'conditional_pair_MSE': 0.4928093707968594, 'conditional_shuffle_MSE': 0.5452119603657841, 'conditional_gain_mean': 0.052402589568924726, 'conditional_positive_ratio': 0.9142992424242424, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.466978176964403, 'gate/std': 0.2940603051381749, 'gate/positive_ratio': 0.07573558692843335, 'gate/negative_ratio': 0.9242644130715667, 'gate/abs_mean': 0.4931672720086776, 'gate/near_zero_ratio': 0.0753634612956098, 'stage': 2, 'epoch': 6}, {'loss': 0.8821058482493994, 'var_predictive_loss': 0.4857316971949811, 'var_utility_loss': 6.750624268980178e-05, 'var_conditional_gain_loss': 0.0011424772691856506, 'conditional_pair_MSE': 0.48686980695823545, 'conditional_shuffle_MSE': 0.5440766082646212, 'conditional_gain_mean': 0.05720680130638577, 'conditional_positive_ratio': 0.9205729166666666, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.49021935803589944, 'gate/std': 0.30801703589235474, 'gate/positive_ratio': 0.07894746256777359, 'gate/negative_ratio': 0.9210525374322264, 'gate/abs_mean': 0.519613974857461, 'gate/near_zero_ratio': 0.07027898637447937, 'stage': 3, 'epoch': 7}, {'loss': 0.8749172120724085, 'var_predictive_loss': 0.48143380183093953, 'var_utility_loss': 6.086903737906261e-05, 'var_conditional_gain_loss': 0.001163021663105059, 'conditional_pair_MSE': 0.48162387013012037, 'conditional_shuffle_MSE': 0.5445835929819044, 'conditional_gain_mean': 0.06295972285178406, 'conditional_positive_ratio': 0.9211647727272727, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.5123633681665922, 'gate/std': 0.3222126697789885, 'gate/positive_ratio': 0.0820030504499335, 'gate/negative_ratio': 0.9179969495500665, 'gate/abs_mean': 0.5455237385444986, 'gate/near_zero_ratio': 0.0658193322443414, 'stage': 3, 'epoch': 8}, {'loss': 0.8674916723989091, 'var_predictive_loss': 0.4760123069556254, 'var_utility_loss': 5.444451167280039e-05, 'var_conditional_gain_loss': 0.0012644768576137722, 'conditional_pair_MSE': 0.47673331613998127, 'conditional_shuffle_MSE': 0.5444184554701982, 'conditional_gain_mean': 0.06768513934080009, 'conditional_positive_ratio': 0.9285037878787878, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.5289167235314965, 'gate/std': 0.33599128746663204, 'gate/positive_ratio': 0.08511048015156766, 'gate/negative_ratio': 0.9148895198484324, 'gate/abs_mean': 0.566494450052807, 'gate/near_zero_ratio': 0.062410978916214374, 'stage': 4, 'epoch': 9}, {'loss': 0.8573323656927865, 'var_predictive_loss': 0.4712417199926556, 'var_utility_loss': 5.042275519166274e-05, 'var_conditional_gain_loss': 0.001346761138517071, 'conditional_pair_MSE': 0.4717011472252621, 'conditional_shuffle_MSE': 0.5438359844935776, 'conditional_gain_mean': 0.07213483725420454, 'conditional_positive_ratio': 0.9238873106060606, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.5418764844977109, 'gate/std': 0.3500404888897388, 'gate/positive_ratio': 0.0893195911727367, 'gate/negative_ratio': 0.9106804088272633, 'gate/abs_mean': 0.5844152468610649, 'gate/near_zero_ratio': 0.06033032436125859, 'stage': 4, 'epoch': 10}]
gradient_disagreement: 0.21928630769252777
environment_source: TRAIN X,Y only; validation/test excluded
environment_prediction_source: H -> frozen pretrained forecast head
z_specific_encoder_gradient_isolated: True
stage_epochs: 2
optimization_epochs: 10
lambda_h_anchor: 0.0
h_forecast_head_frozen: True
reference_checkpoint: results/predictive_env_reference_all_datasets_k3/ETTh1/shared_reference.pt
reference_checkpoint_sha256: cfc624bc956d6b28ad507cffe6ed782445df170f77a8a0145bdefa35dee90d82
reference_source: loaded
seed: 2021
train_shuffle_seed: 2021
train_shuffle_rng: experiment-local torch.Generator
dataset_name: ETTh1
data_class: ett_hour
data_path: ETTh1.csv
target: OT
frequency: h
D_within_grad: 0.46217235922813416
D_between_grad: 0.6109721064567566
gradient_separation: 1.3219572305679321
random_partition_z_score: 5420.564453125
random_partition_conflict_mean: 6.745093560311943e-05
random_partition_conflict_std: 4.044207162223756e-05
min_environment_mass: 0.3293388783931732
alignment_overlap_before: 0.571398913860321
alignment_overlap_after: 0.571398913860321
env_assignment_similarity_to_previous: 0.9164028341134581
final_environment_similarity_correlation: 0.9164028341134581
hungarian_permutation: [0, 1, 2]
