environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: token
variant_fusion_gate_last_dim: 1
fusion_scale_calibration: none
predictive_env_refactor_mode: h_reference
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.0
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.5108814239501953
full_MSE: 0.5108814239501953
MAE: 0.4652840495109558
inv_only_MSE: 0.4533027410507202
inv_only_MAE: 0.43667492270469666
inv_only_minus_full_MSE: -0.0575786828994751
inv_MSE: 0.4533027410507202
inv_minus_full: -0.057578664273023605
var_predictive_loss: 0.4115065634250641
conditional_var_MSE: 0.4115065634250641
conditional_pair_MSE: 0.4115065932273865
conditional_shuffle_MSE: 0.41257739067077637
conditional_gain_mean: 0.0010708133922889829
conditional_gain_median: 0.0002048015594482422
conditional_positive_ratio: 0.5393019318580627
conditional_gain_p10: -0.003990769386291504
conditional_gain_p50: 0.0002048015594482422
conditional_gain_p90: 0.005261540412902832
corr_conditional_gain_main_gain: 0.03272979399380345
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.057578664273023605
median_gain: -0.011552006006240845
positive_gain_ratio: 0.23720026016235352
gain_p10: -0.1553301215171814
gain_p50: -0.011552006006240845
gain_p90: 0.01699090003967285
corr_reliability_gain: -0.40642033614770345
corr_reliability_gain_type: Spearman
g_z_mean: 0.041666097939014435
mask_mean: 0.041666097939014435
mask_std: 0.10663623362779617
g_z_p10: 0.0016733863158151507
g_z_p50: 0.008215604349970818
g_z_p90: 0.09320386499166489
feature_variation_to_Zinv: 0.25299355387687683
DeltaZ/Zinv: 0.25299355387687683
var_gain_loss: 0.06656304001808167
fusion_rms_ratio_mean: 0.3475761115550995
fusion_rms_ratio_p10: 0.26055559515953064
fusion_rms_ratio_p50: 0.31001490354537964
fusion_rms_ratio_p90: 0.5167620778083801
mapping_variation: removed
gate/mean: -0.6108989302944196
gate/std: 0.5080325290265716
gate/positive_ratio: 0.1402462123560539
gate/negative_ratio: 0.859753787643946
gate/abs_mean: 0.7416864439936599
gate/near_zero_ratio: 0.03859440907560367
reconstruction_error: 9.24310215528206e-09
inv_energy_ratio: 0.34861905834606627
var_energy_ratio: 0.8257283571969247
g_mean: 0.041666097939014435
g_p10: 0.0016733863158151507
g_p50: 0.008215604349970818
g_p90: 0.09320386499166489
gate_pos: 0.1402462123560539
gate_neg: 0.859753787643946
gate_abs: 0.7416864439936599
inv_energy: 0.34861905834606627
var_energy: 0.8257283571969247
future_var_loss: 1.0113905668258667
future_var_cosine: -0.011390608735382557
future_var_l2: 6.81859827041626
future_var_pred_norm: 4.509673595428467
future_var_target_norm: 5.016714572906494
corr_future_var_similarity_with_sample_gain: 0.012146107706168419
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 33745
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [5.293632984161377, 0.5177055597305298, 0.4090724587440491]
env_similarity_mean: 0.48799726366996765
env_similarity_std: 0.2743518352508545
corr_inv_env: -0.018251745030283928
corr_var_env: 0.025228755548596382
hsic_inv_env: 7.08694869899773e-06
hsic_var_env: 2.0588398911058903e-05
hsic_inv_var: 6.439199933083728e-05
diagnostic_sample_count: 1024
inv_env_soft_ce: 0.7149407267570496
var_env_soft_ce: 0.6346145272254944
inv_env_accuracy_argmax: 0.6103126406669617
var_env_accuracy_argmax: 0.6899096369743347
inv_env_entropy: 0.7351173758506775
var_env_entropy: 0.6553033590316772
var_acc: 0.6899096369743347
inv_acc: 0.6103126406669617
env_acc_gap_var_minus_inv: 0.07959699630737305
h_prediction_MSE: 0.5511509776115417
h_prediction_MAE: 0.4240253269672394
h_prediction_drift_from_pretrained: 0.030729634687304497
h_prediction_corr_with_pretrained: 0.9825968339152413
H_norm: 0.8942341208457947
H_norm_ratio_to_pretrained: 1.0940653085708618
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 96
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
