environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: token
variant_fusion_gate_last_dim: 1
fusion_scale_calibration: none
predictive_env_refactor_mode: h_reference
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.0
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.4644099175930023
full_MSE: 0.4644099175930023
MAE: 0.4527231752872467
inv_only_MSE: 0.46410495042800903
inv_only_MAE: 0.45250973105430603
inv_only_minus_full_MSE: -0.00030496716499328613
inv_MSE: 0.46410495042800903
inv_minus_full: -0.00030497260740958154
var_predictive_loss: 0.5024018883705139
conditional_var_MSE: 0.5024018883705139
conditional_pair_MSE: 0.5024019479751587
conditional_shuffle_MSE: 0.5215937495231628
conditional_gain_mean: 0.01919182948768139
conditional_gain_median: 0.001203298568725586
conditional_positive_ratio: 0.541153609752655
conditional_gain_p10: -0.016275852918624878
conditional_gain_p50: 0.001203298568725586
conditional_gain_p90: 0.02306520938873291
corr_conditional_gain_main_gain: 0.04605553770024284
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.00030497260740958154
median_gain: -4.0024518966674805e-05
positive_gain_ratio: 0.4641236960887909
gain_p10: -0.0012288391590118408
gain_p50: -4.0024518966674805e-05
gain_p90: 0.0005591511726379395
corr_reliability_gain: -0.15253665313622705
corr_reliability_gain_type: Spearman
g_z_mean: 0.001756186131387949
mask_mean: 0.001756186131387949
mask_std: 0.009024574421346188
g_z_p10: 6.73222602927126e-05
g_z_p50: 0.00036087940679863095
g_z_p90: 0.0028568014968186617
feature_variation_to_Zinv: 0.014747333712875843
DeltaZ/Zinv: 0.014747333712875843
var_gain_loss: 0.007139713037759066
fusion_rms_ratio_mean: 0.26346930861473083
fusion_rms_ratio_p10: 0.19524578750133514
fusion_rms_ratio_p50: 0.26238176226615906
fusion_rms_ratio_p90: 0.3205050230026245
mapping_variation: removed
gate/mean: -0.6910957808913359
gate/std: 0.43906043982851023
gate/positive_ratio: 0.09797724151836691
gate/negative_ratio: 0.902022758481633
gate/abs_mean: 0.7721227734951067
gate/near_zero_ratio: 0.03146674192907072
reconstruction_error: 8.59417150654778e-09
inv_energy_ratio: 0.27055618955232336
var_energy_ratio: 0.8703543063766724
g_mean: 0.001756186131387949
g_p10: 6.73222602927126e-05
g_p50: 0.00036087940679863095
g_p90: 0.0028568014968186617
gate_pos: 0.09797724151836691
gate_neg: 0.902022758481633
gate_abs: 0.7721227734951067
inv_energy: 0.27055618955232336
var_energy: 0.8703543063766724
future_var_loss: 0.9937599897384644
future_var_cosine: 0.006240008398890495
future_var_l2: 5.747170448303223
future_var_pred_norm: 4.494726181030273
future_var_target_norm: 3.5442721843719482
corr_future_var_similarity_with_sample_gain: 0.023888017589932156
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 33745
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.30003371834754944, 0.4249182343482971, 0.437367707490921]
env_similarity_mean: 0.33297809958457947
env_similarity_std: 0.2772004306316376
corr_inv_env: 0.008217446506023407
corr_var_env: 0.017680993303656578
hsic_inv_env: 9.020038191920321e-07
hsic_var_env: 9.831909665081184e-06
hsic_inv_var: 1.665152694840799e-06
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0840262174606323
var_env_soft_ce: 0.7178788185119629
inv_env_accuracy_argmax: 0.3985479474067688
var_env_accuracy_argmax: 0.7928285598754883
inv_env_entropy: 1.0762839317321777
var_env_entropy: 0.7920325994491577
var_acc: 0.7928285598754883
inv_acc: 0.3985479474067688
env_acc_gap_var_minus_inv: 0.3942806124687195
h_prediction_MSE: 0.46460282802581787
h_prediction_MAE: 0.47795161604881287
h_prediction_drift_from_pretrained: 0.052421633154153824
h_prediction_corr_with_pretrained: 0.9665988547028483
H_norm: 0.8407070636749268
H_norm_ratio_to_pretrained: 0.9686458110809326
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 96
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
