environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: token
variant_fusion_gate_last_dim: 1
fusion_scale_calibration: none
predictive_env_refactor_mode: h_reference_grad_isolated
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.0
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.27828407287597656
full_MSE: 0.27828407287597656
MAE: 0.29700520634651184
inv_only_MSE: 0.27822181582450867
inv_only_MAE: 0.2969580888748169
inv_only_minus_full_MSE: -6.225705146789551e-05
inv_MSE: 0.27822181582450867
inv_minus_full: -6.224464596016333e-05
var_predictive_loss: 0.2839260697364807
conditional_var_MSE: 0.2839260697364807
conditional_pair_MSE: 0.2839260697364807
conditional_shuffle_MSE: 0.2841740548610687
conditional_gain_mean: 0.00024797546211630106
conditional_gain_median: 9.882450103759766e-05
conditional_positive_ratio: 0.516072154045105
conditional_gain_p10: -0.004961212165653706
conditional_gain_p50: 9.896606206893921e-05
conditional_gain_p90: 0.005523984786123037
corr_conditional_gain_main_gain: 0.03925592219490774
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -6.224464596016333e-05
median_gain: 2.7418136596679688e-06
positive_gain_ratio: 0.5060760378837585
gain_p10: -0.0005008667940273881
gain_p50: 2.7492642402648926e-06
gain_p90: 0.0005162268644198775
corr_reliability_gain: 0.03037093515430527
corr_reliability_gain_type: Spearman
g_z_mean: 0.0010950309224426746
mask_mean: 0.0010950309224426746
mask_std: 0.0096764350309968
g_z_p10: 1.2392788448778447e-05
g_z_p50: 0.00017911195755004883
g_z_p90: 0.0015327082946896553
feature_variation_to_Zinv: 0.025852063670754433
DeltaZ/Zinv: 0.025852063670754433
var_gain_loss: 0.0069923377595841885
fusion_rms_ratio_mean: 0.1831541657447815
fusion_rms_ratio_p10: 0.09361784160137177
fusion_rms_ratio_p50: 0.1969778835773468
fusion_rms_ratio_p90: 0.2315947711467743
mapping_variation: removed
gate/mean: -0.8749215270821776
gate/std: 0.3267836038270774
gate/positive_ratio: 0.03758099389881925
gate/negative_ratio: 0.9624190061011808
gate/abs_mean: 0.9156104434002573
gate/near_zero_ratio: 0.009406056368242613
reconstruction_error: 9.051283357052692e-09
inv_energy_ratio: 0.1920375916968136
var_energy_ratio: 0.9436189797475075
g_mean: 0.0010950309224426746
g_p10: 1.2392788448778447e-05
g_p50: 0.00017911195755004883
g_p90: 0.0015327082946896553
gate_pos: 0.03758099389881925
gate_neg: 0.9624190061011808
gate_abs: 0.9156104434002573
inv_energy: 0.1920375916968136
var_energy: 0.9436189797475075
future_var_loss: 0.996417224407196
future_var_cosine: 0.0035827772226184607
future_var_l2: 5.718328475952148
future_var_pred_norm: 4.506866931915283
future_var_target_norm: 3.504610300064087
corr_future_var_similarity_with_sample_gain: -0.050003179834143596
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 36456
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.5356877446174622, 0.5230194330215454, 0.589110255241394]
env_similarity_mean: 0.33323919773101807
env_similarity_std: 0.23860317468643188
corr_inv_env: 0.0008451316971331835
corr_var_env: -0.0005195845733396709
hsic_inv_env: 6.595149670829414e-08
hsic_var_env: 1.6007265912776347e-06
hsic_inv_var: 5.772604367848544e-07
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.053240180015564
var_env_soft_ce: 1.0209163427352905
inv_env_accuracy_argmax: 0.47939983010292053
var_env_accuracy_argmax: 0.5188171863555908
inv_env_entropy: 1.0606818199157715
var_env_entropy: 1.0119690895080566
var_acc: 0.5188171863555908
inv_acc: 0.47939983010292053
env_acc_gap_var_minus_inv: 0.03941735625267029
h_prediction_MSE: 0.6525887250900269
h_prediction_MAE: 0.4433883726596832
h_prediction_drift_from_pretrained: 0.09538964927196503
h_prediction_corr_with_pretrained: 0.9316375036255141
H_norm: 0.8180354833602905
H_norm_ratio_to_pretrained: 0.9733593463897705
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 144
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
