environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: token
variant_fusion_gate_last_dim: 1
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.0
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.25730660557746887
full_MSE: 0.25730660557746887
MAE: 0.31828629970550537
inv_only_MSE: 0.25346338748931885
inv_only_MAE: 0.3158504366874695
inv_only_minus_full_MSE: -0.0038432180881500244
inv_MSE: 0.25346338748931885
inv_minus_full: -0.003843202255666256
var_predictive_loss: 0.24267078936100006
conditional_var_MSE: 0.24267078936100006
conditional_pair_MSE: 0.24267077445983887
conditional_shuffle_MSE: 0.24395132064819336
conditional_gain_mean: 0.0012805412989109755
conditional_gain_median: 0.00022064149379730225
conditional_positive_ratio: 0.5343961715698242
conditional_gain_p10: -0.006400623358786106
conditional_gain_p50: 0.00022064149379730225
conditional_gain_p90: 0.008544804528355598
corr_conditional_gain_main_gain: 0.04682266140973011
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.003843202255666256
median_gain: -0.0006082430481910706
positive_gain_ratio: 0.26706597208976746
gain_p10: -0.007924598641693592
gain_p50: -0.0006082430481910706
gain_p90: 0.0009512781398370862
corr_reliability_gain: -0.38281652244170367
corr_reliability_gain_type: Spearman
g_z_mean: 0.007599512115120888
mask_mean: 0.007599512115120888
mask_std: 0.0415772907435894
g_z_p10: 0.00021808987366966903
g_z_p50: 0.0011412810999900103
g_z_p90: 0.010843559168279171
feature_variation_to_Zinv: 0.0930531919002533
DeltaZ/Zinv: 0.0930531919002533
var_gain_loss: 0.009977052919566631
fusion_rms_ratio_mean: 0.2702905535697937
fusion_rms_ratio_p10: 0.22470295429229736
fusion_rms_ratio_p50: 0.25160565972328186
fusion_rms_ratio_p90: 0.35583561658859253
mapping_variation: removed
gate/mean: -0.6503420980404474
gate/std: 0.4373900628551887
gate/positive_ratio: 0.10095294768820283
gate/negative_ratio: 0.8990470502637492
gate/abs_mean: 0.7246713824670025
gate/near_zero_ratio: 0.047151576584015975
reconstruction_error: 9.218623984091327e-09
inv_energy_ratio: 0.26950773860582283
var_energy_ratio: 0.8557792017767106
g_mean: 0.007599512115120888
g_p10: 0.00021808987366966903
g_p50: 0.0011412810999900103
g_p90: 0.010843559168279171
gate_pos: 0.10095294768820283
gate_neg: 0.8990470502637492
gate_abs: 0.7246713824670025
inv_energy: 0.26950773860582283
var_energy: 0.8557792017767106
future_var_loss: 1.0040125846862793
future_var_cosine: -0.004012639634311199
future_var_l2: 6.257469177246094
future_var_pred_norm: 4.397428512573242
future_var_target_norm: 4.390069007873535
corr_future_var_similarity_with_sample_gain: -0.030804061664580492
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 34297
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.3319738507270813, 0.23479795455932617, 0.12016270309686661]
env_similarity_mean: 0.3332878649234772
env_similarity_std: 0.17612962424755096
corr_inv_env: 0.00875958800315857
corr_var_env: 0.02851690724492073
hsic_inv_env: 2.7927571863983758e-06
hsic_var_env: 1.6534022506675683e-05
hsic_inv_var: 6.883963123982539e-06
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0822021961212158
var_env_soft_ce: 0.9766915440559387
inv_env_accuracy_argmax: 0.4104732275009155
var_env_accuracy_argmax: 0.5828498005867004
inv_env_entropy: 1.084053874015808
var_env_entropy: 0.9836132526397705
var_acc: 0.5828498005867004
inv_acc: 0.4104732275009155
env_acc_gap_var_minus_inv: 0.1723765730857849
h_prediction_MSE: 0.28759780526161194
h_prediction_MAE: 0.3068123757839203
h_prediction_drift_from_pretrained: 0.024524029344320297
h_prediction_corr_with_pretrained: 0.9867469114876094
H_norm: 0.8975849747657776
H_norm_ratio_to_pretrained: 0.9617896676063538
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 96
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
