environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: token
variant_fusion_gate_last_dim: 1
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.0
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.5464693307876587
full_MSE: 0.5464693307876587
MAE: 0.4848983883857727
inv_only_MSE: 0.5434771776199341
inv_only_MAE: 0.4842897653579712
inv_only_minus_full_MSE: -0.0029921531677246094
inv_MSE: 0.5434771776199341
inv_minus_full: -0.0029921766836196184
var_predictive_loss: 0.680107831954956
conditional_var_MSE: 0.680107831954956
conditional_pair_MSE: 0.6801077723503113
conditional_shuffle_MSE: 0.690382719039917
conditional_gain_mean: 0.010274892672896385
conditional_gain_median: 0.006100058555603027
conditional_positive_ratio: 0.5893909335136414
conditional_gain_p10: -0.03333994001150131
conditional_gain_p50: 0.006100058555603027
conditional_gain_p90: 0.05546306073665619
corr_conditional_gain_main_gain: 0.057582608483715776
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.0029921766836196184
median_gain: -0.001719832420349121
positive_gain_ratio: 0.2683693468570709
gain_p10: -0.009034872055053711
gain_p50: -0.001719832420349121
gain_p90: 0.0016569250728935003
corr_reliability_gain: -0.07698026039522016
corr_reliability_gain_type: Spearman
g_z_mean: 0.009288657456636429
mask_mean: 0.009288657456636429
mask_std: 0.009608151391148567
g_z_p10: 0.0027802365366369486
g_z_p50: 0.006428230553865433
g_z_p90: 0.018364984542131424
feature_variation_to_Zinv: 0.03316625952720642
DeltaZ/Zinv: 0.03316625952720642
var_gain_loss: 0.00883155781775713
fusion_rms_ratio_mean: 0.3008577227592468
fusion_rms_ratio_p10: 0.2564537525177002
fusion_rms_ratio_p50: 0.2979584336280823
fusion_rms_ratio_p90: 0.34752678871154785
mapping_variation: removed
gate/mean: -0.5212825604200653
gate/std: 0.353723692276826
gate/positive_ratio: 0.0945972860534194
gate/negative_ratio: 0.9054027139465806
gate/abs_mean: 0.5670311240354059
gate/near_zero_ratio: 0.06422873215162785
reconstruction_error: 8.860237721683292e-09
inv_energy_ratio: 0.2990859591890646
var_energy_ratio: 0.7819696092886634
g_mean: 0.009288657456636429
g_p10: 0.0027802365366369486
g_p50: 0.006428230553865433
g_p90: 0.018364984542131424
gate_pos: 0.0945972860534194
gate_neg: 0.9054027139465806
gate_abs: 0.5670311240354059
inv_energy: 0.2990859591890646
var_energy: 0.7819696092886634
future_var_loss: 1.0060590505599976
future_var_cosine: -0.006058994214981794
future_var_l2: 5.6173906326293945
future_var_pred_norm: 4.559615135192871
future_var_target_norm: 3.219513177871704
corr_future_var_similarity_with_sample_gain: 0.02438369907834429
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 8209
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.4395947754383087, 0.41863584518432617, 0.33360475301742554]
env_similarity_mean: 0.333111971616745
env_similarity_std: 0.23487095534801483
corr_inv_env: 0.04029553011059761
corr_var_env: 0.053753044456243515
hsic_inv_env: 3.272671847298625e-06
hsic_var_env: 2.028086419159081e-05
hsic_inv_var: 3.5953189581050538e-06
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0801897048950195
var_env_soft_ce: 0.7997969388961792
inv_env_accuracy_argmax: 0.40760141611099243
var_env_accuracy_argmax: 0.7735412120819092
inv_env_entropy: 1.0789533853530884
var_env_entropy: 0.856632649898529
var_acc: 0.7735412120819092
inv_acc: 0.40760141611099243
env_acc_gap_var_minus_inv: 0.36593979597091675
h_prediction_MSE: 0.4812188148498535
h_prediction_MAE: 0.49917054176330566
h_prediction_drift_from_pretrained: 0.07255289703607559
h_prediction_corr_with_pretrained: 0.9511889038703168
H_norm: 0.931988537311554
H_norm_ratio_to_pretrained: 0.9739435315132141
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 24
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
