environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: token
variant_fusion_gate_last_dim: 1
fusion_scale_calibration: rms
predictive_env_refactor_mode: h_reference_grad_isolated
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.0
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.41868969798088074
full_MSE: 0.41868969798088074
MAE: 0.43082332611083984
inv_only_MSE: 0.4543006420135498
inv_only_MAE: 0.45468446612358093
inv_only_minus_full_MSE: 0.03561094403266907
inv_MSE: 0.4543006420135498
inv_minus_full: 0.03561101108789444
var_predictive_loss: 0.44270098209381104
conditional_var_MSE: 0.44270098209381104
conditional_pair_MSE: 0.44270095229148865
conditional_shuffle_MSE: 0.4436434209346771
conditional_gain_mean: 0.000942434067837894
conditional_gain_median: 0.0006509721279144287
conditional_positive_ratio: 0.5485265254974365
conditional_gain_p10: -0.009644007310271263
conditional_gain_p50: 0.0006509721279144287
conditional_gain_p90: 0.011041460558772087
corr_conditional_gain_main_gain: 0.04660804492005511
corr_conditional_gain_main_gain_type: Spearman
mean_gain: 0.03561101108789444
median_gain: 0.018804430961608887
positive_gain_ratio: 0.7662082314491272
gain_p10: -0.04479139298200607
gain_p50: 0.018804430961608887
gain_p90: 0.1518361121416092
corr_reliability_gain: -0.26625912763661436
corr_reliability_gain_type: Spearman
g_z_mean: 1.5352428818005137e-05
mask_mean: 1.5352428818005137e-05
mask_std: 0.00020817930635530502
g_z_p10: 1.2415318773051354e-09
g_z_p50: 8.180094823728723e-09
g_z_p90: 2.5266057690487287e-08
feature_variation_to_Zinv: 3.526481866836548
DeltaZ/Zinv: 3.526481866836548
var_gain_loss: 0.014388310723006725
fusion_rms_ratio_mean: 0.5401045083999634
fusion_rms_ratio_p10: 0.3374437391757965
fusion_rms_ratio_p50: 0.5438722968101501
fusion_rms_ratio_p90: 0.7116263508796692
mapping_variation: removed
gate/mean: -0.9953311731376152
gate/std: 0.058096185840499914
gate/positive_ratio: 0.00027410261132940406
gate/negative_ratio: 0.9997258973886706
gate/abs_mean: 0.9953385391542269
gate/near_zero_ratio: 0.002277768763448405
reconstruction_error: 2.334490343679171e-10
inv_energy_ratio: 0.011674824656583331
var_energy_ratio: 0.9968265263645495
g_mean: 1.5352428818005137e-05
g_p10: 1.2415318773051354e-09
g_p50: 8.180094823728723e-09
g_p90: 2.5266057690487287e-08
gate_pos: 0.00027410261132940406
gate_neg: 0.9997258973886706
gate_abs: 0.9953385391542269
inv_energy: 0.011674824656583331
var_energy: 0.9968265263645495
future_var_loss: 0.9970471858978271
future_var_cosine: 0.00295281526632607
future_var_l2: 6.518801212310791
future_var_pred_norm: 4.636721134185791
future_var_target_norm: 4.455849647521973
corr_future_var_similarity_with_sample_gain: -0.004419036019808864
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 8209
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.2775266468524933, 1.1722911596298218, 0.46711957454681396]
env_similarity_mean: 0.33780890703201294
env_similarity_std: 0.3312179446220398
corr_inv_env: 0.105490542948246
corr_var_env: 0.12044085562229156
hsic_inv_env: 4.0970739974000026e-06
hsic_var_env: 0.0002431382454233244
hsic_inv_var: 2.4809928618196864e-06
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0473568439483643
var_env_soft_ce: 0.9072014689445496
inv_env_accuracy_argmax: 0.4536484479904175
var_env_accuracy_argmax: 0.5524424314498901
inv_env_entropy: 1.0623105764389038
var_env_entropy: 0.9028657674789429
var_acc: 0.5524424314498901
inv_acc: 0.4536484479904175
env_acc_gap_var_minus_inv: 0.09879398345947266
h_prediction_MSE: 0.6453390121459961
h_prediction_MAE: 0.46768462657928467
h_prediction_drift_from_pretrained: 0.05936846137046814
h_prediction_corr_with_pretrained: 0.9624830533867701
H_norm: 0.9432574510574341
H_norm_ratio_to_pretrained: 0.9813179969787598
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 24
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
