environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: token
variant_fusion_gate_last_dim: 1
fusion_scale_calibration: none
predictive_env_refactor_mode: h_reference
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.0
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.3532453775405884
full_MSE: 0.3532453775405884
MAE: 0.34635940194129944
inv_only_MSE: 0.3532623052597046
inv_only_MAE: 0.346352219581604
inv_only_minus_full_MSE: 1.6927719116210938e-05
inv_MSE: 0.3532623052597046
inv_minus_full: 1.6942054571700282e-05
var_predictive_loss: 0.3576774001121521
conditional_var_MSE: 0.3576774001121521
conditional_pair_MSE: 0.3576774597167969
conditional_shuffle_MSE: 0.3580159842967987
conditional_gain_mean: 0.00033853776403702796
conditional_gain_median: 1.2934207916259766e-05
conditional_positive_ratio: 0.5020366311073303
conditional_gain_p10: -0.004488957114517689
conditional_gain_p50: 1.3589859008789062e-05
conditional_gain_p90: 0.004832982085645199
corr_conditional_gain_main_gain: 0.030807521814791874
corr_conditional_gain_main_gain_type: Spearman
mean_gain: 1.6942054571700282e-05
median_gain: -9.119510650634766e-06
positive_gain_ratio: 0.43574339151382446
gain_p10: -0.0001565873681101948
gain_p50: -9.112060070037842e-06
gain_p90: 0.0001140385284088552
corr_reliability_gain: 0.0538514095139467
corr_reliability_gain_type: Spearman
g_z_mean: 0.00034074721042998135
mask_mean: 0.00034074721042998135
mask_std: 0.0038074608892202377
g_z_p10: 2.0527897504507564e-05
g_z_p50: 0.00011735608131857589
g_z_p90: 0.0005525751621462405
feature_variation_to_Zinv: 0.005848001688718796
DeltaZ/Zinv: 0.005848001688718796
var_gain_loss: 0.0069335144944489
fusion_rms_ratio_mean: 0.1687917411327362
fusion_rms_ratio_p10: 0.10193958878517151
fusion_rms_ratio_p50: 0.17780622839927673
fusion_rms_ratio_p90: 0.21286353468894958
mapping_variation: removed
gate/mean: -0.8706063070387574
gate/std: 0.3035747603803916
gate/positive_ratio: 0.03513589429295776
gate/negative_ratio: 0.9648641057070423
gate/abs_mean: 0.9006391693787089
gate/near_zero_ratio: 0.011037773423609091
reconstruction_error: 8.819495327461635e-09
inv_energy_ratio: 0.1778470971433791
var_energy_ratio: 0.9449625390124661
g_mean: 0.00034074721042998135
g_p10: 2.0527897504507564e-05
g_p50: 0.00011735608131857589
g_p90: 0.0005525751621462405
gate_pos: 0.03513589429295776
gate_neg: 0.9648641057070423
gate_abs: 0.9006391693787089
inv_energy: 0.1778470971433791
var_energy: 0.9449625390124661
future_var_loss: 0.9834594130516052
future_var_cosine: 0.01654060184955597
future_var_l2: 5.343598365783691
future_var_pred_norm: 4.585830211639404
future_var_target_norm: 2.795491933822632
corr_future_var_similarity_with_sample_gain: 0.05275326255469269
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 36072
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.6241950392723083, 0.6108290553092957, 0.6799113750457764]
env_similarity_mean: 0.3332175314426422
env_similarity_std: 0.2473956048488617
corr_inv_env: 4.057957630720921e-05
corr_var_env: 0.004611740354448557
hsic_inv_env: 3.014829630387794e-08
hsic_var_env: 2.2112451460998273e-06
hsic_inv_var: 1.8300862336673163e-07
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0862171649932861
var_env_soft_ce: 0.9079556465148926
inv_env_accuracy_argmax: 0.401197612285614
var_env_accuracy_argmax: 0.6330671906471252
inv_env_entropy: 1.0884411334991455
var_env_entropy: 0.9010186195373535
var_acc: 0.6330671906471252
inv_acc: 0.401197612285614
env_acc_gap_var_minus_inv: 0.23186957836151123
h_prediction_MSE: 0.723460853099823
h_prediction_MAE: 0.48721593618392944
h_prediction_drift_from_pretrained: 0.07858053594827652
h_prediction_corr_with_pretrained: 0.9421954213049376
H_norm: 0.7930420637130737
H_norm_ratio_to_pretrained: 0.9768867492675781
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 144
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
