environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: token
variant_fusion_gate_last_dim: 1
fusion_scale_calibration: none
predictive_env_refactor_mode: h_reference
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.0
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.3417215645313263
full_MSE: 0.3417215645313263
MAE: 0.4213029444217682
inv_only_MSE: 0.3337164521217346
inv_only_MAE: 0.41722607612609863
inv_only_minus_full_MSE: -0.008005112409591675
inv_MSE: 0.3337164521217346
inv_minus_full: -0.008005145937204361
var_predictive_loss: 0.3433341979980469
conditional_var_MSE: 0.3433341979980469
conditional_pair_MSE: 0.34333422780036926
conditional_shuffle_MSE: 0.34329238533973694
conditional_gain_mean: -4.179236202617176e-05
conditional_gain_median: -2.9146671295166016e-05
conditional_positive_ratio: 0.4991539716720581
conditional_gain_p10: -0.008122796192765236
conditional_gain_p50: -2.117455005645752e-05
conditional_gain_p90: 0.007272269111126661
corr_conditional_gain_main_gain: 0.13857643883125437
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.008005145937204361
median_gain: -0.0021727383136749268
positive_gain_ratio: 0.3604061007499695
gain_p10: -0.022037286311388016
gain_p50: -0.002163618803024292
gain_p90: 0.006126226391643286
corr_reliability_gain: -0.18987975692513673
corr_reliability_gain_type: Spearman
g_z_mean: 0.11943405866622925
mask_mean: 0.11943405866622925
mask_std: 0.1453300267457962
g_z_p10: 0.008348474279046059
g_z_p50: 0.05987115204334259
g_z_p90: 0.3195999264717102
feature_variation_to_Zinv: 0.2162657231092453
DeltaZ/Zinv: 0.2162657231092453
var_gain_loss: 0.013979564420878887
fusion_rms_ratio_mean: 0.5602512359619141
fusion_rms_ratio_p10: 0.4944615662097931
fusion_rms_ratio_p50: 0.5557559728622437
fusion_rms_ratio_p90: 0.630092978477478
mapping_variation: removed
gate/mean: -0.06250525448729746
gate/std: 0.3750099478117163
gate/positive_ratio: 0.4466495761344208
gate/negative_ratio: 0.5533504238655792
gate/abs_mean: 0.302652661301494
gate/near_zero_ratio: 0.22087359657007896
reconstruction_error: 8.851071229706204e-09
inv_energy_ratio: 0.5050585023844504
var_energy_ratio: 0.5692402102217053
g_mean: 0.11943405866622925
g_p10: 0.008348474279046059
g_p50: 0.05987115204334259
g_p90: 0.3195999264717102
gate_pos: 0.4466495761344208
gate_neg: 0.5533504238655792
gate_abs: 0.302652661301494
inv_energy: 0.5050585023844504
var_energy: 0.5692402102217053
future_var_loss: 0.9947068095207214
future_var_cosine: 0.005293168127536774
future_var_l2: 5.449785232543945
future_var_pred_norm: 4.408191680908203
future_var_target_norm: 3.185523509979248
corr_future_var_similarity_with_sample_gain: 0.0730887934372924
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 4880
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.3767334520816803, 0.19513067603111267, 0.5892444849014282]
env_similarity_mean: 0.33347147703170776
env_similarity_std: 0.40469104051589966
corr_inv_env: 0.09840576350688934
corr_var_env: 0.09954192489385605
hsic_inv_env: 6.514197593787685e-05
hsic_var_env: 8.27929688966833e-05
hsic_inv_var: 2.7476427931105718e-05
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.1456440687179565
var_env_soft_ce: 0.5475314855575562
inv_env_accuracy_argmax: 0.28647541999816895
var_env_accuracy_argmax: 0.8071721196174622
inv_env_entropy: 1.0822609663009644
var_env_entropy: 0.653326153755188
var_acc: 0.8071721196174622
inv_acc: 0.28647541999816895
env_acc_gap_var_minus_inv: 0.5206966996192932
h_prediction_MSE: 0.44424840807914734
h_prediction_MAE: 0.46081170439720154
h_prediction_drift_from_pretrained: 0.032386645674705505
h_prediction_corr_with_pretrained: 0.9818094377966734
H_norm: 0.9243530035018921
H_norm_ratio_to_pretrained: 0.9403132200241089
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 7
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
