environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: token
variant_fusion_gate_last_dim: 1
fusion_scale_calibration: none
predictive_env_refactor_mode: h_reference_grad_isolated
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.0
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.8633447885513306
full_MSE: 0.8633447885513306
MAE: 0.6936410069465637
inv_only_MSE: 0.8625127077102661
inv_only_MAE: 0.693290650844574
inv_only_minus_full_MSE: -0.0008320808410644531
inv_MSE: 0.8625127077102661
inv_minus_full: -0.0008320367778651416
var_predictive_loss: 0.9026035070419312
conditional_var_MSE: 0.9026035070419312
conditional_pair_MSE: 0.9026033878326416
conditional_shuffle_MSE: 0.9024520516395569
conditional_gain_mean: -0.00015148243983276188
conditional_gain_median: -1.1086463928222656e-05
conditional_positive_ratio: 0.5
conditional_gain_p10: -0.008518403396010399
conditional_gain_p50: 1.7881393432617188e-07
conditional_gain_p90: 0.007173871621489525
corr_conditional_gain_main_gain: 0.06086287541694266
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.0008320367778651416
median_gain: -0.00016885995864868164
positive_gain_ratio: 0.49373432993888855
gain_p10: -0.02029513567686081
gain_p50: -0.00016848742961883545
gain_p90: 0.016894817352294922
corr_reliability_gain: 0.06530513166457837
corr_reliability_gain_type: Spearman
g_z_mean: 0.0912817195057869
mask_mean: 0.0912817195057869
mask_std: 0.11253119260072708
g_z_p10: 0.017373327165842056
g_z_p50: 0.046647656708955765
g_z_p90: 0.2230944186449051
feature_variation_to_Zinv: 0.15292446315288544
DeltaZ/Zinv: 0.15292446315288544
var_gain_loss: 0.009992767125368118
fusion_rms_ratio_mean: 0.5810601711273193
fusion_rms_ratio_p10: 0.5021432042121887
fusion_rms_ratio_p50: 0.5774778723716736
fusion_rms_ratio_p90: 0.6641094088554382
mapping_variation: removed
gate/mean: -0.04829040869335981
gate/std: 0.37642930505836275
gate/positive_ratio: 0.4448082078568818
gate/negative_ratio: 0.5551917921431182
gate/abs_mean: 0.3097621006276474
gate/near_zero_ratio: 0.19922876955572524
reconstruction_error: 9.345406386930158e-09
inv_energy_ratio: 0.5404114424435417
var_energy_ratio: 0.537076158929887
g_mean: 0.0912817195057869
g_p10: 0.017373327165842056
g_p50: 0.046647656708955765
g_p90: 0.2230944186449051
gate_pos: 0.4448082078568818
gate_neg: 0.5551917921431182
gate_abs: 0.3097621006276474
inv_energy: 0.5404114424435417
var_energy: 0.537076158929887
future_var_loss: 1.0058988332748413
future_var_cosine: -0.005898845382034779
future_var_l2: 5.689611911773682
future_var_pred_norm: 4.608565330505371
future_var_target_norm: 3.2421960830688477
corr_future_var_similarity_with_sample_gain: -0.09117471268258566
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 4496
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [1.0474026203155518, 0.508895993232727, 0.69366854429245]
env_similarity_mean: 0.3346004784107208
env_similarity_std: 0.44444510340690613
corr_inv_env: 0.041892554610967636
corr_var_env: 0.04058373346924782
hsic_inv_env: 4.2519186536083e-05
hsic_var_env: 4.8382251407019794e-05
hsic_inv_var: 6.1626938986592e-05
diagnostic_sample_count: 1024
inv_env_soft_ce: 0.9339758157730103
var_env_soft_ce: 0.8325424194335938
inv_env_accuracy_argmax: 0.5571619272232056
var_env_accuracy_argmax: 0.6336743831634521
inv_env_entropy: 0.9798429608345032
var_env_entropy: 0.8895422220230103
var_acc: 0.6336743831634521
inv_acc: 0.5571619272232056
env_acc_gap_var_minus_inv: 0.07651245594024658
h_prediction_MSE: 0.7793856859207153
h_prediction_MAE: 0.6411627531051636
h_prediction_drift_from_pretrained: 0.03646082803606987
h_prediction_corr_with_pretrained: 0.9795333112214595
H_norm: 0.9719080924987793
H_norm_ratio_to_pretrained: 0.9847472906112671
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 7
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
