environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: token
variant_fusion_gate_last_dim: 1
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.0
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.32868850231170654
full_MSE: 0.32868850231170654
MAE: 0.36211541295051575
inv_only_MSE: 0.32575252652168274
inv_only_MAE: 0.36001333594322205
inv_only_minus_full_MSE: -0.0029359757900238037
inv_MSE: 0.32575252652168274
inv_minus_full: -0.0029359885957092047
var_predictive_loss: 0.3120545446872711
conditional_var_MSE: 0.3120545446872711
conditional_pair_MSE: 0.31205451488494873
conditional_shuffle_MSE: 0.3134762644767761
conditional_gain_mean: 0.0014217226998880506
conditional_gain_median: 0.0002685338258743286
conditional_positive_ratio: 0.5312471985816956
conditional_gain_p10: -0.007206171751022339
conditional_gain_p50: 0.0002685338258743286
conditional_gain_p90: 0.009723746217787266
corr_conditional_gain_main_gain: 0.054016506266703526
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.0029359885957092047
median_gain: -0.0010679364204406738
positive_gain_ratio: 0.2695574462413788
gain_p10: -0.009530127048492432
gain_p50: -0.0010679364204406738
gain_p90: 0.00205651530995965
corr_reliability_gain: -0.2763458438727885
corr_reliability_gain_type: Spearman
g_z_mean: 0.009810484014451504
mask_mean: 0.009810484014451504
mask_std: 0.03002109006047249
g_z_p10: 0.0011308884713798761
g_z_p50: 0.0035783033818006516
g_z_p90: 0.017955118790268898
feature_variation_to_Zinv: 0.06743386387825012
DeltaZ/Zinv: 0.06743386387825012
var_gain_loss: 0.009137687273323536
fusion_rms_ratio_mean: 0.2797563374042511
fusion_rms_ratio_p10: 0.23820243775844574
fusion_rms_ratio_p50: 0.26837262511253357
fusion_rms_ratio_p90: 0.33993592858314514
mapping_variation: removed
gate/mean: -0.6474329200804881
gate/std: 0.45606993734970397
gate/positive_ratio: 0.11004717692634161
gate/negative_ratio: 0.8899528230736584
gate/abs_mean: 0.7371381797687399
gate/near_zero_ratio: 0.03973314692229708
reconstruction_error: 9.107987995026053e-09
inv_energy_ratio: 0.2792502551618089
var_energy_ratio: 0.8597457655530238
g_mean: 0.009810484014451504
g_p10: 0.0011308884713798761
g_p50: 0.0035783033818006516
g_p90: 0.017955118790268898
gate_pos: 0.11004717692634161
gate_neg: 0.8899528230736584
gate_abs: 0.7371381797687399
inv_energy: 0.2792502551618089
var_energy: 0.8597457655530238
future_var_loss: 1.0105438232421875
future_var_cosine: -0.010543767362833023
future_var_l2: 6.196501731872559
future_var_pred_norm: 4.530689716339111
future_var_target_norm: 4.1322245597839355
corr_future_var_similarity_with_sample_gain: -0.016953322244401315
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 34129
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.5874408483505249, 0.1449122130870819, 0.3086259663105011]
env_similarity_mean: 0.3334820866584778
env_similarity_std: 0.24191991984844208
corr_inv_env: 0.009984062053263187
corr_var_env: 0.02809605561196804
hsic_inv_env: 3.447611334195244e-06
hsic_var_env: 2.271344419568777e-05
hsic_inv_var: 7.260398888320196e-06
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.077842354774475
var_env_soft_ce: 0.9371233582496643
inv_env_accuracy_argmax: 0.4139881134033203
var_env_accuracy_argmax: 0.5762547850608826
inv_env_entropy: 1.0762367248535156
var_env_entropy: 0.9246088266372681
var_acc: 0.5762547850608826
inv_acc: 0.4139881134033203
env_acc_gap_var_minus_inv: 0.16226667165756226
h_prediction_MSE: 0.4112399220466614
h_prediction_MAE: 0.35714712738990784
h_prediction_drift_from_pretrained: 0.02768399566411972
h_prediction_corr_with_pretrained: 0.9843760093352975
H_norm: 0.880830705165863
H_norm_ratio_to_pretrained: 0.9815013408660889
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 96
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
