environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: token
variant_fusion_gate_last_dim: 1
fusion_scale_calibration: rms
predictive_env_refactor_mode: h_reference_grad_isolated
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.0
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.43192553520202637
full_MSE: 0.43192553520202637
MAE: 0.4485257565975189
inv_only_MSE: 0.4515492916107178
inv_only_MAE: 0.46130019426345825
inv_only_minus_full_MSE: 0.019623756408691406
inv_MSE: 0.4515492916107178
inv_minus_full: 0.01962374895811081
var_predictive_loss: 0.44753292202949524
conditional_var_MSE: 0.44753292202949524
conditional_pair_MSE: 0.44753292202949524
conditional_shuffle_MSE: 0.44817373156547546
conditional_gain_mean: 0.0006408392800949514
conditional_gain_median: 0.0005370378494262695
conditional_positive_ratio: 0.5802869200706482
conditional_gain_p10: -0.004923462867736816
conditional_gain_p50: 0.0005370378494262695
conditional_gain_p90: 0.005855947732925415
corr_conditional_gain_main_gain: 0.06796927650955897
corr_conditional_gain_main_gain_type: Spearman
mean_gain: 0.01962374895811081
median_gain: 0.012835264205932617
positive_gain_ratio: 0.7080055475234985
gain_p10: -0.030914723873138428
gain_p50: 0.012835264205932617
gain_p90: 0.08243775367736816
corr_reliability_gain: -0.1849737166903796
corr_reliability_gain_type: Spearman
g_z_mean: 0.0056615290232002735
mask_mean: 0.0056615290232002735
mask_std: 0.052876271307468414
g_z_p10: 1.0518830945160929e-10
g_z_p50: 1.2407411764669973e-09
g_z_p90: 5.9218718817533045e-09
feature_variation_to_Zinv: 10.740334510803223
DeltaZ/Zinv: 10.740334510803223
var_gain_loss: 0.012872989289462566
fusion_rms_ratio_mean: 0.519560694694519
fusion_rms_ratio_p10: 0.3841278553009033
fusion_rms_ratio_p50: 0.4810493290424347
fusion_rms_ratio_p90: 0.7103549838066101
mapping_variation: removed
gate/mean: -0.9839466497026564
gate/std: 0.1158194722392803
gate/positive_ratio: 0.0036274258155946323
gate/negative_ratio: 0.9963725741844054
gate/abs_mean: 0.9851266828977332
gate/near_zero_ratio: 0.004041906993014698
reconstruction_error: 6.943307308487531e-10
inv_energy_ratio: 0.044407606801890785
var_energy_ratio: 0.9767544961317663
g_mean: 0.0056615290232002735
g_p10: 1.0518830945160929e-10
g_p50: 1.2407411764669973e-09
g_p90: 5.9218718817533045e-09
gate_pos: 0.0036274258155946323
gate_neg: 0.9963725741844054
gate_abs: 0.9851266828977332
inv_energy: 0.044407606801890785
var_energy: 0.9767544961317663
future_var_loss: 1.0047837495803833
future_var_cosine: -0.004783749580383301
future_var_l2: 6.629450798034668
future_var_pred_norm: 4.713754653930664
future_var_target_norm: 4.5508952140808105
corr_future_var_similarity_with_sample_gain: 0.06331311665847772
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 7825
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.9202008843421936, 0.38017183542251587, 2.085571050643921]
env_similarity_mean: 0.42017662525177
env_similarity_std: 0.385711669921875
corr_inv_env: 0.10146844387054443
corr_var_env: 0.12010224163532257
hsic_inv_env: 4.375915523269214e-05
hsic_var_env: 0.00012101552420062944
hsic_inv_var: 9.636349568609148e-05
diagnostic_sample_count: 1024
inv_env_soft_ce: 0.880952775478363
var_env_soft_ce: 0.7055699825286865
inv_env_accuracy_argmax: 0.5277955532073975
var_env_accuracy_argmax: 0.6337380409240723
inv_env_entropy: 0.8590085506439209
var_env_entropy: 0.7482593059539795
var_acc: 0.6337380409240723
inv_acc: 0.5277955532073975
env_acc_gap_var_minus_inv: 0.1059424877166748
h_prediction_MSE: 0.8633636832237244
h_prediction_MAE: 0.5564446449279785
h_prediction_drift_from_pretrained: 0.05630321800708771
h_prediction_corr_with_pretrained: 0.9646264708169423
H_norm: 0.9241423606872559
H_norm_ratio_to_pretrained: 0.9579676389694214
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 24
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
