environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: token
variant_fusion_gate_last_dim: 1
fusion_scale_calibration: none
predictive_env_refactor_mode: h_reference
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.0
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.27742087841033936
full_MSE: 0.27742087841033936
MAE: 0.2970556914806366
inv_only_MSE: 0.27737659215927124
inv_only_MAE: 0.29700416326522827
inv_only_minus_full_MSE: -4.4286251068115234e-05
inv_MSE: 0.27737659215927124
inv_minus_full: -4.433518188307062e-05
var_predictive_loss: 0.28382986783981323
conditional_var_MSE: 0.28382986783981323
conditional_pair_MSE: 0.2838298976421356
conditional_shuffle_MSE: 0.28437143564224243
conditional_gain_mean: 0.0005415374180302024
conditional_gain_median: 0.00015749037265777588
conditional_positive_ratio: 0.5228341817855835
conditional_gain_p10: -0.005185917019844055
conditional_gain_p50: 0.00015800446271896362
conditional_gain_p90: 0.006274587940424681
corr_conditional_gain_main_gain: 0.010685285116650801
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -4.433518188307062e-05
median_gain: 2.3365020751953125e-05
positive_gain_ratio: 0.5346922874450684
gain_p10: -0.0007492393488064408
gain_p50: 2.337619662284851e-05
gain_p90: 0.000848634575959295
corr_reliability_gain: 0.03735679432715342
corr_reliability_gain_type: Spearman
g_z_mean: 0.001737090409733355
mask_mean: 0.001737090409733355
mask_std: 0.014341769739985466
g_z_p10: 1.323271408182336e-05
g_z_p50: 0.0001401869230903685
g_z_p90: 0.002222483279183507
feature_variation_to_Zinv: 0.04697166383266449
DeltaZ/Zinv: 0.04697166383266449
var_gain_loss: 0.007000240031629801
fusion_rms_ratio_mean: 0.1721966415643692
fusion_rms_ratio_p10: 0.10045492649078369
fusion_rms_ratio_p50: 0.18132668733596802
fusion_rms_ratio_p90: 0.21925857663154602
mapping_variation: removed
gate/mean: -0.8624802341653325
gate/std: 0.31516058885965126
gate/positive_ratio: 0.03699410574017231
gate/negative_ratio: 0.963005893500273
gate/abs_mean: 0.895573819796179
gate/near_zero_ratio: 0.011998819080830425
reconstruction_error: 8.994130157068628e-09
inv_energy_ratio: 0.17990567005647953
var_energy_ratio: 0.9426799266303768
g_mean: 0.001737090409733355
g_p10: 1.323271408182336e-05
g_p50: 0.0001401869230903685
g_p90: 0.002222483279183507
gate_pos: 0.03699410574017231
gate_neg: 0.963005893500273
gate_abs: 0.895573819796179
inv_energy: 0.17990567005647953
var_energy: 0.9426799266303768
future_var_loss: 1.0071383714675903
future_var_cosine: -0.007138426881283522
future_var_l2: 5.44054651260376
future_var_pred_norm: 4.5492844581604
future_var_target_norm: 2.924771547317505
corr_future_var_similarity_with_sample_gain: -0.04129843154425682
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 36456
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.5453515648841858, 0.5247253775596619, 0.5825050473213196]
env_similarity_mean: 0.3332006335258484
env_similarity_std: 0.23469722270965576
corr_inv_env: -0.0006288352306000888
corr_var_env: 0.007421172223985195
hsic_inv_env: 2.3910054380849033e-08
hsic_var_env: 3.2868481412151596e-06
hsic_inv_var: 2.7915530154132284e-07
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0887500047683716
var_env_soft_ce: 0.889775276184082
inv_env_accuracy_argmax: 0.4200131595134735
var_env_accuracy_argmax: 0.6323239207267761
inv_env_entropy: 1.0919240713119507
var_env_entropy: 0.9196610450744629
var_acc: 0.6323239207267761
inv_acc: 0.4200131595134735
env_acc_gap_var_minus_inv: 0.2123107612133026
h_prediction_MSE: 0.6433399319648743
h_prediction_MAE: 0.4417058825492859
h_prediction_drift_from_pretrained: 0.07917352020740509
h_prediction_corr_with_pretrained: 0.9433824972546017
H_norm: 0.8152779340744019
H_norm_ratio_to_pretrained: 0.9698637127876282
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 144
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
