environment_count: 3
training_gate_history: [{'loss': 0.9553907601338513, 'var_predictive_loss': 0.5270745837463523, 'var_utility_loss': 0.0006110368739925589, 'var_conditional_gain_loss': 0.0008915285879717858, 'conditional_pair_MSE': 0.5279878628489589, 'conditional_shuffle_MSE': 0.5446657291207829, 'conditional_gain_mean': 0.016677866271823983, 'conditional_positive_ratio': 0.865530303030303, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.022501771435316797, 'gate/std': 0.16614834606181844, 'gate/positive_ratio': 0.44214298560533366, 'gate/negative_ratio': 0.5578570143946663, 'gate/abs_mean': 0.12563262198277972, 'gate/near_zero_ratio': 0.525189906508378}, {'loss': 0.9380201706346476, 'var_predictive_loss': 0.5130493778102803, 'var_utility_loss': 0.00026568143858073524, 'var_conditional_gain_loss': 0.0010960418025426793, 'conditional_pair_MSE': 0.5132180901727583, 'conditional_shuffle_MSE': 0.5394436549554071, 'conditional_gain_mean': 0.026225564782648828, 'conditional_positive_ratio': 0.888967803030303, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.11660075253392028, 'gate/std': 0.20340371373589428, 'gate/positive_ratio': 0.2745414984875993, 'gate/negative_ratio': 0.7254585015124008, 'gate/abs_mean': 0.1866712638183712, 'gate/near_zero_ratio': 0.3352048290707128}, {'loss': 0.9257564070089808, 'var_predictive_loss': 0.5087636875656416, 'var_utility_loss': 0.00016499935832744428, 'var_conditional_gain_loss': 0.0012050071205576937, 'conditional_pair_MSE': 0.5053814743649017, 'conditional_shuffle_MSE': 0.5404606917555529, 'conditional_gain_mean': 0.03507921739065117, 'conditional_positive_ratio': 0.8992660984848485, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.2573325708029364, 'gate/std': 0.25143801941535715, 'gate/positive_ratio': 0.1517062921119152, 'gate/negative_ratio': 0.8482937078880848, 'gate/abs_mean': 0.3017867331443574, 'gate/near_zero_ratio': 0.17928525668630127}, {'loss': 0.9176781193265375, 'var_predictive_loss': 0.5003362287890236, 'var_utility_loss': 0.00015681053471711974, 'var_conditional_gain_loss': 0.0011465089998885312, 'conditional_pair_MSE': 0.5004613269014623, 'conditional_shuffle_MSE': 0.5447772783086156, 'conditional_gain_mean': 0.044315951407153276, 'conditional_positive_ratio': 0.9105113636363636, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.34894270598843047, 'gate/std': 0.2691253328096574, 'gate/positive_ratio': 0.10372938512993225, 'gate/negative_ratio': 0.8962706148700678, 'gate/abs_mean': 0.3812693200982321, 'gate/near_zero_ratio': 0.11995846423956907}, {'loss': 0.9123555052955196, 'var_predictive_loss': 0.4979866253879835, 'var_utility_loss': 0.00013076964863120217, 'var_conditional_gain_loss': 0.0010945840816323955, 'conditional_pair_MSE': 0.4968108234179178, 'conditional_shuffle_MSE': 0.5460630826983657, 'conditional_gain_mean': 0.049252259280447935, 'conditional_positive_ratio': 0.9177320075757576, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.41952056565062823, 'gate/std': 0.2850460057421858, 'gate/positive_ratio': 0.08378969710683569, 'gate/negative_ratio': 0.9162103028931643, 'gate/abs_mean': 0.44906950677687313, 'gate/near_zero_ratio': 0.08504468028408546}, {'loss': 0.8969935154015163, 'var_predictive_loss': 0.4884679561516024, 'var_utility_loss': 0.00011005821872012743, 'var_conditional_gain_loss': 0.0011915591594791322, 'conditional_pair_MSE': 0.48929479299642314, 'conditional_shuffle_MSE': 0.547383925508863, 'conditional_gain_mean': 0.058089132512439835, 'conditional_positive_ratio': 0.9211647727272727, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.4570723356799462, 'gate/std': 0.2984892040087901, 'gate/positive_ratio': 0.081961558831279, 'gate/negative_ratio': 0.918038441168721, 'gate/abs_mean': 0.4877837319888979, 'gate/near_zero_ratio': 0.0747832528698099}, {'loss': 0.8899744989737025, 'var_predictive_loss': 0.482314754544564, 'var_utility_loss': 9.400099611840867e-05, 'var_conditional_gain_loss': 0.0012796029437926006, 'conditional_pair_MSE': 0.483433383762145, 'conditional_shuffle_MSE': 0.5486675362018022, 'conditional_gain_mean': 0.06523415243965715, 'conditional_positive_ratio': 0.9244791666666666, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.48239659438810945, 'gate/std': 0.3111361408269119, 'gate/positive_ratio': 0.08174289742305373, 'gate/negative_ratio': 0.9182571025769463, 'gate/abs_mean': 0.5145902431407133, 'gate/near_zero_ratio': 0.07136546024659864}, {'loss': 0.881699639896177, 'var_predictive_loss': 0.47606311035606097, 'var_utility_loss': 8.82552409578084e-05, 'var_conditional_gain_loss': 0.0013467472268861127, 'conditional_pair_MSE': 0.4760056495398396, 'conditional_shuffle_MSE': 0.5495280630121036, 'conditional_gain_mean': 0.07352241347579172, 'conditional_positive_ratio': 0.9268465909090909, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.5060693339238238, 'gate/std': 0.31991577286086476, 'gate/positive_ratio': 0.0809191634400239, 'gate/negative_ratio': 0.9190808365599761, 'gate/abs_mean': 0.5401336725240995, 'gate/near_zero_ratio': 0.06409223845788316}, {'loss': 0.8747359307307118, 'var_predictive_loss': 0.46981783700439167, 'var_utility_loss': 7.901192952457043e-05, 'var_conditional_gain_loss': 0.0013751195687236209, 'conditional_pair_MSE': 0.47052563943328674, 'conditional_shuffle_MSE': 0.5504987432222785, 'conditional_gain_mean': 0.07997310381721366, 'conditional_positive_ratio': 0.9303977272727273, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.5227818862607763, 'gate/std': 0.3309643890927008, 'gate/positive_ratio': 0.0818966836294377, 'gate/negative_ratio': 0.9181033163705623, 'gate/abs_mean': 0.5598527617604194, 'gate/near_zero_ratio': 0.06094688095308546}, {'loss': 0.8655305801697497, 'var_predictive_loss': 0.4630332735349547, 'var_utility_loss': 6.888343910793752e-05, 'var_conditional_gain_loss': 0.001429758219852705, 'conditional_pair_MSE': 0.46336701755397813, 'conditional_shuffle_MSE': 0.5482427599314234, 'conditional_gain_mean': 0.08487574237391748, 'conditional_positive_ratio': 0.9294507575757576, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.5394145038728296, 'gate/std': 0.34439173831458975, 'gate/positive_ratio': 0.08477761703272858, 'gate/negative_ratio': 0.9152223829672714, 'gate/abs_mean': 0.5811318193268002, 'gate/near_zero_ratio': 0.05708007234583974}]
gradient_disagreement: 0.1813488006591797
environment_source: TRAIN X,Y only; validation/test excluded
reference_checkpoint: results/predictive_env_decomposition_comparison_k3/shared_reference.pt
reference_checkpoint_sha256: ee517551a34c2cf0640dad6261f256671f3f7d33f895257f88008a0128deb15b
reference_source: loaded
seed: 2021
train_shuffle_seed: 2021
train_shuffle_rng: experiment-local torch.Generator
D_within_grad: 0.43565189838409424
D_between_grad: 0.5638748407363892
gradient_separation: 1.294324278831482
random_partition_z_score: 4713.6025390625
random_partition_conflict_mean: 5.1050134061370045e-05
random_partition_conflict_std: 3.846267281915061e-05
min_environment_mass: 0.3301677107810974
alignment_overlap_before: 0.5503584146499634
alignment_overlap_after: 0.5503584146499634
final_environment_similarity_correlation: 0.9546998466316187
hungarian_permutation: [0, 1, 2]
