environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: token
variant_fusion_gate_last_dim: 1
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.0
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.3715580105781555
full_MSE: 0.3715580105781555
MAE: 0.39108026027679443
inv_only_MSE: 0.37033769488334656
inv_only_MAE: 0.39053860306739807
inv_only_minus_full_MSE: -0.00122031569480896
inv_MSE: 0.37033769488334656
inv_minus_full: -0.0012203204678371549
var_predictive_loss: 0.4320957064628601
conditional_var_MSE: 0.4320957064628601
conditional_pair_MSE: 0.43209564685821533
conditional_shuffle_MSE: 0.4489404261112213
conditional_gain_mean: 0.016844725236296654
conditional_gain_median: 0.00244295597076416
conditional_positive_ratio: 0.5794063210487366
conditional_gain_p10: -0.016500411555171013
conditional_gain_p50: 0.00244295597076416
conditional_gain_p90: 0.028978997841477394
corr_conditional_gain_main_gain: 0.09404428108489957
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.0012203204678371549
median_gain: -1.823902130126953e-05
positive_gain_ratio: 0.4900026321411133
gain_p10: -0.0015963315963745117
gain_p50: -1.823902130126953e-05
gain_p90: 0.0009939133888110518
corr_reliability_gain: -0.13602637806950774
corr_reliability_gain_type: Spearman
g_z_mean: 0.0021919729188084602
mask_mean: 0.0021919729188084602
mask_std: 0.02253180369734764
g_z_p10: 0.00014432318857870996
g_z_p50: 0.0005694442079402506
g_z_p90: 0.0025944910012185574
feature_variation_to_Zinv: 0.01743091642856598
DeltaZ/Zinv: 0.01743091642856598
var_gain_loss: 0.008090642280876637
fusion_rms_ratio_mean: 0.22935284674167633
fusion_rms_ratio_p10: 0.18127770721912384
fusion_rms_ratio_p50: 0.2284674048423767
fusion_rms_ratio_p90: 0.26946690678596497
mapping_variation: removed
gate/mean: -0.733570174894732
gate/std: 0.3751974131751003
gate/positive_ratio: 0.06770200281719642
gate/negative_ratio: 0.9322979971828036
gate/abs_mean: 0.7797563152551078
gate/near_zero_ratio: 0.029114961239136497
reconstruction_error: 9.170919666494979e-09
inv_energy_ratio: 0.2325383166767874
var_energy_ratio: 0.8827816832068732
g_mean: 0.0021919729188084602
g_p10: 0.00014432318857870996
g_p50: 0.0005694442079402506
g_p90: 0.0025944910012185574
gate_pos: 0.06770200281719642
gate_neg: 0.9322979971828036
gate_abs: 0.7797563152551078
inv_energy: 0.2325383166767874
var_energy: 0.8827816832068732
future_var_loss: 1.0057079792022705
future_var_cosine: -0.005708025302737951
future_var_l2: 5.760305404663086
future_var_pred_norm: 4.4583611488342285
future_var_target_norm: 3.5542376041412354
corr_future_var_similarity_with_sample_gain: -0.04052236174544346
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 34297
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.287265807390213, 0.21091899275779724, 0.27851438522338867]
env_similarity_mean: 0.33312514424324036
env_similarity_std: 0.1750708371400833
corr_inv_env: 0.007920471020042896
corr_var_env: 0.01630825735628605
hsic_inv_env: 3.506338259740005e-07
hsic_var_env: 6.152260993985692e-06
hsic_inv_var: 1.4686060012536473e-06
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0943242311477661
var_env_soft_ce: 0.9370210766792297
inv_env_accuracy_argmax: 0.4051666259765625
var_env_accuracy_argmax: 0.6403766870498657
inv_env_entropy: 1.0804288387298584
var_env_entropy: 0.9595773816108704
var_acc: 0.6403766870498657
inv_acc: 0.4051666259765625
env_acc_gap_var_minus_inv: 0.23521006107330322
h_prediction_MSE: 0.3343505263328552
h_prediction_MAE: 0.40089133381843567
h_prediction_drift_from_pretrained: 0.052838776260614395
h_prediction_corr_with_pretrained: 0.9678301274038746
H_norm: 0.8896934986114502
H_norm_ratio_to_pretrained: 0.9830631613731384
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 96
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
