environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: token
variant_fusion_gate_last_dim: 1
fusion_scale_calibration: rms
predictive_env_refactor_mode: h_reference_grad_isolated
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.0
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.5040717124938965
full_MSE: 0.5040717124938965
MAE: 0.4663037359714508
inv_only_MSE: 0.7252932786941528
inv_only_MAE: 0.5838151574134827
inv_only_minus_full_MSE: 0.22122156620025635
inv_MSE: 0.7252932786941528
inv_minus_full: 0.22122152149677277
var_predictive_loss: 0.6849870085716248
conditional_var_MSE: 0.6849870085716248
conditional_pair_MSE: 0.6849870085716248
conditional_shuffle_MSE: 0.6953726410865784
conditional_gain_mean: 0.01038564182817936
conditional_gain_median: 0.007580161094665527
conditional_positive_ratio: 0.6950883865356445
conditional_gain_p10: -0.013803315348923206
conditional_gain_p50: 0.007580161094665527
conditional_gain_p90: 0.036028724163770676
corr_conditional_gain_main_gain: 0.1353327392939917
corr_conditional_gain_main_gain_type: Spearman
mean_gain: 0.22122152149677277
median_gain: 0.2597214877605438
positive_gain_ratio: 0.8781925439834595
gain_p10: -0.0578613206744194
gain_p50: 0.2597214877605438
gain_p90: 0.4847613275051117
corr_reliability_gain: -0.12961655590877347
corr_reliability_gain_type: Spearman
g_z_mean: 8.045033972337023e-09
mask_mean: 8.045033972337023e-09
mask_std: 7.367367160782123e-09
g_z_p10: 3.3447122849139532e-09
g_z_p50: 6.201824831464364e-09
g_z_p90: 1.4133664905102705e-08
feature_variation_to_Zinv: 76.59011840820312
DeltaZ/Zinv: 76.59011840820312
var_gain_loss: 0.03417297452688217
fusion_rms_ratio_mean: 0.45089390873908997
fusion_rms_ratio_p10: 0.3467468023300171
fusion_rms_ratio_p50: 0.4334176480770111
fusion_rms_ratio_p90: 0.5650482773780823
mapping_variation: removed
gate/mean: -0.9999999931478916
gate/std: 0.0
gate/positive_ratio: 0.0
gate/negative_ratio: 1.0
gate/abs_mean: 0.9999999931478916
gate/near_zero_ratio: 0.0
reconstruction_error: 2.7173822489899143e-12
inv_energy_ratio: 4.362307008055144e-08
var_energy_ratio: 0.9999999955033038
g_mean: 8.045033972337023e-09
g_p10: 3.3447122849139532e-09
g_p50: 6.201824831464364e-09
g_p90: 1.4133664905102705e-08
gate_pos: 0.0
gate_neg: 1.0
gate_abs: 0.9999999931478916
inv_energy: 4.362307008055144e-08
var_energy: 0.9999999955033038
future_var_loss: 0.9901589751243591
future_var_cosine: 0.009841050021350384
future_var_l2: 6.066930770874023
future_var_pred_norm: 4.738423824310303
future_var_target_norm: 3.7848823070526123
corr_future_var_similarity_with_sample_gain: -0.2030038723299419
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 8209
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.48343411087989807, 0.4905482530593872, 0.33305561542510986]
env_similarity_mean: 0.33312830328941345
env_similarity_std: 0.2661958932876587
corr_inv_env: 0.010216518305242062
corr_var_env: 0.03120991587638855
hsic_inv_env: 4.70730133534087e-19
hsic_var_env: 2.4417000531684607e-05
hsic_inv_var: 4.0228345816125286e-20
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.098506212234497
var_env_soft_ce: 0.9727605581283569
inv_env_accuracy_argmax: 0.3708125352859497
var_env_accuracy_argmax: 0.5718114376068115
inv_env_entropy: 1.0985337495803833
var_env_entropy: 0.9945704936981201
var_acc: 0.5718114376068115
inv_acc: 0.3708125352859497
env_acc_gap_var_minus_inv: 0.20099890232086182
h_prediction_MSE: 0.49424293637275696
h_prediction_MAE: 0.49889469146728516
h_prediction_drift_from_pretrained: 0.044821109622716904
h_prediction_corr_with_pretrained: 0.9675395044378455
H_norm: 0.9252628087997437
H_norm_ratio_to_pretrained: 0.9668081402778625
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 24
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
