environment_count: 3
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.44791802763938904, 'environment_mass': [0.33979520201683044, 0.331389456987381, 0.32881537079811096], 'min_environment_mass': 0.32881537079811096, 'environment_risk': [0.22717201709747314, 0.4853318929672241, 0.45915547013282776], 'probe_gradients': [[-0.05077002942562103, 0.08324035257101059], [0.24852117896080017, 0.35832643508911133], [0.20124191045761108, -0.4481390416622162]], 'gradient_disagreement': 0.3879145383834839, 'D_within_grad': 0.6671821475028992, 'D_between_grad': 0.8365148305892944, 'gradient_separation': 1.25380277633667, 'random_partition_repeats': 100, 'conflict_ours': 0.3879145383834839, 'random_partition_conflict_mean': 0.0001816983858589083, 'random_partition_conflict_std': 0.00012790814798790962, 'random_partition_z_score': 3031.338134765625, 'environment_similarity_correlation': -1.4627169971676618e-05, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.333382248878479, 'alignment_overlap_after': 0.333382248878479, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3448658585548401, 'h_prediction_MAE': 0.34523606300354004, 'h_prediction_drift_from_pretrained': 0.0, 'h_prediction_corr_with_pretrained': 1.0, 'H_norm': 0.9917621612548828, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': -1.4627169971676618e-05}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.28044119477272034, 'environment_mass': [0.33779415488243103, 0.32967618107795715, 0.33252963423728943], 'min_environment_mass': 0.32967618107795715, 'environment_risk': [0.19146732985973358, 0.4506077468395233, 0.2664632201194763], 'probe_gradients': [[-0.05608546361327171, -0.07502070814371109], [0.13703830540180206, 0.3939942717552185], [0.2363920509815216, -0.32314974069595337]], 'gradient_disagreement': 0.3095165491104126, 'D_within_grad': 0.5106715559959412, 'D_between_grad': 0.6947757601737976, 'gradient_separation': 1.3605139255523682, 'random_partition_repeats': 100, 'conflict_ours': 0.3095165491104126, 'random_partition_conflict_mean': 0.00011981403804384172, 'random_partition_conflict_std': 8.99863734957762e-05, 'random_partition_z_score': 3438.26220703125, 'environment_similarity_correlation': 0.6083734722812278, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5314661264419556, 'alignment_overlap_after': 0.5314661264419556, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3159049153327942, 'h_prediction_MAE': 0.3365457355976105, 'h_prediction_drift_from_pretrained': 0.040582962334156036, 'h_prediction_corr_with_pretrained': 0.9758126064108703, 'H_norm': 0.99705970287323, 'H_norm_ratio_to_pretrained': 1.0053415298461914, 'stage': 1, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.6083734722812278}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.15564373135566711, 'environment_mass': [0.33827540278434753, 0.3309454917907715, 0.330779105424881], 'min_environment_mass': 0.330779105424881, 'environment_risk': [0.1802823841571808, 0.4142698049545288, 0.27179834246635437], 'probe_gradients': [[-0.04623178020119667, -0.13854141533374786], [0.07854105532169342, 0.3411988914012909], [0.28843238949775696, -0.2938390374183655]], 'gradient_disagreement': 0.2763879895210266, 'D_within_grad': 0.4904451072216034, 'D_between_grad': 0.6582663059234619, 'gradient_separation': 1.3421814441680908, 'random_partition_repeats': 100, 'conflict_ours': 0.2763879895210266, 'random_partition_conflict_mean': 9.520015009911731e-05, 'random_partition_conflict_std': 7.93425424490124e-05, 'random_partition_z_score': 3482.278076171875, 'environment_similarity_correlation': 0.8482716772498462, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5925228595733643, 'alignment_overlap_after': 0.5925228595733643, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.31116220355033875, 'h_prediction_MAE': 0.3385007977485657, 'h_prediction_drift_from_pretrained': 0.0534551739692688, 'h_prediction_corr_with_pretrained': 0.968792723635002, 'H_norm': 0.9973447322845459, 'H_norm_ratio_to_pretrained': 1.0056289434432983, 'stage': 2, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.8482716772498462}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.1065516322851181, 'environment_mass': [0.33669689297676086, 0.33149001002311707, 0.33181312680244446], 'min_environment_mass': 0.33149001002311707, 'environment_risk': [0.18107005953788757, 0.3817503750324249, 0.2596023380756378], 'probe_gradients': [[-0.051746878772974014, -0.15213042497634888], [0.061501145362854004, 0.3097965121269226], [0.27558284997940063, -0.2734733521938324]], 'gradient_disagreement': 0.24470169842243195, 'D_within_grad': 0.4804944694042206, 'D_between_grad': 0.6316673159599304, 'gradient_separation': 1.3146193027496338, 'random_partition_repeats': 100, 'conflict_ours': 0.24470169842243195, 'random_partition_conflict_mean': 8.120097481878474e-05, 'random_partition_conflict_std': 5.553731170948595e-05, 'random_partition_z_score': 4404.615234375, 'environment_similarity_correlation': 0.8878864096494027, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5900555849075317, 'alignment_overlap_after': 0.5900555849075317, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3143766522407532, 'h_prediction_MAE': 0.34309226274490356, 'h_prediction_drift_from_pretrained': 0.06246348097920418, 'h_prediction_corr_with_pretrained': 0.9643899269615072, 'H_norm': 0.9983144402503967, 'H_norm_ratio_to_pretrained': 1.0066066980361938, 'stage': 3, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.8878864096494027}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.13034282624721527, 'environment_mass': [0.3357338309288025, 0.33163073658943176, 0.33263540267944336], 'min_environment_mass': 0.33163073658943176, 'environment_risk': [0.18278829753398895, 0.3751635253429413, 0.23492592573165894], 'probe_gradients': [[-0.05040768161416054, -0.14630869030952454], [0.04601985216140747, 0.30987975001335144], [0.2376379370689392, -0.22100068628787994]], 'gradient_disagreement': 0.20816893875598907, 'D_within_grad': 0.46225833892822266, 'D_between_grad': 0.5945289134979248, 'gradient_separation': 1.286139965057373, 'random_partition_repeats': 100, 'conflict_ours': 0.20816893875598907, 'random_partition_conflict_mean': 7.084919343469664e-05, 'random_partition_conflict_std': 5.640949166263454e-05, 'random_partition_z_score': 3689.0615234375, 'environment_similarity_correlation': 0.8348260917156308, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5636181831359863, 'alignment_overlap_after': 0.5636181831359863, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.310273140668869, 'h_prediction_MAE': 0.3401539623737335, 'h_prediction_drift_from_pretrained': 0.058908019214868546, 'h_prediction_corr_with_pretrained': 0.9655126707928136, 'H_norm': 0.998964250087738, 'H_norm_ratio_to_pretrained': 1.007261872291565, 'stage': 4, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.8348260917156308}]
training_gate_history: [{'loss': 0.9481682066647512, 'var_predictive_loss': 0.46716888462597467, 'var_utility_loss': 0.0007255395849172617, 'var_gain_loss': 0.009654283702795235, 'full_MSE': 0.3597118556499481, 'inv_MSE': 0.3641881048679352, 'mean_gain': 0.004476236179471016, 'median_gain': -0.00015656650066375732, 'positive_gain_ratio': 0.4858563244342804, 'gain_p10': -0.011870491318404675, 'gain_p50': -0.00015656650066375732, 'gain_p90': 0.011486940085887909, 'mask_mean': 0.1324960361856455, 'mask_std': 0.08486851194559028, 'DeltaZ/Zinv': 0.14336572746043094, 'var_conditional_gain_loss': 0.0008147783514824837, 'conditional_pair_MSE': 0.4645244484162311, 'conditional_shuffle_MSE': 0.49350603429025575, 'conditional_gain_mean': 0.028981585874024666, 'conditional_positive_ratio': 0.8838778409090909, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.027059298444493264, 'gate/std': 0.09483651777620634, 'gate/positive_ratio': 0.5986398960992848, 'gate/negative_ratio': 0.4013601039007152, 'gate/abs_mean': 0.07412151925377529, 'gate/near_zero_ratio': 0.7362028328056575, 'stage': 0, 'epoch': 1}, {'loss': 0.8950139632764852, 'var_predictive_loss': 0.43699734823883707, 'var_utility_loss': 0.0006088109875047351, 'var_gain_loss': 0.00934108237577778, 'full_MSE': 0.3411656618118286, 'inv_MSE': 0.34276628494262695, 'mean_gain': 0.0016005748184397817, 'median_gain': -0.0005708932876586914, 'positive_gain_ratio': 0.44596993923187256, 'gain_p10': -0.009997821412980556, 'gain_p50': -0.0005708932876586914, 'gain_p90': 0.009116623550653458, 'mask_mean': 0.11343327773011795, 'mask_std': 0.09693095709399926, 'DeltaZ/Zinv': 0.1248758639860314, 'var_conditional_gain_loss': 0.000761465029702804, 'conditional_pair_MSE': 0.4376680963460151, 'conditional_shuffle_MSE': 0.4744004819777646, 'conditional_gain_mean': 0.036732385631749465, 'conditional_positive_ratio': 0.9031723484848485, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.04441618261426693, 'gate/std': 0.12964480253755906, 'gate/positive_ratio': 0.6299050209872682, 'gate/negative_ratio': 0.37009497901273186, 'gate/abs_mean': 0.10348232852500161, 'gate/near_zero_ratio': 0.5877632853317384, 'stage': 0, 'epoch': 2}, {'loss': 0.89971600748458, 'var_predictive_loss': 0.4274849778638696, 'var_utility_loss': 0.0005337071649506161, 'var_gain_loss': 0.0090313549469805, 'full_MSE': 0.32925042510032654, 'inv_MSE': 0.3315809965133667, 'mean_gain': 0.002330589108169079, 'median_gain': -0.0003670006990432739, 'positive_gain_ratio': 0.46597230434417725, 'gain_p10': -0.008931145071983337, 'gain_p50': -0.0003670006990432739, 'gain_p90': 0.009854905307292938, 'mask_mean': 0.10487213053213998, 'mask_std': 0.10498161656708727, 'DeltaZ/Zinv': 0.12513882060920942, 'var_conditional_gain_loss': 0.0008056607255253546, 'conditional_pair_MSE': 0.41791997699703753, 'conditional_shuffle_MSE': 0.4593538642811561, 'conditional_gain_mean': 0.041433887284118544, 'conditional_positive_ratio': 0.9012784090909091, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.03611530512034678, 'gate/std': 0.16339317670101072, 'gate/positive_ratio': 0.5871984467202374, 'gate/negative_ratio': 0.4128015532797626, 'gate/abs_mean': 0.1284715410616671, 'gate/near_zero_ratio': 0.48547211578293287, 'stage': 1, 'epoch': 3}, {'loss': 0.879064875503756, 'var_predictive_loss': 0.4068603331187986, 'var_utility_loss': 0.0005694182961959532, 'var_gain_loss': 0.009330301006096152, 'full_MSE': 0.32942381501197815, 'inv_MSE': 0.33030614256858826, 'mean_gain': 0.0008823667885735631, 'median_gain': -0.00027201324701309204, 'positive_gain_ratio': 0.4737838804721832, 'gain_p10': -0.009244034066796303, 'gain_p50': -0.00027201324701309204, 'gain_p90': 0.009432563558220863, 'mask_mean': 0.09723059619269017, 'mask_std': 0.11327874691621635, 'DeltaZ/Zinv': 0.12981363688383402, 'var_conditional_gain_loss': 0.0010067042744732603, 'conditional_pair_MSE': 0.40606457843872096, 'conditional_shuffle_MSE': 0.4503086285857893, 'conditional_gain_mean': 0.044244050141776715, 'conditional_positive_ratio': 0.9029356060606061, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.012411843302215925, 'gate/std': 0.2006413774516387, 'gate/positive_ratio': 0.5239487410281014, 'gate/negative_ratio': 0.4760512589718986, 'gate/abs_mean': 0.15604863862920546, 'gate/near_zero_ratio': 0.40724371835001605, 'stage': 1, 'epoch': 4}, {'loss': 0.8570325896425067, 'var_predictive_loss': 0.37919022114771717, 'var_utility_loss': 0.000518581338549683, 'var_gain_loss': 0.00904245207015917, 'full_MSE': 0.3192954361438751, 'inv_MSE': 0.32053354382514954, 'mean_gain': 0.0012381444685161114, 'median_gain': -0.00032144784927368164, 'positive_gain_ratio': 0.47449401021003723, 'gain_p10': -0.00872231274843216, 'gain_p50': -0.00032144784927368164, 'gain_p90': 0.010228383354842663, 'mask_mean': 0.09436328991537835, 'mask_std': 0.12007736102677714, 'DeltaZ/Zinv': 0.13229918393588289, 'var_conditional_gain_loss': 0.0012337425278295113, 'conditional_pair_MSE': 0.379523027377383, 'conditional_shuffle_MSE': 0.4251966005236186, 'conditional_gain_mean': 0.04567357315946455, 'conditional_positive_ratio': 0.8862452651515151, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.001419168407762264, 'gate/std': 0.2437583911897898, 'gate/positive_ratio': 0.5052530915535228, 'gate/negative_ratio': 0.4947469084464772, 'gate/abs_mean': 0.19160158184341697, 'gate/near_zero_ratio': 0.33370046962446953, 'stage': 2, 'epoch': 5}, {'loss': 0.8436667826940428, 'var_predictive_loss': 0.3587656433289906, 'var_utility_loss': 0.0005532415772904642, 'var_gain_loss': 0.009111830458607313, 'full_MSE': 0.313924640417099, 'inv_MSE': 0.31524088978767395, 'mean_gain': 0.0013162018731236458, 'median_gain': -0.000272996723651886, 'positive_gain_ratio': 0.4761510193347931, 'gain_p10': -0.00882865209132433, 'gain_p50': -0.000272996723651886, 'gain_p90': 0.010959064587950706, 'mask_mean': 0.09395620604132061, 'mask_std': 0.12688198957179592, 'DeltaZ/Zinv': 0.13824910985508507, 'var_conditional_gain_loss': 0.0010071926005890198, 'conditional_pair_MSE': 0.35890431449021865, 'conditional_shuffle_MSE': 0.4059446495534344, 'conditional_gain_mean': 0.047040335057042255, 'conditional_positive_ratio': 0.9012784090909091, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.007593873244896286, 'gate/std': 0.2786621162911164, 'gate/positive_ratio': 0.49512879535617066, 'gate/negative_ratio': 0.5048712046438294, 'gate/abs_mean': 0.22170908640991205, 'gate/near_zero_ratio': 0.2858491548027662, 'stage': 2, 'epoch': 6}, {'loss': 0.8358309379163779, 'var_predictive_loss': 0.3613852642335982, 'var_utility_loss': 0.0004563536098087426, 'var_gain_loss': 0.008703825324070904, 'full_MSE': 0.3104621171951294, 'inv_MSE': 0.31218984723091125, 'mean_gain': 0.0017277519218623638, 'median_gain': -0.00019428133964538574, 'positive_gain_ratio': 0.48171380162239075, 'gain_p10': -0.008270010352134705, 'gain_p50': -0.00019428133964538574, 'gain_p90': 0.012088202871382236, 'mask_mean': 0.08990377270721671, 'mask_std': 0.12817486065760728, 'DeltaZ/Zinv': 0.140099035178942, 'var_conditional_gain_loss': 0.0008256249389942792, 'conditional_pair_MSE': 0.36246576498722954, 'conditional_shuffle_MSE': 0.406253721527085, 'conditional_gain_mean': 0.04378795653279998, 'conditional_positive_ratio': 0.9076704545454546, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.024994876351558146, 'gate/std': 0.30852785361804363, 'gate/positive_ratio': 0.47579327725808634, 'gate/negative_ratio': 0.5242067227419137, 'gate/abs_mean': 0.2477493039220448, 'gate/near_zero_ratio': 0.2544796747924522, 'stage': 3, 'epoch': 7}, {'loss': 0.8227751377618537, 'var_predictive_loss': 0.3408819284641518, 'var_utility_loss': 0.0005412579760370547, 'var_gain_loss': 0.00905746624646884, 'full_MSE': 0.3044852018356323, 'inv_MSE': 0.30607232451438904, 'mean_gain': 0.0015871116193011403, 'median_gain': -0.0001932382583618164, 'positive_gain_ratio': 0.4830157458782196, 'gain_p10': -0.008621597662568092, 'gain_p50': -0.0001932382583618164, 'gain_p90': 0.011979013681411743, 'mask_mean': 0.0909319633435238, 'mask_std': 0.13357538108713052, 'DeltaZ/Zinv': 0.1471658479027712, 'var_conditional_gain_loss': 0.0008114744489306979, 'conditional_pair_MSE': 0.34168508911512396, 'conditional_shuffle_MSE': 0.38896061818399397, 'conditional_gain_mean': 0.04727552907063386, 'conditional_positive_ratio': 0.9106297348484849, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.03729731330965429, 'gate/std': 0.33188497953600016, 'gate/positive_ratio': 0.46453431724802596, 'gate/negative_ratio': 0.535465682751974, 'gate/abs_mean': 0.2690739229578722, 'gate/near_zero_ratio': 0.23179372981587001, 'stage': 3, 'epoch': 8}, {'loss': 0.815835573088448, 'var_predictive_loss': 0.34170458294310657, 'var_utility_loss': 0.0005742165519754877, 'var_gain_loss': 0.009207888988927358, 'full_MSE': 0.29962143301963806, 'inv_MSE': 0.30060216784477234, 'mean_gain': 0.0009807501919567585, 'median_gain': -0.00025437772274017334, 'positive_gain_ratio': 0.4768611788749695, 'gain_p10': -0.008288753218948841, 'gain_p50': -0.00025437772274017334, 'gain_p90': 0.012239260599017143, 'mask_mean': 0.09031016215637434, 'mask_std': 0.1360419684188442, 'DeltaZ/Zinv': 0.15185136497479274, 'var_conditional_gain_loss': 0.000648816908131156, 'conditional_pair_MSE': 0.34121476050914323, 'conditional_shuffle_MSE': 0.38561462639534677, 'conditional_gain_mean': 0.044399865889731285, 'conditional_positive_ratio': 0.9203361742424242, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.05016054021589165, 'gate/std': 0.35330740125596977, 'gate/positive_ratio': 0.4514962014735472, 'gate/negative_ratio': 0.5485037985264528, 'gate/abs_mean': 0.28947856893135177, 'gate/near_zero_ratio': 0.21288441653069679, 'stage': 4, 'epoch': 9}, {'loss': 0.8096105836472421, 'var_predictive_loss': 0.33440951991756007, 'var_utility_loss': 0.0005582399049363064, 'var_gain_loss': 0.009333840799781511, 'full_MSE': 0.29706254601478577, 'inv_MSE': 0.2984899580478668, 'mean_gain': 0.0014274015557020903, 'median_gain': -0.0002380460500717163, 'positive_gain_ratio': 0.4782814681529999, 'gain_p10': -0.008793195709586143, 'gain_p50': -0.0002380460500717163, 'gain_p90': 0.012483431957662106, 'mask_mean': 0.08751357527485283, 'mask_std': 0.13623033504515306, 'DeltaZ/Zinv': 0.1543218317351365, 'var_conditional_gain_loss': 0.000594419406490598, 'conditional_pair_MSE': 0.33356436727626715, 'conditional_shuffle_MSE': 0.37964057099474524, 'conditional_gain_mean': 0.046076203735234834, 'conditional_positive_ratio': 0.9144176136363636, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.06891364886332071, 'gate/std': 0.3731943660356407, 'gate/positive_ratio': 0.43503447813984747, 'gate/negative_ratio': 0.5649655218601525, 'gate/abs_mean': 0.30962312557126354, 'gate/near_zero_ratio': 0.19714350308785486, 'stage': 4, 'epoch': 10}]
gradient_disagreement: 0.20816893875598907
environment_source: TRAIN X,Y only; validation/test excluded
environment_prediction_source: current Z-fused prediction (legacy)
z_specific_encoder_gradient_isolated: False
stage_epochs: 2
optimization_epochs: 10
lambda_h_anchor: 0.0
h_forecast_head_frozen: True
reference_checkpoint: results/predictive_env_cyclenet_itransformer_all_datasets_k3/itransformer/ETTh2/shared_reference.pt
reference_checkpoint_sha256: db2dda79ce751495987c4918bdde76c1e98babc8480bb9bdd01d992505eda595
reference_source: loaded
seed: 2021
train_shuffle_seed: 2021
train_shuffle_rng: experiment-local torch.Generator
dataset_name: ETTh2
data_class: ett_hour
data_path: ETTh2.csv
target: OT
frequency: h
D_within_grad: 0.46225833892822266
D_between_grad: 0.5945289134979248
gradient_separation: 1.286139965057373
gradient_separation_gain: nan
conflict_ours: 0.20816893875598907
random_partition_z_score: 3689.0615234375
random_partition_p_value: nan
random_partition_conflict_mean: 7.084919343469664e-05
random_partition_conflict_std: 5.640949166263454e-05
min_environment_mass: 0.33163073658943176
alignment_overlap_before: 0.5636181831359863
alignment_overlap_after: 0.5636181831359863
normalized_assignment_entropy: nan
max_q_mean: nan
max_q_p10: nan
max_q_p50: nan
max_q_p90: nan
stage_ARI_to_previous: nan
stage_NMI_to_previous: nan
env_assignment_similarity_to_previous: 0.8348260917156308
final_environment_similarity_correlation: 0.8348260917156308
hungarian_permutation: [0, 1, 2]
