environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: token
variant_fusion_gate_last_dim: 1
fusion_scale_calibration: none
predictive_env_refactor_mode: h_reference
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.0
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.3684883713722229
full_MSE: 0.3684883713722229
MAE: 0.3898968994617462
inv_only_MSE: 0.36683109402656555
inv_only_MAE: 0.3891095221042633
inv_only_minus_full_MSE: -0.0016572773456573486
inv_MSE: 0.36683109402656555
inv_minus_full: -0.0016572523163631558
var_predictive_loss: 0.42195701599121094
conditional_var_MSE: 0.42195701599121094
conditional_pair_MSE: 0.42195701599121094
conditional_shuffle_MSE: 0.44115138053894043
conditional_gain_mean: 0.019194412976503372
conditional_gain_median: 0.0018352866172790527
conditional_positive_ratio: 0.5543028116226196
conditional_gain_p10: -0.018898319453001022
conditional_gain_p50: 0.0018352866172790527
conditional_gain_p90: 0.028741704300045967
corr_conditional_gain_main_gain: 0.07477917408125993
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.0016572523163631558
median_gain: -4.8726797103881836e-05
positive_gain_ratio: 0.4674535393714905
gain_p10: -0.001764198997989297
gain_p50: -4.8726797103881836e-05
gain_p90: 0.0008965847664512694
corr_reliability_gain: -0.19407205757260898
corr_reliability_gain_type: Spearman
g_z_mean: 0.0023733607959002256
mask_mean: 0.0023733607959002256
mask_std: 0.026105336844921112
g_z_p10: 0.00012074907863279805
g_z_p50: 0.0004928541602566838
g_z_p90: 0.002519854810088873
feature_variation_to_Zinv: 0.020150640979409218
DeltaZ/Zinv: 0.020150640979409218
var_gain_loss: 0.008495224639773369
fusion_rms_ratio_mean: 0.2278899997472763
fusion_rms_ratio_p10: 0.17690716683864594
fusion_rms_ratio_p50: 0.2272622138261795
fusion_rms_ratio_p90: 0.2693552076816559
mapping_variation: removed
gate/mean: -0.7301369945247732
gate/std: 0.3753363416982656
gate/positive_ratio: 0.06852917660543364
gate/negative_ratio: 0.9314708233945663
gate/abs_mean: 0.7762208834044186
gate/near_zero_ratio: 0.02986811038316388
reconstruction_error: 9.177573918810857e-09
inv_energy_ratio: 0.23080515653606365
var_energy_ratio: 0.8829685186989075
g_mean: 0.0023733607959002256
g_p10: 0.00012074907863279805
g_p50: 0.0004928541602566838
g_p90: 0.002519854810088873
gate_pos: 0.06852917660543364
gate_neg: 0.9314708233945663
gate_abs: 0.7762208834044186
inv_energy: 0.23080515653606365
var_energy: 0.8829685186989075
future_var_loss: 1.008187174797058
future_var_cosine: -0.008187143132090569
future_var_l2: 5.697566032409668
future_var_pred_norm: 4.431753158569336
future_var_target_norm: 3.4796600341796875
corr_future_var_similarity_with_sample_gain: 0.004631525747853477
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 34297
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.2858528196811676, 0.2051364630460739, 0.28823190927505493]
env_similarity_mean: 0.3330041170120239
env_similarity_std: 0.24660509824752808
corr_inv_env: 0.01128101721405983
corr_var_env: 0.041419871151447296
hsic_inv_env: 4.7379378997902677e-07
hsic_var_env: 1.877693102869671e-05
hsic_inv_var: 1.2708749181911116e-06
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0820093154907227
var_env_soft_ce: 0.8186291456222534
inv_env_accuracy_argmax: 0.42356473207473755
var_env_accuracy_argmax: 0.714960515499115
inv_env_entropy: 1.090343952178955
var_env_entropy: 0.8539740443229675
var_acc: 0.714960515499115
inv_acc: 0.42356473207473755
env_acc_gap_var_minus_inv: 0.29139578342437744
h_prediction_MSE: 0.33573776483535767
h_prediction_MAE: 0.40178367495536804
h_prediction_drift_from_pretrained: 0.053888965398073196
h_prediction_corr_with_pretrained: 0.9674772705484208
H_norm: 0.8879680037498474
H_norm_ratio_to_pretrained: 0.9813584089279175
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 96
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
