environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: y_film_decay
variant_fusion_gate_type: feature
variant_fusion_gate_last_dim: 96
film_gamma_scale: 0.1
film_beta_scale: 0.1
y_film_gamma_scale: 0.1
y_film_beta_scale: 0.1
y_film_decay_bias: -4.0
horizon_future_dim: 32
horizon_future_gamma_scale: 0.1
horizon_future_beta_scale: 0.1
future_patch_len: 16
future_patch_count: 6
future_var_anchor_count: 6
future_teacher_patches_per_batch: 2
lambda_future_h: 0.0
lambda_horizon_reliability: 0.0
horizon_reliability_temperature: 0.05
horizon_reliability_loss: nan
variant_training_schedule: legacy
loss/inv: nan
loss/mod: nan
variant/lambda_maturity: nan
variant/inv_loss_ema: nan
variant/inv_loss_relative_change: nan
lambda_decay_mono: 0.0
lambda_decay_far: 0.0
horizon_decay_bins: 4
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.1
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.17463440363377264
full_MSE: 0.17463440363377264
MAE: 0.21450562354868177
inv_only_MSE: 0.17453271027932266
inv_only_MAE: 0.21538134876930776
inv_only_minus_full_MSE: -0.00010169335444998318
inv_MSE: 0.17453271027932266
inv_minus_full: -0.0001016933165374212
var_predictive_loss: 0.18028818599245486
conditional_var_MSE: 0.18028818599245486
conditional_pair_MSE: 0.1802881956100464
conditional_shuffle_MSE: 0.1808597296476364
conditional_gain_mean: 0.0005715389270335436
conditional_gain_median: 0.0003153793513774872
conditional_positive_ratio: 0.5443316698074341
conditional_gain_p10: -0.00546221574768424
conditional_gain_p50: 0.00031576119363307953
conditional_gain_p90: 0.007073733955621719
corr_conditional_gain_main_gain: 0.06599687186530774
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.0001016933165374212
median_gain: -0.00011081993579864502
positive_gain_ratio: 0.4788395166397095
gain_p10: -0.004198175389319658
gain_p50: -0.00011068955063819885
gain_p90: 0.0035254620015621185
corr_reliability_gain: -0.06359335354427374
corr_reliability_gain_type: Spearman
g_z_mean: 0.6207450803203258
mask_mean: 0.6207450803203258
mask_std: 0.26258977235870323
g_z_p10: 0.4624056816101074
g_z_p50: 0.8851744532585144
g_z_p90: 0.993836522102356
feature_variation_to_Zinv: 0.07656100392341614
DeltaZ/Zinv: 0.07656100392341614
YDelta/Yinv: 0.07656100392341614
YDelta_to_Yinv: 0.07656100392341614
var_gain_loss: 0.007280867081135511
fusion_rms_ratio_mean: 0.15613459050655365
fusion_rms_ratio_p10: 0.09469838440418243
fusion_rms_ratio_p50: 0.16167423129081726
fusion_rms_ratio_p90: 0.20352211594581604
mapping_variation: removed
var_effect_mean: 0.04927113652229309
var_effect_far_near_ratio: 1.059401273727417
decay_mono_loss: 0.011030372232198715
decay_far_loss: 0.02508355677127838
var_effect_bin1: 0.046023692935705185
var_effect_bin2: 0.051876090466976166
var_effect_bin3: 0.05138320103287697
var_effect_bin4: 0.047801561653614044
gain_bin1: 0.00029616642859764397
gain_bin2: -0.0003634307940956205
gain_bin3: -0.00046208122512325644
gain_bin4: 0.0001230714115081355
reliability_mean: 0.6207450803203258
reliability_p10: 0.4624056816101074
reliability_p50: 0.8851744532585144
reliability_p90: 0.993836522102356
reliability_bin1: nan
future_zvar_change_from_current_bin1: nan
reliability_bin2: nan
future_zvar_change_from_current_bin2: nan
reliability_bin3: nan
future_zvar_change_from_current_bin3: nan
reliability_bin4: nan
future_zvar_change_from_current_bin4: nan
gate/mean: -0.8820535999845928
gate/std: 0.2859193288790656
gate/positive_ratio: 0.030591873501313507
gate/negative_ratio: 0.9694081264986865
gate/abs_mean: 0.9071229357929673
gate/near_zero_ratio: 0.010346317780002416
reconstruction_error: 9.516673956000083e-09
inv_energy_ratio: 0.1664255154584843
var_energy_ratio: 0.9495538416971698
gamma_mean: nan
gamma_std: nan
gamma_abs_mean: nan
beta_mean: nan
beta_std: nan
beta_abs_mean: nan
y_gamma_mean: -0.045875714226467315
y_gamma_std: 0.04137189419978322
y_gamma_abs_mean: 0.0536285970833886
y_beta_mean: -0.0170829299191161
y_beta_std: 0.0766106114252549
y_beta_abs_mean: 0.07052041932737656
decay_rho_mean: 0.46365144910079437
decay_rho_std: 1.4646915924065387
decay_rho_abs_mean: 0.46365144910079437
variant/gamma_abs_mean: nan
variant/beta_abs_mean: nan
decay_d_near: 0.9586802124977112
decay_d_mid: 0.904414713382721
decay_d_far: 0.8962449431419373
g_mean: 0.6207450803203258
g_p10: 0.4624056816101074
g_p50: 0.8851744532585144
g_p90: 0.993836522102356
gate_pos: 0.030591873501313507
gate_neg: 0.9694081264986865
gate_abs: 0.9071229357929673
inv_energy: 0.1664255154584843
var_energy: 0.9495538416971698
future_var_loss: 1.0077239274978638
future_var_cosine: -0.007723894435912371
future_var_l2: 5.481149196624756
future_var_pred_norm: 4.495762348175049
future_var_target_norm: 3.0770506858825684
corr_future_var_similarity_with_sample_gain: -0.0014583619853582655
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 36696
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
horizon_future_var_loss: nan
future_zvar_cosine_mean: nan
future_zvar_cosine_near: nan
future_zvar_cosine_mid: nan
future_zvar_cosine_far: nan
per_env_MSE: [0.3432305157184601, 0.5768523216247559, 0.34507954120635986]
env_similarity_mean: 0.33388713002204895
env_similarity_std: 0.104173943400383
corr_inv_env: 0.041962746530771255
corr_var_env: 0.06999585777521133
hsic_inv_env: 2.6091507265846303e-07
hsic_var_env: 1.5680776414228603e-05
hsic_inv_var: 9.364544553136511e-07
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0866323709487915
var_env_soft_ce: 1.0337804555892944
inv_env_accuracy_argmax: 0.41015625
var_env_accuracy_argmax: 0.5712890625
inv_env_entropy: 1.089318871498108
var_env_entropy: 1.0370782613754272
var_acc: 0.5712890625
inv_acc: 0.41015625
env_acc_gap_var_minus_inv: 0.1611328125
h_prediction_MSE: 0.5302122235298157
h_prediction_MAE: 0.37120506167411804
h_prediction_drift_from_pretrained: 0.08617947995662689
h_prediction_corr_with_pretrained: 0.941793638967642
H_norm: 0.8541582822799683
H_norm_ratio_to_pretrained: 0.9996776580810547
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 144
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
