environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: token
variant_fusion_gate_last_dim: 1
fusion_scale_calibration: rms
predictive_env_refactor_mode: h_reference_grad_isolated
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.0
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.2797158360481262
full_MSE: 0.2797158360481262
MAE: 0.2995074391365051
inv_only_MSE: 0.3110091984272003
inv_only_MAE: 0.3337499499320984
inv_only_minus_full_MSE: 0.0312933623790741
inv_MSE: 0.3110091984272003
inv_minus_full: 0.03129340708255768
var_predictive_loss: 0.2890605330467224
conditional_var_MSE: 0.2890605330467224
conditional_pair_MSE: 0.2890605330467224
conditional_shuffle_MSE: 0.2896871566772461
conditional_gain_mean: 0.0006266034906730056
conditional_gain_median: 0.00018782168626785278
conditional_positive_ratio: 0.5221481919288635
conditional_gain_p10: -0.005885440390557051
conditional_gain_p50: 0.00018798187375068665
conditional_gain_p90: 0.007260382175445557
corr_conditional_gain_main_gain: 0.07026148344488346
corr_conditional_gain_main_gain_type: Spearman
mean_gain: 0.03129340708255768
median_gain: 0.019168034195899963
positive_gain_ratio: 0.7391219139099121
gain_p10: -0.02082178182899952
gain_p50: 0.01916874200105667
gain_p90: 0.10020165145397186
corr_reliability_gain: 0.10520495098531868
corr_reliability_gain_type: Spearman
g_z_mean: 1.143292016614339e-09
mask_mean: 1.143292016614339e-09
mask_std: 7.918525279926314e-10
g_z_p10: 4.526041208485765e-10
g_z_p50: 9.56816625929946e-10
g_z_p90: 2.0409984813340998e-09
feature_variation_to_Zinv: 40.65617752075195
DeltaZ/Zinv: 40.65617752075195
var_gain_loss: 0.007652985863387585
fusion_rms_ratio_mean: 0.0937575027346611
fusion_rms_ratio_p10: 0.042365480214357376
fusion_rms_ratio_p50: 0.09228526055812836
fusion_rms_ratio_p90: 0.13423030078411102
mapping_variation: removed
gate/mean: -1.0
gate/std: 0.0
gate/positive_ratio: 0.0
gate/negative_ratio: 1.0
gate/abs_mean: 1.0
gate/near_zero_ratio: 0.0
reconstruction_error: 0.0
inv_energy_ratio: 0.0
var_energy_ratio: 1.0
g_mean: 1.143292016614339e-09
g_p10: 4.526041208485765e-10
g_p50: 9.56816625929946e-10
g_p90: 2.0409984813340998e-09
gate_pos: 0.0
gate_neg: 1.0
gate_abs: 1.0
inv_energy: 0.0
var_energy: 1.0
future_var_loss: 0.9813623428344727
future_var_cosine: 0.018637655302882195
future_var_l2: 5.796487331390381
future_var_pred_norm: 4.824869155883789
future_var_target_norm: 3.243563413619995
corr_future_var_similarity_with_sample_gain: -0.20637093551631294
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 36456
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.5344749093055725, 0.5631124377250671, 0.6385101079940796]
env_similarity_mean: 0.33325138688087463
env_similarity_std: 0.2518211305141449
corr_inv_env: 0.0
corr_var_env: 0.0013007913948968053
hsic_inv_env: 0.0
hsic_var_env: 2.0705524548247922e-06
hsic_inv_var: 0.0
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0981343984603882
var_env_soft_ce: 1.07697594165802
inv_env_accuracy_argmax: 0.36358898878097534
var_env_accuracy_argmax: 0.4539719223976135
inv_env_entropy: 1.097758412361145
var_env_entropy: 1.0436387062072754
var_acc: 0.4539719223976135
inv_acc: 0.36358898878097534
env_acc_gap_var_minus_inv: 0.09038293361663818
h_prediction_MSE: 0.6486843228340149
h_prediction_MAE: 0.4410764276981354
h_prediction_drift_from_pretrained: 0.07251289486885071
h_prediction_corr_with_pretrained: 0.9512490197137696
H_norm: 0.8315588235855103
H_norm_ratio_to_pretrained: 0.9890406131744385
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 144
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.016255810856819153, 'environment_mass': [0.333367258310318, 0.3333514332771301, 0.3332813084125519], 'min_environment_mass': 0.3332813084125519, 'environment_risk': [0.5922257900238037, 0.5987548828125, 0.6005225777626038], 'probe_gradients': [[0.24942082166671753, -0.06674205511808395], [0.2781444489955902, -0.05922621861100197], [0.2846805453300476, -0.05737464129924774]], 'gradient_disagreement': 0.0007528933347202837, 'D_within_grad': 0.5591840744018555, 'D_between_grad': 0.5595300793647766, 'gradient_separation': 1.000618815422058, 'random_partition_repeats': 100, 'conflict_ours': 0.0007528933347202837, 'random_partition_conflict_mean': 2.5872381570479774e-08, 'random_partition_conflict_std': 2.348089545023413e-08, 'random_partition_z_score': 32062.98046875, 'environment_similarity_correlation': 0.010183779696049028, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.3333386480808258, 'alignment_overlap_after': 0.3333386480808258, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.5971673130989075, 'h_prediction_MAE': 0.41807058453559875, 'h_prediction_drift_from_pretrained': 1.44528384757054e-14, 'h_prediction_corr_with_pretrained': 1.0, 'H_norm': 0.8469632267951965, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.010183779696049028}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.46719658374786377, 'environment_mass': [0.33644336462020874, 0.34010615944862366, 0.3234505355358124], 'min_environment_mass': 0.3234505355358124, 'environment_risk': [0.5971636772155762, 0.6176950931549072, 0.7768681049346924], 'probe_gradients': [[0.032053228467702866, -0.13164475560188293], [0.18874569237232208, -0.055634867399930954], [0.7980133295059204, 0.0612310916185379]], 'gradient_disagreement': 0.34636354446411133, 'D_within_grad': 0.49813342094421387, 'D_between_grad': 0.686559796333313, 'gradient_separation': 1.3782649040222168, 'random_partition_repeats': 100, 'conflict_ours': 0.34636354446411133, 'random_partition_conflict_mean': 3.5042994568357244e-05, 'random_partition_conflict_std': 3.56035161530599e-05, 'random_partition_z_score': 9727.3681640625, 'environment_similarity_correlation': 0.6605739999101808, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.3402435779571533, 'alignment_overlap_after': 0.3402435779571533, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.6622721552848816, 'h_prediction_MAE': 0.4524326026439667, 'h_prediction_drift_from_pretrained': 0.06441053003072739, 'h_prediction_corr_with_pretrained': 0.9521071283405729, 'H_norm': 0.8377819657325745, 'H_norm_ratio_to_pretrained': 0.9953368306159973, 'stage': 1, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.6605739999101808}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.12926141917705536, 'environment_mass': [0.33783748745918274, 0.34208935499191284, 0.32007312774658203], 'min_environment_mass': 0.32007312774658203, 'environment_risk': [0.5636160373687744, 0.5902151465415955, 0.7854072451591492], 'probe_gradients': [[0.07127875834703445, -0.0844583809375763], [0.1601320207118988, -0.015296605415642262], [0.8650203347206116, 0.10357950627803802]], 'gradient_disagreement': 0.39635375142097473, 'D_within_grad': 0.4949340224266052, 'D_between_grad': 0.700264036655426, 'gradient_separation': 1.4148633480072021, 'random_partition_repeats': 100, 'conflict_ours': 0.39635375142097473, 'random_partition_conflict_mean': 4.053140582982451e-05, 'random_partition_conflict_std': 4.1624560253694654e-05, 'random_partition_z_score': 9521.138671875, 'environment_similarity_correlation': 0.9010656629473363, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5754486918449402, 'alignment_overlap_after': 0.5754486918449402, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.6437045335769653, 'h_prediction_MAE': 0.44117796421051025, 'h_prediction_drift_from_pretrained': 0.05626292899250984, 'h_prediction_corr_with_pretrained': 0.960417851319564, 'H_norm': 0.8299297094345093, 'H_norm_ratio_to_pretrained': 0.9866775274276733, 'stage': 2, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.9010656629473363}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.06339515745639801, 'environment_mass': [0.3391129970550537, 0.34158089756965637, 0.3193061351776123], 'min_environment_mass': 0.3193061351776123, 'environment_risk': [0.5612952709197998, 0.5900332927703857, 0.8053070306777954], 'probe_gradients': [[0.10405430197715759, -0.07325494289398193], [0.18212832510471344, -0.004585735034197569], [0.9176599979400635, 0.11308838427066803]], 'gradient_disagreement': 0.4207810163497925, 'D_within_grad': 0.5045496821403503, 'D_between_grad': 0.7171369791030884, 'gradient_separation': 1.4213407039642334, 'random_partition_repeats': 100, 'conflict_ours': 0.4207810163497925, 'random_partition_conflict_mean': 3.711700264830142e-05, 'random_partition_conflict_std': 4.504209209699184e-05, 'random_partition_z_score': 9341.126953125, 'environment_similarity_correlation': 0.9404671676219564, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5849511623382568, 'alignment_overlap_after': 0.5849511623382568, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.6490263938903809, 'h_prediction_MAE': 0.4419035017490387, 'h_prediction_drift_from_pretrained': 0.06459952145814896, 'h_prediction_corr_with_pretrained': 0.9563360165986245, 'H_norm': 0.8283237218856812, 'H_norm_ratio_to_pretrained': 0.9851368069648743, 'stage': 3, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.9404671676219564}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.08825520426034927, 'environment_mass': [0.3388444185256958, 0.3427961766719818, 0.3183594346046448], 'min_environment_mass': 0.3183594346046448, 'environment_risk': [0.5679624676704407, 0.6030807495117188, 0.8120133280754089], 'probe_gradients': [[0.1034560427069664, -0.12650524079799652], [0.17282237112522125, -0.040959641337394714], [0.9411529302597046, 0.041093915700912476]], 'gradient_disagreement': 0.4463399350643158, 'D_within_grad': 0.5264713168144226, 'D_between_grad': 0.7371237277984619, 'gradient_separation': 1.4001213312149048, 'random_partition_repeats': 100, 'conflict_ours': 0.4463399350643158, 'random_partition_conflict_mean': 5.442894689622335e-05, 'random_partition_conflict_std': 6.401658174581826e-05, 'random_partition_z_score': 6971.40478515625, 'environment_similarity_correlation': 0.8907340572239167, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5813004374504089, 'alignment_overlap_after': 0.5813004374504089, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.6576969027519226, 'h_prediction_MAE': 0.44399312138557434, 'h_prediction_drift_from_pretrained': 0.07112737745046616, 'h_prediction_corr_with_pretrained': 0.950511303792675, 'H_norm': 0.827958345413208, 'H_norm_ratio_to_pretrained': 0.9850097298622131, 'stage': 4, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.8907340572239167}]
