environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: token
variant_fusion_gate_last_dim: 1
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.0
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.45134830474853516
full_MSE: 0.45134830474853516
MAE: 0.4612535536289215
inv_only_MSE: 0.44560351967811584
inv_only_MAE: 0.45701614022254944
inv_only_minus_full_MSE: -0.0057447850704193115
inv_MSE: 0.44560351967811584
inv_minus_full: -0.005744793452322483
var_predictive_loss: 0.440266489982605
conditional_var_MSE: 0.440266489982605
conditional_pair_MSE: 0.4402664601802826
conditional_shuffle_MSE: 0.44106680154800415
conditional_gain_mean: 0.0008003560360521078
conditional_gain_median: 0.000517427921295166
conditional_positive_ratio: 0.5654789209365845
conditional_gain_p10: -0.004847168922424316
conditional_gain_p50: 0.000517427921295166
conditional_gain_p90: 0.006623625755310059
corr_conditional_gain_main_gain: 0.10762709335057809
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.005744793452322483
median_gain: -0.004244089126586914
positive_gain_ratio: 0.17677001655101776
gain_p10: -0.016431212425231934
gain_p50: -0.004244089126586914
gain_p90: 0.002862989902496338
corr_reliability_gain: -0.16195147759250228
corr_reliability_gain_type: Spearman
g_z_mean: 0.04725536331534386
mask_mean: 0.04725536331534386
mask_std: 0.08004692941904068
g_z_p10: 0.0071523296646773815
g_z_p50: 0.025010213255882263
g_z_p90: 0.09203238040208817
feature_variation_to_Zinv: 0.14114466309547424
DeltaZ/Zinv: 0.14114466309547424
var_gain_loss: 0.011214138008654118
fusion_rms_ratio_mean: 0.40177372097969055
fusion_rms_ratio_p10: 0.3496236503124237
fusion_rms_ratio_p50: 0.3903820514678955
fusion_rms_ratio_p90: 0.45829054713249207
mapping_variation: removed
gate/mean: -0.3823291648020286
gate/std: 0.4071519221680231
gate/positive_ratio: 0.1827261606936273
gate/negative_ratio: 0.8172738393063728
gate/abs_mean: 0.48498099930570476
gate/near_zero_ratio: 0.10077591969588043
reconstruction_error: 9.110357522731314e-09
inv_energy_ratio: 0.3791462475919216
var_energy_ratio: 0.7090293839263563
g_mean: 0.04725536331534386
g_p10: 0.0071523296646773815
g_p50: 0.025010213255882263
g_p90: 0.09203238040208817
gate_pos: 0.1827261606936273
gate_neg: 0.8172738393063728
gate_abs: 0.48498099930570476
inv_energy: 0.3791462475919216
var_energy: 0.7090293839263563
future_var_loss: 1.0004931688308716
future_var_cosine: -0.0004931845469400287
future_var_l2: 6.2366862297058105
future_var_pred_norm: 4.561816692352295
future_var_target_norm: 4.204781532287598
corr_future_var_similarity_with_sample_gain: -0.011305388039443339
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 7825
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.642274796962738, 0.3241141140460968, 1.2396334409713745]
env_similarity_mean: 0.33521923422813416
env_similarity_std: 0.3336954116821289
corr_inv_env: 0.09289059042930603
corr_var_env: 0.11462349444627762
hsic_inv_env: 3.0786413844907656e-05
hsic_var_env: 0.00010292573279002681
hsic_inv_var: 2.1408959582913667e-05
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0966073274612427
var_env_soft_ce: 0.7099471092224121
inv_env_accuracy_argmax: 0.40549519658088684
var_env_accuracy_argmax: 0.721916913986206
inv_env_entropy: 1.0840332508087158
var_env_entropy: 0.7588898539543152
var_acc: 0.721916913986206
inv_acc: 0.40549519658088684
env_acc_gap_var_minus_inv: 0.3164217174053192
h_prediction_MSE: 0.7983391880989075
h_prediction_MAE: 0.5425402522087097
h_prediction_drift_from_pretrained: 0.04980046674609184
h_prediction_corr_with_pretrained: 0.9660641364232915
H_norm: 0.9483239650726318
H_norm_ratio_to_pretrained: 0.9875079989433289
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 24
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
