environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: token
variant_fusion_gate_last_dim: 1
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.0
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.16371920704841614
full_MSE: 0.16371920704841614
MAE: 0.2851789593696594
inv_only_MSE: 0.16080142557621002
inv_only_MAE: 0.2829987108707428
inv_only_minus_full_MSE: -0.0029177814722061157
inv_MSE: 0.16080142557621002
inv_minus_full: -0.0029177831020206213
var_predictive_loss: 0.1760912984609604
conditional_var_MSE: 0.1760912984609604
conditional_pair_MSE: 0.17609131336212158
conditional_shuffle_MSE: 0.17635786533355713
conditional_gain_mean: 0.0002665524953044951
conditional_gain_median: 0.00018966197967529297
conditional_positive_ratio: 0.5281481742858887
conditional_gain_p10: -0.004838503897190094
conditional_gain_p50: 0.00019346736371517181
conditional_gain_p90: 0.005214618518948555
corr_conditional_gain_main_gain: 0.06784951139433638
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.0029177831020206213
median_gain: -0.0011888444423675537
positive_gain_ratio: 0.31259259581565857
gain_p10: -0.00896977074444294
gain_p50: -0.0011852085590362549
gain_p90: 0.0015398584073409438
corr_reliability_gain: -0.19776481267387985
corr_reliability_gain_type: Spearman
g_z_mean: 0.06736662983894348
mask_mean: 0.06736662983894348
mask_std: 0.06657110154628754
g_z_p10: 0.016293250024318695
g_z_p50: 0.04371054470539093
g_z_p90: 0.15238972008228302
feature_variation_to_Zinv: 0.1197638139128685
DeltaZ/Zinv: 0.1197638139128685
var_gain_loss: 0.008906036615371704
fusion_rms_ratio_mean: 0.501598060131073
fusion_rms_ratio_p10: 0.46939417719841003
fusion_rms_ratio_p50: 0.49204525351524353
fusion_rms_ratio_p90: 0.5476124286651611
mapping_variation: removed
gate/mean: -0.1210983149210612
gate/std: 0.29164912155488576
gate/positive_ratio: 0.33849455656828703
gate/negative_ratio: 0.6615054434317129
gate/abs_mean: 0.25106573987890174
gate/near_zero_ratio: 0.25831074279031635
reconstruction_error: 9.557312390275057e-09
inv_energy_ratio: 0.4699661141854745
var_energy_ratio: 0.5705197337821678
g_mean: 0.06736662983894348
g_p10: 0.016293250024318695
g_p50: 0.04371054470539093
g_p90: 0.15238972008228302
gate_pos: 0.33849455656828703
gate_neg: 0.6615054434317129
gate_abs: 0.25106573987890174
inv_energy: 0.4699661141854745
var_energy: 0.5705197337821678
future_var_loss: 1.001904845237732
future_var_cosine: -0.0019049047259613872
future_var_l2: 5.657660484313965
future_var_pred_norm: 4.536591529846191
future_var_target_norm: 3.3129539489746094
corr_future_var_similarity_with_sample_gain: -0.19088044781833136
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 5048
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.10219468176364899, 0.1754128783941269, 0.3328458070755005]
env_similarity_mean: 0.33322417736053467
env_similarity_std: 0.32196739315986633
corr_inv_env: 0.06618378311395645
corr_var_env: 0.07276973128318787
hsic_inv_env: 3.3044441806850955e-05
hsic_var_env: 5.81669264647644e-05
hsic_inv_var: 3.6293880839366466e-05
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.129378318786621
var_env_soft_ce: 0.8307162523269653
inv_env_accuracy_argmax: 0.2866481840610504
var_env_accuracy_argmax: 0.6755150556564331
inv_env_entropy: 1.0876951217651367
var_env_entropy: 0.8313854932785034
var_acc: 0.6755150556564331
inv_acc: 0.2866481840610504
env_acc_gap_var_minus_inv: 0.3888668715953827
h_prediction_MSE: 0.24152931571006775
h_prediction_MAE: 0.32563403248786926
h_prediction_drift_from_pretrained: 0.02942473813891411
h_prediction_corr_with_pretrained: 0.9846902658807964
H_norm: 0.9751715660095215
H_norm_ratio_to_pretrained: 1.010796308517456
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 7
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
