environment_count: 3
training_gate_history: [{'loss': 0.9883793725157684, 'future_var_loss': 0.34188840575211993, 'future_var_cosine': 0.658111594330772, 'future_var_l2': 9.590977567626902, 'future_var_pred_norm': 10.917917017485774, 'future_var_target_norm': 2.215824940427829, 'gate/mean': -0.0215117334358167, 'gate/std': 0.15197206461904866, 'gate/positive_ratio': 0.44862931693363967, 'gate/negative_ratio': 0.5513706830663604, 'gate/abs_mean': 0.11476413894677485, 'gate/near_zero_ratio': 0.5590993191951076}, {'loss': 0.9639758958006804, 'future_var_loss': 0.24754177230196545, 'future_var_cosine': 0.7524582276980346, 'future_var_l2': 13.199952847379977, 'future_var_pred_norm': 15.048312329077724, 'future_var_target_norm': 2.616539756508745, 'gate/mean': -0.11615980007883771, 'gate/std': 0.20301197045369304, 'gate/positive_ratio': 0.28078862762094275, 'gate/negative_ratio': 0.7192113723790573, 'gate/abs_mean': 0.18327874350542012, 'gate/near_zero_ratio': 0.35434731771229616}, {'loss': 0.9479521852619243, 'future_var_loss': 0.24984345256626175, 'future_var_cosine': 0.7501565474302109, 'future_var_l2': 14.518896963909851, 'future_var_pred_norm': 16.644155640928883, 'future_var_target_norm': 3.0393631416801195, 'gate/mean': -0.25809536870372235, 'gate/std': 0.2516352028515467, 'gate/positive_ratio': 0.1500878988259036, 'gate/negative_ratio': 0.8499121011740964, 'gate/abs_mean': 0.300536962799758, 'gate/near_zero_ratio': 0.1850831689409919}, {'loss': 0.9449728050321903, 'future_var_loss': 0.27606554477366346, 'future_var_cosine': 0.7239344552263365, 'future_var_l2': 14.937339311352085, 'future_var_pred_norm': 17.05420205606936, 'future_var_target_norm': 3.182484612660742, 'gate/mean': -0.3491543617074601, 'gate/std': 0.2682534608572551, 'gate/positive_ratio': 0.10238624499095413, 'gate/negative_ratio': 0.8976137550090458, 'gate/abs_mean': 0.38029594365057107, 'gate/near_zero_ratio': 0.12109201349994222}, {'loss': 0.9345701946402496, 'future_var_loss': 0.29578195377022065, 'future_var_cosine': 0.7042180462297793, 'future_var_l2': 14.973460129498449, 'future_var_pred_norm': 17.083385586272982, 'future_var_target_norm': 3.302484767961, 'gate/mean': -0.40122026917413434, 'gate/std': 0.2835010058039802, 'gate/positive_ratio': 0.08991784984240175, 'gate/negative_ratio': 0.9100821501575983, 'gate/abs_mean': 0.43111127389394494, 'gate/near_zero_ratio': 0.095848336033357}, {'loss': 0.9257066708690715, 'future_var_loss': 0.3010360439340946, 'future_var_cosine': 0.6989639560659054, 'future_var_l2': 14.919589008462685, 'future_var_pred_norm': 17.019353480547302, 'future_var_target_norm': 3.335219057936233, 'gate/mean': -0.4384245095627276, 'gate/std': 0.29621616388128275, 'gate/positive_ratio': 0.08366395633957809, 'gate/negative_ratio': 0.9163360436604219, 'gate/abs_mean': 0.46958948526920535, 'gate/near_zero_ratio': 0.08267755825921919}, {'loss': 0.9213830833165151, 'future_var_loss': 0.3005068832875032, 'future_var_cosine': 0.6994931167124968, 'future_var_l2': 14.735106744065286, 'future_var_pred_norm': 16.891364189136212, 'future_var_target_norm': 3.4364845799558865, 'gate/mean': -0.4769134125564598, 'gate/std': 0.31280407410249395, 'gate/positive_ratio': 0.08175485478082078, 'gate/negative_ratio': 0.9182451452191792, 'gate/abs_mean': 0.5108622120370692, 'gate/near_zero_ratio': 0.07118326258760546}, {'loss': 0.9105148632571383, 'future_var_loss': 0.30207482516123624, 'future_var_cosine': 0.6979251748387638, 'future_var_l2': 14.520809586252147, 'future_var_pred_norm': 16.65482890088116, 'future_var_target_norm': 3.4265553295464186, 'gate/mean': -0.5020312597949026, 'gate/std': 0.32351774073967066, 'gate/positive_ratio': 0.0814690230185384, 'gate/negative_ratio': 0.9185309769814616, 'gate/abs_mean': 0.5384999474785273, 'gate/near_zero_ratio': 0.06482746597758822}, {'loss': 0.9038463293381457, 'future_var_loss': 0.30270860551136997, 'future_var_cosine': 0.6972913944868664, 'future_var_l2': 13.91088015878817, 'future_var_pred_norm': 16.046195100081547, 'future_var_target_norm': 3.454074627154677, 'gate/mean': -0.5190227295470637, 'gate/std': 0.33706877286523823, 'gate/positive_ratio': 0.0845889329543437, 'gate/negative_ratio': 0.9154110670456563, 'gate/abs_mean': 0.5597026164733713, 'gate/near_zero_ratio': 0.06148636281096946}, {'loss': 0.8963656263531379, 'future_var_loss': 0.3045974890569749, 'future_var_cosine': 0.6954025109430251, 'future_var_l2': 13.746742822161961, 'future_var_pred_norm': 15.883236432106541, 'future_var_target_norm': 3.482438522254889, 'gate/mean': -0.5314000621847448, 'gate/std': 0.3512337784169692, 'gate/positive_ratio': 0.08888836674634643, 'gate/negative_ratio': 0.9111116332536535, 'gate/abs_mean': 0.5771988397001248, 'gate/near_zero_ratio': 0.059261031106985045}]
gradient_disagreement: 0.18491120636463165
environment_source: TRAIN X,Y only; validation/test excluded
reference_checkpoint: results/predictive_env_decomposition_comparison_k3/shared_reference.pt
reference_checkpoint_sha256: ee517551a34c2cf0640dad6261f256671f3f7d33f895257f88008a0128deb15b
reference_source: loaded
seed: 2021
D_within_grad: 0.43980783224105835
D_between_grad: 0.5712054967880249
gradient_separation: 1.2987614870071411
random_partition_z_score: 4521.27880859375
random_partition_conflict_mean: 5.4064741561887786e-05
random_partition_conflict_std: 4.088602872798219e-05
min_environment_mass: 0.3299409747123718
alignment_overlap_before: 0.5479894280433655
alignment_overlap_after: 0.5479894280433655
final_environment_similarity_correlation: 0.9086023419845168
hungarian_permutation: [0, 1, 2]
