environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: token
variant_fusion_gate_last_dim: 1
fusion_scale_calibration: none
predictive_env_refactor_mode: h_reference
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.0
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.45291438698768616
full_MSE: 0.45291438698768616
MAE: 0.4614318609237671
inv_only_MSE: 0.4449250400066376
inv_only_MAE: 0.4565732479095459
inv_only_minus_full_MSE: -0.007989346981048584
inv_MSE: 0.4449250400066376
inv_minus_full: -0.00798932183533907
var_predictive_loss: 0.43998992443084717
conditional_var_MSE: 0.43998992443084717
conditional_pair_MSE: 0.43998992443084717
conditional_shuffle_MSE: 0.44062042236328125
conditional_gain_mean: 0.0006304549751803279
conditional_gain_median: 0.000518798828125
conditional_positive_ratio: 0.5622397065162659
conditional_gain_p10: -0.004986464977264404
conditional_gain_p50: 0.000518798828125
conditional_gain_p90: 0.006464332342147827
corr_conditional_gain_main_gain: 0.10291392336198057
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.00798932183533907
median_gain: -0.0038241446018218994
positive_gain_ratio: 0.17306801676750183
gain_p10: -0.020029515027999878
gain_p50: -0.0038241446018218994
gain_p90: 0.0023016631603240967
corr_reliability_gain: -0.19587525195167568
corr_reliability_gain_type: Spearman
g_z_mean: 0.0420350581407547
mask_mean: 0.0420350581407547
mask_std: 0.06732191890478134
g_z_p10: 0.005947398953139782
g_z_p50: 0.02124696969985962
g_z_p90: 0.08753612637519836
feature_variation_to_Zinv: 0.1295103132724762
DeltaZ/Zinv: 0.1295103132724762
var_gain_loss: 0.013425486162304878
fusion_rms_ratio_mean: 0.4042619466781616
fusion_rms_ratio_p10: 0.35464203357696533
fusion_rms_ratio_p50: 0.3928416967391968
fusion_rms_ratio_p90: 0.46665605902671814
mapping_variation: removed
gate/mean: -0.38700118436527764
gate/std: 0.41783186143783446
gate/positive_ratio: 0.1862181554677343
gate/negative_ratio: 0.8137818445322657
gate/abs_mean: 0.4921846090309081
gate/near_zero_ratio: 0.10387234866326216
reconstruction_error: 9.131359423032678e-09
inv_energy_ratio: 0.3825130407482537
var_energy_ratio: 0.7130022450543729
g_mean: 0.0420350581407547
g_p10: 0.005947398953139782
g_p50: 0.02124696969985962
g_p90: 0.08753612637519836
gate_pos: 0.1862181554677343
gate_neg: 0.8137818445322657
gate_abs: 0.4921846090309081
inv_energy: 0.3825130407482537
var_energy: 0.7130022450543729
future_var_loss: 0.9960374236106873
future_var_cosine: 0.0039625815115869045
future_var_l2: 6.2753729820251465
future_var_pred_norm: 4.585477352142334
future_var_target_norm: 4.259037017822266
corr_future_var_similarity_with_sample_gain: 0.05986442779666872
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 7825
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.84002685546875, 0.3324738144874573, 1.6207126379013062]
env_similarity_mean: 0.4030090868473053
env_similarity_std: 0.3789142370223999
corr_inv_env: 0.1145264208316803
corr_var_env: 0.11846914887428284
hsic_inv_env: 3.110113539150916e-05
hsic_var_env: 8.298815373564139e-05
hsic_inv_var: 2.2267580789048225e-05
diagnostic_sample_count: 1024
inv_env_soft_ce: 0.9927100539207458
var_env_soft_ce: 0.5388933420181274
inv_env_accuracy_argmax: 0.5015974640846252
var_env_accuracy_argmax: 0.7740575075149536
inv_env_entropy: 0.9460773468017578
var_env_entropy: 0.6072666049003601
var_acc: 0.7740575075149536
inv_acc: 0.5015974640846252
env_acc_gap_var_minus_inv: 0.27246004343032837
h_prediction_MSE: 0.8000810146331787
h_prediction_MAE: 0.5432009696960449
h_prediction_drift_from_pretrained: 0.04885625094175339
h_prediction_corr_with_pretrained: 0.9667865541736604
H_norm: 0.9438862204551697
H_norm_ratio_to_pretrained: 0.9824044704437256
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 24
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
