environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: token
variant_fusion_gate_last_dim: 1
fusion_scale_calibration: none
predictive_env_refactor_mode: h_reference
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.0
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.20793680846691132
full_MSE: 0.20793680846691132
MAE: 0.2456042319536209
inv_only_MSE: 0.2079385370016098
inv_only_MAE: 0.24561059474945068
inv_only_minus_full_MSE: 1.7285346984863281e-06
inv_MSE: 0.2079385370016098
inv_minus_full: 1.7404532854925492e-06
var_predictive_loss: 0.21694634854793549
conditional_var_MSE: 0.21694634854793549
conditional_pair_MSE: 0.21694634854793549
conditional_shuffle_MSE: 0.21756568551063538
conditional_gain_mean: 0.0006193286972120404
conditional_gain_median: 0.0003346353769302368
conditional_positive_ratio: 0.5501349568367004
conditional_gain_p10: -0.00505451112985611
conditional_gain_p50: 0.00033493340015411377
conditional_gain_p90: 0.006724243517965078
corr_conditional_gain_main_gain: 0.0234556063590996
corr_conditional_gain_main_gain_type: Spearman
mean_gain: 1.7404532854925492e-06
median_gain: 1.2516975402832031e-06
positive_gain_ratio: 0.5335518717765808
gain_p10: -2.8219819796504453e-05
gain_p50: 1.255422830581665e-06
gain_p90: 3.2767653465270996e-05
corr_reliability_gain: 0.06316871815540585
corr_reliability_gain_type: Spearman
g_z_mean: 7.463787187589332e-05
mask_mean: 7.463787187589332e-05
mask_std: 0.00010269963240716606
g_z_p10: 9.212694749294315e-06
g_z_p50: 4.472404907573946e-05
g_z_p90: 0.00016562928794883192
feature_variation_to_Zinv: 0.000664414546918124
DeltaZ/Zinv: 0.000664414546918124
var_gain_loss: 0.0069306157529354095
fusion_rms_ratio_mean: 0.16636814177036285
fusion_rms_ratio_p10: 0.10235565155744553
fusion_rms_ratio_p50: 0.17077365517616272
fusion_rms_ratio_p90: 0.2158137410879135
mapping_variation: removed
gate/mean: -0.8784873043796323
gate/std: 0.30173753014317795
gate/positive_ratio: 0.03534840057858574
gate/negative_ratio: 0.9646515994214142
gate/abs_mean: 0.9085891388583771
gate/near_zero_ratio: 0.010680278432729066
reconstruction_error: 9.306974415531905e-09
inv_energy_ratio: 0.17685358421112
var_energy_ratio: 0.9467889483582775
g_mean: 7.463787187589332e-05
g_p10: 9.212694749294315e-06
g_p50: 4.472404907573946e-05
g_p90: 0.00016562928794883192
gate_pos: 0.03534840057858574
gate_neg: 0.9646515994214142
gate_abs: 0.9085891388583771
inv_energy: 0.17685358421112
var_energy: 0.9467889483582775
future_var_loss: 0.9973715543746948
future_var_cosine: 0.0026284409686923027
future_var_l2: 5.5415191650390625
future_var_pred_norm: 4.541339874267578
future_var_target_norm: 3.157928466796875
corr_future_var_similarity_with_sample_gain: 0.0020245151717498138
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 36624
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.41552743315696716, 0.5801680088043213, 0.42036065459251404]
env_similarity_mean: 0.3334202766418457
env_similarity_std: 0.21793527901172638
corr_inv_env: 0.0009797074599191546
corr_var_env: 0.013822010718286037
hsic_inv_env: 5.148997672677069e-08
hsic_var_env: 4.988390628568595e-06
hsic_inv_var: 4.2576010628181393e-07
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0902737379074097
var_env_soft_ce: 0.9466683268547058
inv_env_accuracy_argmax: 0.3964340388774872
var_env_accuracy_argmax: 0.5692442059516907
inv_env_entropy: 1.0931847095489502
var_env_entropy: 0.9684802889823914
var_acc: 0.5692442059516907
inv_acc: 0.3964340388774872
env_acc_gap_var_minus_inv: 0.1728101670742035
h_prediction_MSE: 0.554425060749054
h_prediction_MAE: 0.3845421075820923
h_prediction_drift_from_pretrained: 0.09075065702199936
h_prediction_corr_with_pretrained: 0.9363257069381916
H_norm: 0.8397870659828186
H_norm_ratio_to_pretrained: 1.0605930089950562
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 144
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
