environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: y_film_decay
variant_fusion_gate_type: feature
variant_fusion_gate_last_dim: 336
film_gamma_scale: 0.1
film_beta_scale: 0.1
y_film_gamma_scale: 0.1
y_film_beta_scale: 0.1
y_film_decay_bias: -4.0
horizon_future_dim: 32
horizon_future_gamma_scale: 0.1
horizon_future_beta_scale: 0.1
future_patch_len: 16
future_patch_count: 21
future_var_anchor_count: 21
future_teacher_patches_per_batch: 2
lambda_future_h: 0.0
lambda_horizon_reliability: 0.0
horizon_reliability_temperature: 0.05
horizon_reliability_loss: nan
variant_training_schedule: legacy
loss/inv: nan
loss/mod: nan
variant/lambda_maturity: nan
variant/inv_loss_ema: nan
variant/inv_loss_relative_change: nan
lambda_decay_mono: 0.0
lambda_decay_far: 0.0
horizon_decay_bins: 4
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.1
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.277429924598902
full_MSE: 0.277429924598902
MAE: 0.2966555799910592
inv_only_MSE: 0.2775473897381131
inv_only_MAE: 0.29769274878374374
inv_only_minus_full_MSE: 0.00011746513921112589
inv_MSE: 0.2775473897381131
inv_minus_full: 0.00011746466771000996
var_predictive_loss: 0.2824345569889342
conditional_var_MSE: 0.2824345569889342
conditional_pair_MSE: 0.2824345529079437
conditional_shuffle_MSE: 0.28286656737327576
conditional_gain_mean: 0.0004320163279771805
conditional_gain_median: 0.00015110522508621216
conditional_positive_ratio: 0.5195021629333496
conditional_gain_p10: -0.0052523440681397915
conditional_gain_p50: 0.0001511611044406891
conditional_gain_p90: 0.006301983259618282
corr_conditional_gain_main_gain: 0.03621435782919221
corr_conditional_gain_main_gain_type: Spearman
mean_gain: 0.00011746466771000996
median_gain: -0.00020268559455871582
positive_gain_ratio: 0.4626617133617401
gain_p10: -0.004485649056732655
gain_p50: -0.00020261108875274658
gain_p90: 0.004322217311710119
corr_reliability_gain: 0.02727031721522722
corr_reliability_gain_type: Spearman
g_z_mean: 0.6545213484212214
mask_mean: 0.6545213484212214
mask_std: 0.2667117596979042
g_z_p10: 0.4133017063140869
g_z_p50: 0.8243721723556519
g_z_p90: 0.997369647026062
feature_variation_to_Zinv: 0.08762019872665405
DeltaZ/Zinv: 0.08762019872665405
YDelta/Yinv: 0.08762019872665405
YDelta_to_Yinv: 0.08762019872665405
var_gain_loss: 0.007192668970674276
fusion_rms_ratio_mean: 0.1732746809720993
fusion_rms_ratio_p10: 0.09793248772621155
fusion_rms_ratio_p50: 0.18389670550823212
fusion_rms_ratio_p90: 0.22029727697372437
mapping_variation: removed
var_effect_mean: 0.056422583758831024
var_effect_far_near_ratio: 1.093464970588684
decay_mono_loss: 0.0123826302587986
decay_far_loss: 0.028973983600735664
var_effect_bin1: 0.05444204434752464
var_effect_bin2: 0.05379464477300644
var_effect_bin3: 0.05816883593797684
var_effect_bin4: 0.05928480997681618
gain_bin1: 0.00020762324857059866
gain_bin2: 0.00026640677242539823
gain_bin3: -0.0002446573635097593
gain_bin4: 0.00023309947573579848
reliability_mean: 0.6545213484212214
reliability_p10: 0.4133017063140869
reliability_p50: 0.8243721723556519
reliability_p90: 0.997369647026062
reliability_bin1: nan
future_zvar_change_from_current_bin1: nan
reliability_bin2: nan
future_zvar_change_from_current_bin2: nan
reliability_bin3: nan
future_zvar_change_from_current_bin3: nan
reliability_bin4: nan
future_zvar_change_from_current_bin4: nan
gate/mean: -0.8603281661268481
gate/std: 0.32358634872129544
gate/positive_ratio: 0.03979787046629706
gate/negative_ratio: 0.960202129533703
gate/abs_mean: 0.8959766028171628
gate/near_zero_ratio: 0.012694983612820291
reconstruction_error: 9.083685977558423e-09
inv_energy_ratio: 0.18325676695125703
var_energy_ratio: 0.9432511818451024
gamma_mean: nan
gamma_std: nan
gamma_abs_mean: nan
beta_mean: nan
beta_std: nan
beta_abs_mean: nan
y_gamma_mean: -0.043356082470218056
y_gamma_std: 0.052049011868017386
y_gamma_abs_mean: 0.05938993509398162
y_beta_mean: -0.020745312940246036
y_beta_std: 0.07668290475497158
y_beta_abs_mean: 0.07151433447090406
decay_rho_mean: 0.3722825911654276
decay_rho_std: 1.4104763619783054
decay_rho_abs_mean: 0.3722825911654276
variant/gamma_abs_mean: nan
variant/beta_abs_mean: nan
decay_d_near: 0.9692221283912659
decay_d_mid: 0.9365295171737671
decay_d_far: 0.9348047971725464
g_mean: 0.6545213484212214
g_p10: 0.4133017063140869
g_p50: 0.8243721723556519
g_p90: 0.997369647026062
gate_pos: 0.03979787046629706
gate_neg: 0.960202129533703
gate_abs: 0.8959766028171628
inv_energy: 0.18325676695125703
var_energy: 0.9432511818451024
future_var_loss: 0.9969906806945801
future_var_cosine: 0.00300929369404912
future_var_l2: 5.387951374053955
future_var_pred_norm: 4.492030620574951
future_var_target_norm: 2.9594857692718506
corr_future_var_similarity_with_sample_gain: 0.014564527195457089
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 36456
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
horizon_future_var_loss: nan
future_zvar_cosine_mean: nan
future_zvar_cosine_near: nan
future_zvar_cosine_mid: nan
future_zvar_cosine_far: nan
per_env_MSE: [0.5129907131195068, 0.5918503999710083, 0.537329375743866]
env_similarity_mean: 0.34661364555358887
env_similarity_std: 0.22485218942165375
corr_inv_env: 0.09401073306798935
corr_var_env: 0.1606959104537964
hsic_inv_env: 1.4719629461978911e-06
hsic_var_env: 6.733489135513082e-05
hsic_inv_var: 5.369421955947473e-07
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0620297193527222
var_env_soft_ce: 0.8597163558006287
inv_env_accuracy_argmax: 0.5146484375
var_env_accuracy_argmax: 0.6796875
inv_env_entropy: 1.0840301513671875
var_env_entropy: 0.9017238020896912
var_acc: 0.6796875
inv_acc: 0.5146484375
env_acc_gap_var_minus_inv: 0.1650390625
h_prediction_MSE: 0.6428298354148865
h_prediction_MAE: 0.44094589352607727
h_prediction_drift_from_pretrained: 0.08187143504619598
h_prediction_corr_with_pretrained: 0.9411382868056669
H_norm: 0.8179651498794556
H_norm_ratio_to_pretrained: 0.9731887578964233
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 144
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
