environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: token
variant_fusion_gate_last_dim: 1
fusion_scale_calibration: rms
predictive_env_refactor_mode: h_reference_grad_isolated
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.0
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.4615200459957123
full_MSE: 0.4615200459957123
MAE: 0.44954773783683777
inv_only_MSE: 0.7485123872756958
inv_only_MAE: 0.5843817591667175
inv_only_minus_full_MSE: 0.2869923412799835
inv_MSE: 0.7485123872756958
inv_minus_full: 0.2869923710823059
var_predictive_loss: 0.5032758116722107
conditional_var_MSE: 0.5032758116722107
conditional_pair_MSE: 0.5032758116722107
conditional_shuffle_MSE: 0.5247479677200317
conditional_gain_mean: 0.021472111344337463
conditional_gain_median: 0.0011425614356994629
conditional_positive_ratio: 0.5350430607795715
conditional_gain_p10: -0.01947021484375
conditional_gain_p50: 0.0011425614356994629
conditional_gain_p90: 0.02739730477333069
corr_conditional_gain_main_gain: 0.09864846156543895
corr_conditional_gain_main_gain_type: Spearman
mean_gain: 0.2869923710823059
median_gain: 0.29598578810691833
positive_gain_ratio: 0.9378761053085327
gain_p10: 0.027812600135803223
gain_p50: 0.29598578810691833
gain_p90: 0.5541223883628845
corr_reliability_gain: -0.2532576967278193
corr_reliability_gain_type: Spearman
g_z_mean: 2.8713758037923753e-09
mask_mean: 2.8713758037923753e-09
mask_std: 2.0290367164221834e-09
g_z_p10: 1.297788765342034e-09
g_z_p50: 2.3176052188489393e-09
g_z_p90: 4.9857438177980384e-09
feature_variation_to_Zinv: 21.236799240112305
DeltaZ/Zinv: 21.236799240112305
var_gain_loss: 0.006158384028822184
fusion_rms_ratio_mean: 0.21139022707939148
fusion_rms_ratio_p10: 0.13681736588478088
fusion_rms_ratio_p50: 0.19788701832294464
fusion_rms_ratio_p90: 0.28293082118034363
mapping_variation: removed
gate/mean: -1.0
gate/std: 0.0
gate/positive_ratio: 0.0
gate/negative_ratio: 1.0
gate/abs_mean: 1.0
gate/near_zero_ratio: 0.0
reconstruction_error: 4.10247364800217e-13
inv_energy_ratio: 1.3033370260016908e-09
var_energy_ratio: 1.0
g_mean: 2.8713758037923753e-09
g_p10: 1.297788765342034e-09
g_p50: 2.3176052188489393e-09
g_p90: 4.9857438177980384e-09
gate_pos: 0.0
gate_neg: 1.0
gate_abs: 1.0
inv_energy: 1.3033370260016908e-09
var_energy: 1.0
future_var_loss: 0.9969485998153687
future_var_cosine: 0.003051414154469967
future_var_l2: 6.107834815979004
future_var_pred_norm: 4.445828914642334
future_var_target_norm: 4.137266635894775
corr_future_var_similarity_with_sample_gain: 0.09914897908453535
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 33745
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.3225448727607727, 0.48775437474250793, 0.4649157226085663]
env_similarity_mean: 0.3330570161342621
env_similarity_std: 0.2963089048862457
corr_inv_env: 0.00256252009421587
corr_var_env: 0.005425690673291683
hsic_inv_env: 8.010051222451889e-22
hsic_var_env: 8.855326996126678e-06
hsic_inv_var: 3.566595905201321e-22
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0984750986099243
var_env_soft_ce: 0.9470562934875488
inv_env_accuracy_argmax: 0.3624240756034851
var_env_accuracy_argmax: 0.5717588067054749
inv_env_entropy: 1.0983208417892456
var_env_entropy: 0.9695742726325989
var_acc: 0.5717588067054749
inv_acc: 0.3624240756034851
env_acc_gap_var_minus_inv: 0.20933473110198975
h_prediction_MSE: 0.48128196597099304
h_prediction_MAE: 0.4842548668384552
h_prediction_drift_from_pretrained: 0.05891045555472374
h_prediction_corr_with_pretrained: 0.9660090798527036
H_norm: 0.8335683941841125
H_norm_ratio_to_pretrained: 0.9614043831825256
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 96
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
