environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: token
variant_fusion_gate_last_dim: 1
fusion_scale_calibration: none
predictive_env_refactor_mode: h_reference_grad_isolated
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.0
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.16420875489711761
full_MSE: 0.16420875489711761
MAE: 0.2857932448387146
inv_only_MSE: 0.16217340528964996
inv_only_MAE: 0.2835935056209564
inv_only_minus_full_MSE: -0.0020353496074676514
inv_MSE: 0.16217340528964996
inv_minus_full: -0.0020353361032903194
var_predictive_loss: 0.1710575520992279
conditional_var_MSE: 0.1710575520992279
conditional_pair_MSE: 0.1710575371980667
conditional_shuffle_MSE: 0.17100535333156586
conditional_gain_mean: -5.21857691637706e-05
conditional_gain_median: 2.5294721126556396e-05
conditional_positive_ratio: 0.5074074268341064
conditional_gain_p10: -0.0033308386337012053
conditional_gain_p50: 2.63117253780365e-05
conditional_gain_p90: 0.0034326184540987015
corr_conditional_gain_main_gain: 0.002659154636938987
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.0020353361032903194
median_gain: -0.0007262825965881348
positive_gain_ratio: 0.3977777659893036
gain_p10: -0.007607831619679928
gain_p50: -0.0007240734994411469
gain_p90: 0.0023970967158675194
corr_reliability_gain: -0.12250442448040363
corr_reliability_gain_type: Spearman
g_z_mean: 0.0794152170419693
mask_mean: 0.0794152170419693
mask_std: 0.1010046899318695
g_z_p10: 0.013213344849646091
g_z_p50: 0.03944159299135208
g_z_p90: 0.20254778861999512
feature_variation_to_Zinv: 0.16524267196655273
DeltaZ/Zinv: 0.16524267196655273
var_gain_loss: 0.008296534419059753
fusion_rms_ratio_mean: 0.5183258056640625
fusion_rms_ratio_p10: 0.4683068096637726
fusion_rms_ratio_p50: 0.5127114057540894
fusion_rms_ratio_p90: 0.5751407742500305
mapping_variation: removed
gate/mean: -0.17750968291435712
gate/std: 0.4787939269912229
gate/positive_ratio: 0.35403418270158177
gate/negative_ratio: 0.6459658172984182
gate/abs_mean: 0.4370068358197624
gate/near_zero_ratio: 0.12164273485725309
reconstruction_error: 9.39016230303322e-09
inv_energy_ratio: 0.48562397144458913
var_energy_ratio: 0.6202566542448821
g_mean: 0.0794152170419693
g_p10: 0.013213344849646091
g_p50: 0.03944159299135208
g_p90: 0.20254778861999512
gate_pos: 0.35403418270158177
gate_neg: 0.6459658172984182
gate_abs: 0.4370068358197624
inv_energy: 0.48562397144458913
var_energy: 0.6202566542448821
future_var_loss: 1.015944004058838
future_var_cosine: -0.01594397984445095
future_var_l2: 5.9906392097473145
future_var_pred_norm: 4.277155876159668
future_var_target_norm: 4.08055305480957
corr_future_var_similarity_with_sample_gain: -0.06537357332439725
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 5048
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.0972195416688919, 0.17970196902751923, 0.3124154806137085]
env_similarity_mean: 0.33318403363227844
env_similarity_std: 0.33476722240448
corr_inv_env: 0.06076786294579506
corr_var_env: 0.07084761559963226
hsic_inv_env: 4.980791709385812e-05
hsic_var_env: 8.289072866318747e-05
hsic_inv_var: 5.4405438277171925e-05
diagnostic_sample_count: 1024
inv_env_soft_ce: 0.9812163710594177
var_env_soft_ce: 0.8751967549324036
inv_env_accuracy_argmax: 0.5299128293991089
var_env_accuracy_argmax: 0.6123217344284058
inv_env_entropy: 1.022938847541809
var_env_entropy: 0.9057390093803406
var_acc: 0.6123217344284058
inv_acc: 0.5299128293991089
env_acc_gap_var_minus_inv: 0.08240890502929688
h_prediction_MSE: 0.2126210629940033
h_prediction_MAE: 0.29963451623916626
h_prediction_drift_from_pretrained: 0.010161174461245537
h_prediction_corr_with_pretrained: 0.9946474764264935
H_norm: 0.9769983291625977
H_norm_ratio_to_pretrained: 1.0127915143966675
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 7
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
