environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: token
variant_fusion_gate_last_dim: 1
fusion_scale_calibration: none
predictive_env_refactor_mode: h_reference
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.0
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.36541348695755005
full_MSE: 0.36541348695755005
MAE: 0.3886917233467102
inv_only_MSE: 0.3621882200241089
inv_only_MAE: 0.38630712032318115
inv_only_minus_full_MSE: -0.003225266933441162
inv_MSE: 0.3621882200241089
inv_minus_full: -0.003225257620215416
var_predictive_loss: 0.3926047384738922
conditional_var_MSE: 0.3926047384738922
conditional_pair_MSE: 0.3926047682762146
conditional_shuffle_MSE: 0.39386218786239624
conditional_gain_mean: 0.0012574620777741075
conditional_gain_median: 0.0009579211473464966
conditional_positive_ratio: 0.6048654913902283
conditional_gain_p10: -0.006855582818388939
conditional_gain_p50: 0.0009579211473464966
conditional_gain_p90: 0.009913802146911621
corr_conditional_gain_main_gain: 0.07052470859205162
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.003225257620215416
median_gain: -0.0013796240091323853
positive_gain_ratio: 0.30740877985954285
gain_p10: -0.011155959218740463
gain_p50: -0.0013796240091323853
gain_p90: 0.004614687990397215
corr_reliability_gain: -0.139890123035796
corr_reliability_gain_type: Spearman
g_z_mean: 0.03382037207484245
mask_mean: 0.03382037207484245
mask_std: 0.058939412236213684
g_z_p10: 0.005259546916931868
g_z_p50: 0.01757979765534401
g_z_p90: 0.06605671346187592
feature_variation_to_Zinv: 0.10295870155096054
DeltaZ/Zinv: 0.10295870155096054
var_gain_loss: 0.00971661414951086
fusion_rms_ratio_mean: 0.3928053379058838
fusion_rms_ratio_p10: 0.3549949526786804
fusion_rms_ratio_p50: 0.3817145526409149
fusion_rms_ratio_p90: 0.4397875666618347
mapping_variation: removed
gate/mean: -0.3955928937808774
gate/std: 0.4248407547587486
gate/positive_ratio: 0.18531466865335333
gate/negative_ratio: 0.8146853313466467
gate/abs_mean: 0.5065428722258994
gate/near_zero_ratio: 0.09291977703528426
reconstruction_error: 9.148615346574531e-09
inv_energy_ratio: 0.3773832925781745
var_energy_ratio: 0.7225394953760413
g_mean: 0.03382037207484245
g_p10: 0.005259546916931868
g_p50: 0.01757979765534401
g_p90: 0.06605671346187592
gate_pos: 0.18531466865335333
gate_neg: 0.8146853313466467
gate_abs: 0.5065428722258994
inv_energy: 0.3773832925781745
var_energy: 0.7225394953760413
future_var_loss: 1.0086380243301392
future_var_cosine: -0.008638059720396996
future_var_l2: 5.9745330810546875
future_var_pred_norm: 4.356154441833496
future_var_target_norm: 4.023688316345215
corr_future_var_similarity_with_sample_gain: 0.001723809686528175
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 8377
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.21287164092063904, 0.5232697129249573, 0.4382425546646118]
env_similarity_mean: 0.3334677815437317
env_similarity_std: 0.2649862766265869
corr_inv_env: 0.04255539923906326
corr_var_env: 0.06417497247457504
hsic_inv_env: 1.0880071386054624e-05
hsic_var_env: 4.2746654798975214e-05
hsic_inv_var: 1.4612500308430754e-05
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0879864692687988
var_env_soft_ce: 0.8373003602027893
inv_env_accuracy_argmax: 0.39835262298583984
var_env_accuracy_argmax: 0.7072938084602356
inv_env_entropy: 1.0803351402282715
var_env_entropy: 0.8935393691062927
var_acc: 0.7072938084602356
inv_acc: 0.39835262298583984
env_acc_gap_var_minus_inv: 0.30894118547439575
h_prediction_MSE: 0.45983511209487915
h_prediction_MAE: 0.39805176854133606
h_prediction_drift_from_pretrained: 0.05655505508184433
h_prediction_corr_with_pretrained: 0.9637382683423037
H_norm: 0.9519163966178894
H_norm_ratio_to_pretrained: 0.9797576069831848
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 24
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
