environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: token
variant_fusion_gate_last_dim: 1
fusion_scale_calibration: none
predictive_env_refactor_mode: h_reference
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.0
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.4043072760105133
full_MSE: 0.4043072760105133
MAE: 0.413028746843338
inv_only_MSE: 0.40401777625083923
inv_only_MAE: 0.4128258526325226
inv_only_minus_full_MSE: -0.00028949975967407227
inv_MSE: 0.40401777625083923
inv_minus_full: -0.0002895499055739492
var_predictive_loss: 0.4528646469116211
conditional_var_MSE: 0.4528646469116211
conditional_pair_MSE: 0.45286473631858826
conditional_shuffle_MSE: 0.4735470414161682
conditional_gain_mean: 0.02068239636719227
conditional_gain_median: 0.0029260069131851196
conditional_positive_ratio: 0.6038444638252258
conditional_gain_p10: -0.013241779990494251
conditional_gain_p50: 0.0029260069131851196
conditional_gain_p90: 0.028005074709653854
corr_conditional_gain_main_gain: 0.08733612088999569
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.0002895499055739492
median_gain: -9.59634780883789e-06
positive_gain_ratio: 0.4928922653198242
gain_p10: -0.0014236808056011796
gain_p50: -9.59634780883789e-06
gain_p90: 0.0008513747015967965
corr_reliability_gain: -0.1451136266495853
corr_reliability_gain_type: Spearman
g_z_mean: 0.0012741630198433995
mask_mean: 0.0012741630198433995
mask_std: 0.00699193961918354
g_z_p10: 5.386827979236841e-05
g_z_p50: 0.00031898226006887853
g_z_p90: 0.0019594456534832716
feature_variation_to_Zinv: 0.016096148639917374
DeltaZ/Zinv: 0.016096148639917374
var_gain_loss: 0.007130177225917578
fusion_rms_ratio_mean: 0.23084872961044312
fusion_rms_ratio_p10: 0.17931927740573883
fusion_rms_ratio_p50: 0.22887170314788818
fusion_rms_ratio_p90: 0.27594056725502014
mapping_variation: removed
gate/mean: -0.7266577226782646
gate/std: 0.3853497138004208
gate/positive_ratio: 0.07303107604519232
gate/negative_ratio: 0.9269689239548077
gate/abs_mean: 0.7780686742575239
gate/near_zero_ratio: 0.029475440607903868
reconstruction_error: 8.854033870821267e-09
inv_energy_ratio: 0.23503548601241744
var_energy_ratio: 0.88319662824826
g_mean: 0.0012741630198433995
g_p10: 5.386827979236841e-05
g_p50: 0.00031898226006887853
g_p90: 0.0019594456534832716
gate_pos: 0.07303107604519232
gate_neg: 0.9269689239548077
gate_abs: 0.7780686742575239
inv_energy: 0.23503548601241744
var_energy: 0.88319662824826
future_var_loss: 0.9882279634475708
future_var_cosine: 0.011772011406719685
future_var_l2: 5.761535167694092
future_var_pred_norm: 4.608480930328369
future_var_target_norm: 3.4398670196533203
corr_future_var_similarity_with_sample_gain: -0.005543667020903216
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 34129
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.3409767746925354, 0.25596898794174194, 0.3681625723838806]
env_similarity_mean: 0.3330990672111511
env_similarity_std: 0.23642398416996002
corr_inv_env: 0.010500949807465076
corr_var_env: 0.02266671508550644
hsic_inv_env: 5.000264877708105e-07
hsic_var_env: 9.769626558409072e-06
hsic_inv_var: 1.4730384236827376e-06
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0816739797592163
var_env_soft_ce: 0.82537442445755
inv_env_accuracy_argmax: 0.41302117705345154
var_env_accuracy_argmax: 0.708136796951294
inv_env_entropy: 1.0838052034378052
var_env_entropy: 0.8591984510421753
var_acc: 0.708136796951294
inv_acc: 0.41302117705345154
env_acc_gap_var_minus_inv: 0.2951156198978424
h_prediction_MSE: 0.3976999521255493
h_prediction_MAE: 0.4403809607028961
h_prediction_drift_from_pretrained: 0.048784393817186356
h_prediction_corr_with_pretrained: 0.969137695144574
H_norm: 0.8599017262458801
H_norm_ratio_to_pretrained: 0.9649062156677246
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 96
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
