environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: token
variant_fusion_gate_last_dim: 1
fusion_scale_calibration: none
predictive_env_refactor_mode: h_reference_grad_isolated
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.0
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.5246247053146362
full_MSE: 0.5246247053146362
MAE: 0.4993009567260742
inv_only_MSE: 0.5191173553466797
inv_only_MAE: 0.4974585473537445
inv_only_minus_full_MSE: -0.005507349967956543
inv_MSE: 0.5191173553466797
inv_minus_full: -0.005507335998117924
var_predictive_loss: 0.7049785256385803
conditional_var_MSE: 0.7049785256385803
conditional_pair_MSE: 0.7049784064292908
conditional_shuffle_MSE: 0.706250786781311
conditional_gain_mean: 0.0012723637046292424
conditional_gain_median: 0.0008227229118347168
conditional_positive_ratio: 0.5118001103401184
conditional_gain_p10: -0.032894134521484375
conditional_gain_p50: 0.0008227229118347168
conditional_gain_p90: 0.03198850154876709
corr_conditional_gain_main_gain: 0.12316572140643078
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.005507335998117924
median_gain: -0.003274202346801758
positive_gain_ratio: 0.14807958900928497
gain_p10: -0.014309048652648926
gain_p50: -0.003274202346801758
gain_p90: 0.0006279349327087402
corr_reliability_gain: -0.3982726104645518
corr_reliability_gain_type: Spearman
g_z_mean: 0.010833845473825932
mask_mean: 0.010833845473825932
mask_std: 0.019672945141792297
g_z_p10: 0.0018107944633811712
g_z_p50: 0.005955135449767113
g_z_p90: 0.021509617567062378
feature_variation_to_Zinv: 0.04907405003905296
DeltaZ/Zinv: 0.04907405003905296
var_gain_loss: 0.010605726391077042
fusion_rms_ratio_mean: 0.31662535667419434
fusion_rms_ratio_p10: 0.2745717763900757
fusion_rms_ratio_p50: 0.3139615058898926
fusion_rms_ratio_p90: 0.35967034101486206
mapping_variation: removed
gate/mean: -0.5741088420664244
gate/std: 0.4534106253989172
gate/positive_ratio: 0.12938017794823273
gate/negative_ratio: 0.8706198220517672
gate/abs_mean: 0.6723330783900734
gate/near_zero_ratio: 0.04879457657802825
reconstruction_error: 9.13821600119829e-09
inv_energy_ratio: 0.31392752997359985
var_energy_ratio: 0.8170810043673888
g_mean: 0.010833845473825932
g_p10: 0.0018107944633811712
g_p50: 0.005955135449767113
g_p90: 0.021509617567062378
gate_pos: 0.12938017794823273
gate_neg: 0.8706198220517672
gate_abs: 0.6723330783900734
inv_energy: 0.31392752997359985
var_energy: 0.8170810043673888
future_var_loss: 0.9985775351524353
future_var_cosine: 0.0014224769547581673
future_var_l2: 6.100524425506592
future_var_pred_norm: 4.486636161804199
future_var_target_norm: 4.109716892242432
corr_future_var_similarity_with_sample_gain: -0.004201881123976266
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 7825
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.5794281363487244, 0.3831847608089447, 0.42680177092552185]
env_similarity_mean: 0.333158403635025
env_similarity_std: 0.29478493332862854
corr_inv_env: 0.06061641499400139
corr_var_env: 0.04661623388528824
hsic_inv_env: 1.0835618013516068e-05
hsic_var_env: 3.9327966078417376e-05
hsic_inv_var: 1.0685854249459226e-05
diagnostic_sample_count: 1024
inv_env_soft_ce: 0.9570246934890747
var_env_soft_ce: 0.8603891730308533
inv_env_accuracy_argmax: 0.5718849897384644
var_env_accuracy_argmax: 0.6517571806907654
inv_env_entropy: 0.9228852987289429
var_env_entropy: 0.8695926666259766
var_acc: 0.6517571806907654
inv_acc: 0.5718849897384644
env_acc_gap_var_minus_inv: 0.07987219095230103
h_prediction_MSE: 0.5707681775093079
h_prediction_MAE: 0.5516082048416138
h_prediction_drift_from_pretrained: 0.07077835500240326
h_prediction_corr_with_pretrained: 0.9499637924174277
H_norm: 0.9279608726501465
H_norm_ratio_to_pretrained: 0.964060366153717
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 24
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
